[105 132  89],[124 149 109],[64 86 50],[74 90 61],[51 61 37],[62 66 49],[142 140 128],[109 104  98],[100  91  86],[33 22 18],[119 106 100],[206 191 184],[171 157 148],[142 128 115],[130 117 101],[195 179 164],[118  94  84],[183 159 149],[127 109  97],[42 30 16],[50 43 25],[91 88 69],[106 103  84],[124 119  99],[140 132 113]
[113 142  94],[162 191 145],[106 131  91],[78 98 63],[62 76 50],[72 80 59],[55 57 43],[153 150 141],[165 158 152],[99 90 85],[111  98  92],[128 115 107],[134 121 112],[151 139 127],[138 124 111],[132 118 105],[79 59 48],[175 157 145],[174 160 149],[90 81 66],[67 61 45],[94 91 74],[171 168 151],[160 154 138],[150 141 124]
[181 219 162],[145 180 126],[140 172 123],[136 163 122],[57 78 45],[15 29  3],[ 7 16  0],[176 178 165],[214 211 204],[110 105  99],[84 75 68],[76 67 58],[96 86 76],[188 178 166],[148 136 124],[85 75 63],[70 58 46],[131 121 109],[223 215 204],[185 177 164],[110 104  90],[45 39 25],[120 114 100],[139 133 119],[147 139 126]
[168 208 148],[165 204 147],[144 181 129],[142 174 127],[ 94 118  82],[72 91 61],[83 95 73],[159 166 150],[121 123 112],[73 70 63],[54 50 41],[64 57 47],[60 51 42],[163 153 143],[128 118 106],[60 52 39],[90 84 72],[121 115 103],[195 189 177],[202 196 184],[98 92 80],[57 51 39],[100  94  82],[128 122 110],[137 131 119]
[122 163 105],[157 198 142],[137 174 122],[151 184 137],[153 179 142],[165 186 155],[188 202 179],[149 158 141],[65 68 57],[60 60 50],[40 36 27],[64 57 47],[47 38 29],[153 145 134],[134 126 113],[54 47 31],[110 104  90],[149 143 129],[192 186 172],[228 222 208],[68 62 48],[34 28 14],[67 61 47],[124 118 104],[113 107  93]
[133 177 118],[147 190 134],[119 157 106],[125 158 113],[152 180 140],[194 215 184],[213 228 205],[120 129 110],[79 83 69],[69 71 60],[38 35 26],[59 55 44],[54 48 36],[144 136 123],[157 150 134],[75 69 53],[121 115 101],[173 167 153],[140 134 120],[191 185 171],[71 65 51],[43 37 23],[64 58 44],[85 79 65],[123 117 103]
[123 168 111],[118 161 105],[125 163 112],[137 173 127],[169 200 159],[212 236 202],[186 204 178],[83 95 75],[88 95 79],[61 63 50],[39 37 25],[51 47 36],[56 52 40],[108 102  88],[162 156 140],[107 101  85],[106 100  86],[212 209 194],[137 134 119],[163 160 145],[81 78 63],[18 15  0],[57 54 39],[48 45 30],[78 75 60]
[ 88 133  76],[ 84 129  74],[115 155 103],[130 166 120],[147 178 137],[192 218 183],[139 158 130],[56 70 47],[73 80 62],[43 47 32],[56 57 43],[77 75 62],[77 74 59],[87 84 69],[153 150 133],[130 127 110],[81 78 63],[222 219 204],[175 172 157],[181 178 163],[106 103  88],[9 6 0],[84 81 66],[85 82 67],[91 88 73]
[ 99 146  91],[108 153  98],[ 95 138  85],[ 68 106  59],[50 82 41],[116 143 108],[ 89 109  81],[39 55 29],[54 63 44],[39 43 26],[88 89 73],[137 138 122],[122 120 105],[111 110  92],[136 135 117],[116 113  96],[110 107  90],[169 166 149],[146 143 126],[177 174 157],[129 126 109],[49 46 29],[120 117 100],[115 112  95],[105 102  85]
[ 88 135  81],[136 183 129],[116 158 108],[ 82 121  74],[48 80 39],[117 144 109],[ 99 120  89],[47 63 36],[44 53 32],[39 44 24],[104 107  90],[183 184 166],[160 159 141],[143 142 124],[115 114  96],[77 76 58],[168 165 148],[153 150 133],[149 146 129],[177 174 157],[92 89 72],[9 6 0],[74 71 54],[90 87 70],[55 52 35]
[121 168 116],[136 183 131],[122 164 114],[126 165 120],[ 88 120  79],[109 136 101],[120 141 110],[154 170 143],[119 129 105],[63 68 46],[82 85 66],[158 160 139],[158 157 137],[158 157 137],[103 102  82],[16 15  0],[96 95 77],[166 165 147],[109 108  90],[143 142 124],[155 154 136],[108 107  89],[47 46 28],[48 47 29],[54 53 35]
