[165 165 173],[169 172 181],[151 159 170],[172 184 198],[169 185 200],[153 171 185],[170 184 197],[170 183 192],[171 180 187],[169 176 182],[167 172 176],[163 170 176],[163 173 182],[164 178 189],[161 178 194],[157 177 188],[167 187 186],[165 186 177],[165 182 174],[165 181 170],[169 181 171],[178 186 173],[190 193 182],[199 200 186],[179 177 164]
[176 156 105],[200 182 132],[179 166 122],[183 173 137],[162 156 124],[166 159 131],[161 151 126],[181 169 145],[165 149 123],[192 175 147],[119 100  70],[170 153 123],[134 121  89],[165 156 125],[160 155 125],[174 170 143],[171 165 143],[161 155 133],[165 158 130],[128 120  84],[122 114  68],[136 127  72],[159 150  85],[173 163  91],[170 159  80]
[165 145  92],[196 178 128],[134 119  76],[190 178 140],[187 178 147],[193 186 158],[167 157 132],[154 142 116],[156 141 112],[131 114  84],[194 175 142],[144 128  94],[198 184 149],[163 153 118],[158 154 119],[162 157 127],[172 164 141],[177 166 144],[180 171 142],[158 148 112],[127 116  70],[153 142  86],[160 149  83],[170 158  82],[166 156  71]
[184 164 111],[183 165 115],[96 82 37],[149 137  99],[165 156 125],[188 181 153],[168 158 133],[150 138 112],[168 153 124],[181 165 132],[163 145 109],[158 143 104],[164 150 111],[136 127  88],[177 173 135],[190 185 153],[172 164 141],[191 180 160],[196 185 157],[180 167 132],[140 127  82],[169 157  99],[164 151  83],[170 159  80],[162 150  64]
[170 150  97],[137 119  69],[101  86  43],[124 111  76],[161 152 121],[186 179 151],[160 150 125],[147 135 109],[140 125  94],[136 120  86],[167 149 111],[156 141 100],[175 162 120],[169 160 117],[168 165 122],[197 193 158],[179 168 148],[199 186 169],[208 194 168],[173 160 126],[152 138  93],[169 154  97],[166 153  85],[170 157  79],[169 154  69]
[158 137  84],[91 71 20],[106  92  47],[106  94  54],[179 171 135],[213 207 173],[174 165 132],[160 150 115],[149 135  96],[148 131  87],[131 115  66],[152 136  84],[167 154 101],[170 161 106],[166 161 106],[174 170 123],[183 174 145],[200 188 164],[212 199 167],[158 145 103],[156 140  88],[159 143  81],[165 151  78],[168 153  72],[184 170  82]
[178 155 101],[77 56  3],[123 107  56],[181 169 121],[176 169 123],[213 209 162],[149 143  95],[148 141  87],[166 154  96],[153 139  74],[146 129  59],[150 134  59],[153 139  64],[149 140  63],[145 139  63],[143 138  72],[162 154 108],[223 214 175],[189 179 130],[147 137  78],[166 153  85],[150 137  59],[145 130  45],[163 147  59],[182 167  76]
[191 166 110],[118  97  40],[141 124  72],[242 230 178],[191 185 133],[201 198 143],[146 141  85],[164 159  95],[177 167  98],[181 167  92],[182 167  84],[175 161  73],[167 153  65],[165 155  66],[175 168  80],[184 178 102],[218 208 155],[245 237 190],[182 171 115],[164 153  87],[191 180 101],[162 150  64],[159 144  53],[174 159  66],[189 172  80]
[176 151  94],[154 134  75],[198 181 127],[235 224 170],[211 206 151],[181 179 122],[189 184 126],[168 163  97],[169 159  88],[177 164  86],[181 166  81],[180 166  77],[184 170  81],[183 174  83],[171 164  74],[154 148  70],[202 193 136],[233 226 174],[158 148  89],[161 151  82],[191 180 100],[164 153  64],[171 156  65],[172 157  62],[186 169  77]
[172 148  86],[173 153  92],[226 210 151],[200 189 133],[207 202 146],[160 158  99],[193 189 126],[155 150  82],[153 144  69],[160 148  66],[162 148  60],[163 150  58],[176 163  71],[180 171  78],[152 145  54],[114 109  27],[167 158  99],[227 220 166],[148 138  77],[145 135  64],[161 150  68],[157 146  56],[189 174  81],[179 164  69],[175 158  66]
[193 169 105],[187 167 104],[204 188 128],[194 184 123],[189 185 124],[145 143  82],[124 120  56],[126 122  51],[137 128  51],[150 138  54],[152 138  49],[143 130  36],[150 137  43],[161 152  57],[153 147  51],[130 125  41],[168 160  98],[219 213 155],[130 121  56],[123 114  39],[126 116  31],[132 121  29],[172 157  62],[168 153  58],[170 153  61]
[182 159  91],[197 178 110],[198 183 118],[153 143  81],[195 191 128],[137 136  71],[101  98  29],[90 86 12],[113 105  24],[123 111  25],[127 114  20],[128 116  18],[144 132  34],[159 151  52],[150 144  46],[127 123  34],[171 163  98],[193 187 127],[113 104  37],[135 126  49],[139 129  42],[135 124  32],[145 130  35],[141 127  30],[173 157  62]
[147 124  54],[204 185 116],[182 167 100],[110 101  34],[209 206 139],[134 133  66],[126 123  52],[95 92 15],[108 100  17],[117 106  16],[125 112  16],[135 123  23],[153 141  41],[161 153  52],[145 140  40],[121 117  26],[176 169 101],[190 185 121],[131 123  51],[161 153  72],[166 156  67],[173 163  68],[158 144  47],[149 135  38],[173 157  62]
[137 115  42],[212 194 120],[127 112  43],[125 116  47],[206 203 134],[133 133  63],[124 122  48],[134 131  52],[133 125  40],[151 140  48],[163 151  53],[159 147  45],[152 140  38],[150 143  39],[154 149  45],[157 154  61],[177 170  98],[199 194 128],[143 135  62],[144 136  53],[141 132  41],[180 170  73],[170 156  59],[163 149  52],[166 150  55]
[158 136  61],[183 165  89],[146 132  61],[152 144  72],[190 187 118],[145 145  73],[149 147  72],[138 135  54],[148 141  53],[166 156  61],[176 164  64],[169 158  53],[165 154  49],[166 159  53],[160 155  51],[148 145  50],[150 144  70],[181 176 108],[158 150  75],[157 149  66],[158 149  58],[169 159  61],[164 150  51],[160 146  47],[169 153  58]
