[124 141  87],[ 85 103  45],[69 83 22],[53 62  0],[92 92 28],[125 115  53],[100  79  22],[121  89  42],[72 26  0],[72 11  0],[157  80  70],[205 117 115],[129  33  35],[143  38  43],[200  89  95],[187  87  85],[116  45  25],[123  74  42],[141 105  69],[111  92  49],[103 101  52],[38 51  0],[ 78 102  40],[60 92 27],[18 53  0]
[62 77 22],[ 94 109  52],[69 80 20],[ 95 101  39],[131 129  68],[96 86 27],[90 67 17],[115  77  38],[57  6  0],[85 19  3],[149  68  64],[186  92  93],[147  42  47],[123  10  16],[144  25  29],[163  56  50],[119  39  14],[143  85  47],[160 119  75],[125 102  50],[114 109  51],[62 74  8],[41 67  0],[42 76  2],[32 70  0]
[53 66 10],[38 51  0],[ 95 105  45],[89 95 35],[102 100  43],[133 121  69],[89 66 24],[97 61 29],[59  8  0],[74 10  0],[100  22  20],[129  39  41],[140  40  42],[115   7   7],[135  21  20],[191  85  72],[147  62  31],[164 100  54],[154 107  55],[138 109  49],[119 112  44],[109 121  47],[56 80  2],[ 72 107  25],[60 99 18]
[67 80 24],[189 200 142],[225 234 177],[165 170 112],[114 113  59],[93 82 36],[78 58 21],[68 34  7],[79 33 17],[52  0  0],[62  0  0],[89  8  7],[115  21  21],[118  16  12],[168  61  55],[216 115  95],[229 144 105],[216 146  94],[169 117  59],[155 122  55],[105  96  21],[109 118  37],[35 61  0],[44 80  0],[50 92  6]
[ 91 102  44],[182 193 135],[247 255 199],[115 120  64],[27 27  0],[73 66 22],[72 56 22],[83 55 31],[102  63  48],[71 21 14],[69  5  3],[67  0  0],[81  0  0],[82  0  0],[121  28  13],[144  53  26],[175  88  43],[164  89  31],[155  97  33],[179 142  71],[134 121  42],[125 133  47],[53 78  0],[31 68  0],[ 71 114  24]
[78 96 34],[190 206 144],[204 215 157],[89 93 42],[64 61 16],[93 80 45],[63 39 13],[67 34 15],[101  57  46],[108  55  49],[93 34 28],[65  2  0],[94 28 16],[77 10  0],[80 14  0],[98 32  0],[127  61  13],[111  51   0],[125  80  12],[164 137  58],[132 125  35],[122 133  37],[ 79 105   6],[49 85  0],[ 61 102  10]
[ 79 109  37],[201 226 160],[187 205 147],[64 70 22],[87 79 43],[111  87  63],[42  3  0],[72 22 11],[163 103  93],[230 166 157],[154  92  81],[99 43 28],[104  59  38],[69 35  8],[50 24  0],[47 23  0],[55 26  0],[69 42  0],[143 124  55],[146 140  54],[135 141  41],[122 140  32],[ 98 125  18],[35 68  0],[52 87  0]
[49 83  7],[168 198 128],[156 176 117],[78 84 38],[152 141 109],[131 104  83],[44  0  0],[83 29 17],[98 36 25],[157  94  79],[113  56  37],[80 34 10],[96 65 36],[70 54 21],[36 32  0],[21 19  0],[36 27  0],[50 41  0],[124 122  48],[140 146  56],[134 150  43],[117 140  26],[107 135  22],[ 79 111   4],[31 65  0]
[37 69  0],[ 92 119  50],[117 137  78],[119 127  78],[161 153 117],[115  94  67],[58 21  2],[50  5  0],[68 16  0],[102  50  26],[85 38 10],[67 31  0],[92 68 32],[93 81 43],[62 60 21],[47 48  6],[49 45  0],[49 44  0],[101 103  28],[126 137  45],[134 153  45],[116 143  28],[109 139  25],[110 144  34],[44 78  0]
[51 78  7],[65 90 22],[104 122  62],[151 159 108],[123 120  79],[78 63 30],[52 27  0],[32  0  0],[52 13  0],[65 27  0],[65 31  0],[51 27  0],[70 53  9],[82 75 29],[58 59 15],[50 53  6],[66 66 16],[51 52  0],[73 81  4],[100 115  24],[127 149  41],[131 160  44],[121 154  39],[127 163  53],[ 82 118  20]
[64 90 19],[105 128  60],[122 137  78],[154 163 110],[90 91 47],[51 43  4],[31 17  0],[57 38  0],[37 16  0],[50 30  0],[62 46  0],[56 45  0],[60 55  0],[62 62  8],[42 46  0],[36 43  0],[53 60  6],[46 54  0],[59 73  0],[77 96  6],[100 125  21],[129 159  47],[128 162  49],[135 173  64],[110 146  48]
[68 89 22],[ 92 113  48],[145 160 101],[162 172 119],[52 56  6],[32 31  0],[45 43  0],[67 64 11],[54 49  0],[72 71  7],[76 77 11],[74 77 10],[68 73  7],[53 62  0],[46 56  0],[49 60  2],[35 45  0],[40 54  0],[58 78  6],[62 86  0],[54 81  0],[ 87 120  15],[ 94 131  25],[105 144  38],[131 168  72]
[54 73  9],[45 64  0],[164 179 120],[174 185 129],[54 63 10],[34 41  0],[74 82 23],[65 76 10],[75 88 16],[109 123  46],[ 95 112  32],[ 97 114  36],[ 89 105  30],[51 67  0],[51 63  0],[53 67  6],[32 49  0],[34 53  0],[59 82 14],[63 90 13],[25 55  0],[48 84  0],[54 91  0],[56 96  0],[139 178  87]
[31 49  0],[41 59  0],[179 194 135],[166 180 121],[112 123  65],[62 73 13],[75 92 24],[ 83 104  29],[ 92 117  34],[141 171  83],[130 160  70],[145 175  87],[137 162  79],[73 94 19],[58 73  6],[48 62  1],[43 61  9],[27 50  0],[53 79 18],[ 70 100  30],[27 60  0],[47 82  0],[42 80  0],[36 74  0],[127 165  82]
[22 42  0],[27 47  0],[145 160 101],[181 195 134],[168 182 121],[130 147  79],[108 130  55],[134 162  78],[152 189  96],[144 186  88],[164 206 108],[180 220 124],[171 204 117],[118 142  64],[58 75  5],[52 67  8],[49 68 22],[40 66 21],[32 59  8],[58 87 29],[41 72  5],[42 75  4],[ 0 35  0],[20 56  0],[119 155  81]
