[239 223 223],[247 233 232],[243 231 231],[237 229 227],[226 222 221],[190 190 190],[155 156 158],[145 149 150],[169 170 172],[155 155 157],[134 130 131],[96 87 90],[92 80 82],[110  94  95],[184 164 166],[229 209 210],[255 238 238],[253 237 238],[234 219 224],[230 217 224],[248 239 244],[236 232 233],[240 241 236],[231 234 223],[237 244 226]
[243 227 227],[245 231 230],[230 218 218],[245 236 237],[249 245 246],[174 174 174],[134 135 137],[185 189 190],[204 205 207],[223 223 225],[174 170 171],[112 103 104],[98 84 84],[74 56 56],[58 36 38],[160 138 140],[158 138 139],[170 152 152],[171 155 158],[224 212 216],[230 221 224],[222 216 216],[224 223 218],[253 255 242],[238 243 221]
[248 229 231],[241 225 226],[245 233 235],[244 235 236],[221 217 218],[200 200 200],[189 190 192],[174 178 179],[185 186 188],[164 164 166],[203 199 200],[155 146 147],[56 42 42],[94 74 75],[68 43 46],[61 37 37],[76 56 55],[211 193 191],[234 218 219],[240 225 228],[198 188 189],[255 253 251],[239 236 229],[204 205 191],[234 236 214]
[239 220 222],[247 231 232],[237 225 227],[217 208 209],[214 210 211],[222 222 222],[213 214 216],[188 192 193],[181 182 184],[179 179 179],[173 169 170],[173 163 162],[199 183 184],[216 196 197],[85 61 61],[73 49 49],[72 51 48],[119 101  97],[131 113 113],[225 211 211],[218 206 206],[241 231 229],[214 210 201],[236 235 217],[230 230 206]
[244 225 227],[252 236 237],[232 217 220],[222 212 213],[239 235 236],[233 233 233],[218 219 221],[226 230 231],[220 221 223],[196 196 196],[140 134 136],[169 159 158],[217 201 202],[223 201 203],[168 142 143],[204 178 177],[119  98  93],[95 78 71],[79 61 59],[176 162 161],[219 208 206],[228 219 214],[207 200 190],[220 217 198],[220 218 193]
[244 224 223],[224 206 204],[237 223 223],[240 231 232],[217 213 214],[227 227 229],[240 241 243],[211 215 216],[202 202 204],[225 223 224],[172 164 162],[195 184 182],[200 184 184],[183 163 162],[186 165 164],[211 187 185],[96 76 69],[64 45 38],[66 48 44],[152 137 132],[218 205 199],[203 193 184],[199 192 176],[213 209 184],[205 202 169]
[226 206 195],[240 221 214],[241 228 222],[228 220 218],[222 220 223],[231 232 236],[231 235 238],[225 226 230],[236 234 235],[206 201 198],[222 213 208],[210 197 191],[196 181 176],[189 174 169],[168 153 150],[205 187 183],[159 140 133],[59 41 31],[41 22 15],[167 150 142],[247 233 224],[229 217 201],[228 220 197],[246 242 207],[224 223 175]
[239 217 203],[249 231 219],[248 235 229],[232 227 224],[224 224 226],[230 231 236],[227 230 235],[220 221 225],[220 216 217],[204 196 193],[229 218 212],[220 207 199],[202 187 180],[188 175 169],[165 154 150],[199 186 180],[212 195 187],[116  98  88],[78 59 52],[168 151 143],[242 228 217],[239 228 210],[227 220 192],[215 211 173],[226 226 174]
[247 228 214],[255 239 226],[251 240 234],[236 231 228],[227 227 229],[227 230 235],[222 225 232],[214 215 219],[208 204 205],[204 196 194],[236 225 221],[232 219 213],[211 198 192],[192 179 173],[167 156 152],[192 181 177],[224 209 202],[179 165 156],[156 141 134],[199 186 178],[231 218 209],[228 219 202],[230 224 198],[216 214 176],[219 221 171]
[246 228 214],[253 236 226],[248 239 232],[237 233 232],[229 230 234],[227 232 236],[223 226 233],[216 217 222],[212 210 211],[212 204 202],[235 224 220],[235 222 216],[222 209 203],[203 192 188],[179 169 167],[189 180 175],[196 183 177],[201 188 180],[207 196 190],[229 218 212],[225 216 207],[216 210 196],[233 228 206],[227 228 194],[212 215 168]
[242 226 213],[246 234 222],[243 236 228],[235 234 232],[231 235 238],[231 238 244],[229 234 240],[223 226 231],[225 225 227],[218 212 212],[225 215 213],[228 217 213],[229 218 214],[222 211 207],[202 192 190],[199 189 187],[193 184 179],[194 185 180],[199 191 188],[225 217 214],[227 222 216],[219 217 205],[227 226 206],[211 216 184],[212 219 175]
[241 227 214],[242 232 222],[238 233 227],[233 233 231],[231 236 240],[232 241 246],[231 238 244],[228 233 237],[228 229 231],[222 218 217],[219 209 207],[223 212 208],[231 220 216],[233 222 220],[224 214 213],[215 207 205],[212 207 204],[203 198 195],[197 193 192],[219 215 214],[220 219 215],[213 213 205],[219 222 205],[206 212 184],[217 228 186]
[244 232 220],[241 233 222],[234 231 226],[228 230 229],[224 232 235],[224 235 241],[223 232 239],[220 227 233],[223 224 228],[226 224 225],[225 217 215],[225 215 213],[227 216 214],[228 217 215],[230 220 219],[223 217 217],[214 210 209],[215 213 214],[213 213 215],[221 221 223],[209 211 210],[201 203 198],[216 222 208],[211 221 196],[212 226 190]
[244 236 223],[240 233 223],[229 228 224],[220 224 225],[216 225 230],[213 226 232],[210 223 231],[209 218 225],[216 219 224],[232 230 231],[233 228 225],[231 221 219],[222 211 209],[216 206 205],[225 216 217],[223 217 219],[200 200 200],[209 210 212],[208 212 215],[213 217 220],[204 208 211],[202 208 206],[217 225 214],[204 216 194],[201 216 183]
[239 233 221],[237 235 223],[231 233 228],[223 232 231],[220 234 237],[222 237 244],[220 234 243],[218 229 235],[224 229 233],[229 229 231],[219 213 213],[226 218 216],[229 219 218],[222 212 211],[224 215 216],[209 205 206],[217 218 222],[219 224 228],[206 211 217],[206 213 219],[207 214 220],[203 213 212],[208 219 211],[195 210 191],[195 211 182]
