[139 165 156],[142 168 159],[166 192 183],[147 173 162],[157 183 172],[151 177 164],[150 177 162],[162 189 172],[101 128 111],[119 146 127],[102 130 108],[67 95 73],[196 226 202],[225 255 231],[178 208 182],[114 141 108],[ 86 103  58],[ 88 103  46],[70 82 20],[52 63  0],[36 44  0],[164 171  91],[126 129  50],[103 108  28],[86 90 14]
[65 86  7],[104 123  44],[124 138  61],[101 111  38],[112 115  44],[126 123  54],[167 158  91],[154 139  74],[119  98  35],[150 121  63],[100  68  11],[129  94  38],[99 60  5],[122  83  28],[178 137  85],[162 129  76],[118 102  50],[46 40  0],[61 56  0],[80 76  3],[69 64  0],[88 82  0],[109 101  16],[116 104  20],[156 140  62]
[76 91  8],[ 99 112  30],[132 141  60],[105 108  31],[148 144  70],[124 114  43],[154 137  68],[121  97  33],[87 62  0],[100  71  11],[94 65  7],[99 70 12],[128 103  46],[151 129  71],[121 100  43],[98 87 23],[80 84  7],[31 45  0],[52 63  0],[105 116  14],[154 162  53],[194 198  85],[179 179  67],[133 129  19],[175 166  61]
[148 160  74],[146 154  69],[157 160  79],[128 125  48],[195 183 109],[170 151  82],[200 175 109],[171 143  80],[163 133  73],[127  98  38],[50 25  0],[23  4  0],[82 70 10],[89 83 21],[72 72 10],[35 45  0],[44 67  0],[ 82 110   7],[120 148  38],[127 150  34],[126 144  22],[143 158  33],[156 165  40],[155 157  34],[173 170  53]
[131 136  54],[158 161  80],[160 157  80],[116 107  32],[125 106  37],[116  91  25],[181 151  89],[217 185 126],[173 142  85],[135 110  53],[44 27  0],[45 36  0],[82 83 23],[68 80 18],[ 85 105  42],[33 63  0],[20 59  0],[101 144  39],[148 186  77],[153 186  71],[164 192  73],[169 189  66],[163 177  54],[159 167  48],[168 171  56]
[143 142  60],[180 177  98],[158 151  73],[118 106  32],[97 80 10],[106  86  17],[158 135  67],[203 182 115],[161 143  77],[97 87 18],[91 88 21],[79 86 18],[69 84 17],[ 82 107  39],[68 99 32],[59 97 22],[42 89  0],[129 177  77],[149 194  89],[132 171  62],[138 171  58],[138 165  48],[146 165  49],[166 180  66],[153 163  51]
[135 127  46],[180 172  91],[81 72  0],[52 43  0],[77 70  0],[119 114  33],[143 141  58],[156 159  72],[112 118  28],[110 123  31],[73 92  2],[55 79  0],[56 84  0],[65 98 19],[34 70  0],[ 63 104  26],[ 59 103  14],[ 83 130  34],[ 92 136  39],[ 75 115  16],[54 91  0],[63 95  0],[ 99 126  19],[139 162  54],[134 153  46]
[194 186 105],[94 87  6],[105  98  18],[125 122  41],[142 143  63],[139 144  60],[87 97  8],[ 85 102   6],[165 187  87],[ 93 120  17],[ 86 117  14],[ 88 122  25],[39 75  0],[41 79  0],[57 95 20],[ 64 105  27],[54 98 11],[ 78 123  32],[ 63 106  14],[36 77  0],[ 62 100   1],[ 68 103   1],[ 78 109   5],[105 132  27],[ 95 120  16]
[147 146  64],[78 80  0],[160 161  81],[154 159  77],[167 174  94],[160 172  88],[104 120  31],[ 89 113  17],[ 98 126  26],[142 174  73],[105 141  41],[34 71  0],[54 94  5],[41 83  1],[19 61  0],[ 73 115  39],[ 72 116  31],[116 161  70],[110 153  61],[ 70 110  14],[107 143  43],[ 73 106   2],[52 81  0],[67 94  0],[ 79 105   0]
[34 42  0],[118 127  44],[149 161  79],[104 117  37],[132 147  66],[115 135  50],[100 123  35],[ 98 125  32],[ 83 115  18],[107 143  45],[154 194  97],[ 87 128  34],[23 65  0],[27 70  0],[49 92 20],[14 57  0],[21 64  0],[ 83 126  37],[128 168  79],[104 144  48],[131 167  69],[ 77 109   8],[ 77 105   2],[109 135  28],[ 90 113   5]
[57 75  0],[121 139  57],[66 85  4],[32 53  0],[70 93 15],[38 63  0],[42 70  0],[ 84 117  28],[56 91  0],[ 81 121  25],[116 157  63],[ 94 137  47],[ 85 129  44],[27 71  0],[ 3 46  0],[33 76  5],[ 0 40  0],[29 68  0],[ 90 128  41],[100 136  46],[129 163  69],[ 94 124  26],[126 152  51],[159 184  80],[139 162  56]
[103 126  44],[ 88 111  31],[ 78 101  23],[73 97 21],[ 85 111  37],[53 81  6],[28 59  0],[65 99 15],[ 70 106  18],[55 94  3],[ 69 109  20],[ 82 124  38],[ 92 135  56],[46 88 16],[ 7 49  0],[30 71  5],[35 72  2],[22 59  0],[54 89  9],[ 84 118  34],[132 162  74],[118 147  55],[129 155  58],[131 153  53],[120 141  38]
[143 167  89],[ 96 123  46],[107 133  59],[49 75  2],[46 73  2],[55 82 11],[ 81 111  37],[114 145  69],[111 144  63],[ 91 126  42],[ 80 118  35],[ 66 105  24],[57 95 22],[ 71 108  41],[36 74 13],[10 45  0],[23 57  0],[19 51  0],[15 46  0],[45 75  1],[119 146  67],[136 161  78],[122 145  57],[115 136  43],[105 125  28]
[70 94 20],[73 99 25],[114 140  69],[54 79 11],[69 94 28],[32 57  0],[52 79 12],[46 73  2],[ 77 108  32],[ 90 121  43],[60 92 16],[32 66  0],[39 70  3],[ 80 111  51],[49 79 25],[39 69 17],[20 50  0],[44 73 17],[12 40  0],[18 44  0],[100 123  55],[140 162  89],[132 151  72],[153 171  87],[106 122  34]
[50 72  0],[76 99 27],[117 140  72],[75 97 33],[56 78 16],[24 45  0],[37 59  0],[14 36  0],[34 57  0],[ 81 107  36],[40 66  0],[47 74  7],[52 76 16],[56 81 26],[61 85 35],[36 59 13],[18 44  0],[25 51  6],[25 49  1],[18 41  0],[56 76 17],[136 155  91],[124 141  71],[123 139  66],[118 132  53]
