[161 117   0],[195 142  12],[198 123   4],[202 120  10],[228 150  49],[236 165  73],[172 105  26],[166  97  30],[189 112  60],[119  42   0],[118  52   4],[159 107  50],[107  68   1],[117  78   3],[141  85   8],[174 113  32],[197 139  55],[204 149  58],[189 135  35],[163 112   3],[190 145  26],[255 213  93],[245 204  90],[246 208 101],[235 196 103]
[155 114   0],[184 132  12],[189 117   6],[190 109   4],[199 124  23],[205 134  42],[138  73   0],[120  52   0],[169  92  36],[168  92  42],[122  56   6],[88 35  0],[85 45  0],[148 109  42],[133  78  11],[113  54   0],[130  72   8],[161 108  40],[193 142  61],[177 131  37],[214 170  65],[255 213 101],[210 170  59],[210 171  66],[196 157  64]
[173 132  24],[140  89   0],[142  70   0],[192 114  13],[242 169  66],[255 203 102],[186 123  26],[112  48   0],[115  41   0],[151  77  14],[154  92  33],[113  63   4],[93 55  0],[126  86  25],[130  75  18],[130  70  18],[89 34  0],[89 38  0],[126  77  18],[152 106  29],[232 189  97],[255 230 127],[221 182  77],[222 185  81],[209 173  79]
[159 118  26],[178 129  36],[233 163  68],[255 185  87],[231 160  54],[236 173  60],[222 165  52],[226 165  59],[196 125  35],[122  51   0],[124  64   0],[148  99  33],[115  77  15],[115  76  19],[134  80  33],[142  82  46],[110  56  32],[73 23  0],[77 30  0],[98 54  0],[182 141  59],[227 188  93],[225 187  86],[243 205 104],[216 180  86]
[242 201 122],[244 196 114],[249 179  93],[242 168  71],[220 153  40],[226 164  41],[200 145  16],[207 152  26],[215 149  37],[238 172  75],[186 128  44],[126  78   4],[82 47  0],[107  67  15],[87 32  0],[108  48  24],[87 32 25],[80 32 22],[97 52 23],[106  65  13],[153 113  41],[173 136  47],[187 151  54],[181 146  46],[195 159  65]
[222 177 109],[236 184 109],[212 145  64],[194 124  28],[206 139  26],[221 160  35],[182 125   0],[195 138   7],[185 120   4],[215 150  46],[198 138  50],[176 127  51],[111  70   8],[188 144  97],[154  98  63],[103  45  25],[79 26 22],[72 23 18],[60 15  0],[35  0  0],[68 30  0],[114  78   2],[173 138  54],[165 129  41],[180 142  59]
[210 155  88],[215 157  84],[182 120  37],[183 119  22],[182 116   6],[178 113   0],[156  92   0],[180 115   0],[214 147  40],[227 161  65],[200 137  57],[140  81  13],[85 33  0],[212 161 116],[179 125  89],[100  46  20],[108  55  41],[63 13  2],[77 32 11],[78 37  5],[99 65 20],[113  80  27],[148 114  53],[156 121  55],[194 155  90]
[255 211 143],[242 184 110],[197 137  51],[175 112  15],[164 100   0],[177 112   0],[198 131  14],[230 163  48],[225 156  52],[242 176  82],[210 145  65],[165 102  33],[135  76  18],[205 149 100],[197 144 100],[103  51  14],[135  81  57],[57  5  0],[103  57  31],[95 55 20],[99 64 22],[112  78  30],[151 116  62],[216 180 120],[223 181 121]
[251 195 120],[232 175  94],[232 173  83],[240 181  79],[255 197  86],[255 194  78],[255 193  76],[254 187  72],[235 167  60],[248 180  83],[213 147  61],[178 114  40],[152  91  24],[231 175 114],[184 129  72],[95 42  0],[151  97  59],[83 31  0],[89 41  1],[101  59  11],[79 40  0],[122  86  24],[161 124  56],[214 174 104],[205 158  86]
[205 153  70],[190 136  48],[186 132  36],[203 146  41],[255 208  96],[255 195  78],[229 167  48],[211 146  30],[206 140  30],[213 145  46],[190 125  35],[146  81   0],[90 28  0],[238 180 106],[142  86  12],[127  72   5],[217 162 106],[195 142  92],[98 49  0],[116  72   9],[69 29  0],[167 128  53],[213 172  92],[184 139  56],[173 123  38]
[162 115  25],[165 116  23],[146  97   0],[157 106   0],[246 193  79],[234 178  59],[198 139  21],[200 139  24],[219 155  47],[222 159  56],[198 134  37],[159  96   3],[92 33  0],[218 161  71],[150  95   4],[203 149  63],[195 141  67],[207 154  86],[117  69   0],[99 53  0],[73 31  0],[194 153  63],[252 209 114],[199 153  55],[187 133  35]
[134  94   0],[168 128  32],[175 134  29],[198 156  46],[255 218 103],[235 186  68],[184 131  15],[192 136  23],[169 113   4],[172 115  10],[143  85   0],[163 105   6],[165 110   9],[199 144  41],[177 124  18],[212 160  58],[141  90   1],[155 107  22],[183 137  49],[123  80   0],[119  79   0],[192 153  48],[220 178  70],[213 167  56],[197 143  34]
[239 209 113],[249 220 120],[247 215 112],[255 228 119],[255 227 115],[239 202  87],[204 163  49],[203 160  48],[155 108   2],[175 126  23],[156 107   4],[204 153  48],[243 192  83],[248 198  85],[218 169  50],[225 178  62],[200 152  50],[213 169  70],[255 217 114],[208 171  65],[184 150  40],[205 170  54],[177 138  19],[200 158  37],[187 137  16]
[255 255 161],[248 228 129],[232 210 108],[244 221 115],[210 186  76],[212 186  75],[201 171  61],[186 154  45],[231 196  92],[255 234 131],[255 215 110],[243 201  93],[216 173  60],[245 203  83],[172 131   3],[201 160  36],[225 185  72],[247 210 103],[211 179  68],[219 189  75],[179 150  32],[209 181  58],[167 136  11],[196 158  31],[185 140  13]
[219 209 114],[217 207 110],[206 197  96],[189 178  73],[213 201  93],[192 178  69],[170 152  44],[155 134  29],[198 175  73],[230 202 102],[233 201  98],[212 180  71],[208 175  60],[211 177  54],[193 158  28],[171 138   9],[177 146  29],[246 219 106],[207 182  66],[190 169  50],[181 161  40],[191 170  45],[162 137  11],[176 145  18],[198 159  32]
