[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[135 135 135 255],[135 135 135 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[159 159 159 255],[159 159 159 255],[ 36  36  36 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[135 135 135 255],[135 135 135 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[159 159 159 255],[159 159 159 255],[ 36  36  36 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[ 98  98  98 255],[ 98  98  98 255],[ 98  98  98 255],[ 98  98  98 255],[189 189 189 255],[249 249 249 255],[249 249 249 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[163 163 163 255],[163 163 163 255],[ 80  80  80 255],[ 80  80  80 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[120 120 120 255],[120 120 120 255],[175 175 175 255],[175 175 175 255],[235 235 235 255],[251 251 251 255],[251 251 251 255],[241 241 241 255],[241 241 241 255],[153 153 153 255],[153 153 153 255],[ 78  78  78 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[120 120 120 255],[120 120 120 255],[175 175 175 255],[175 175 175 255],[235 235 235 255],[253 253 253 255],[251 251 251 255],[241 241 241 255],[241 241 241 255],[155 155 155 255],[153 153 153 255],[ 78  78  78 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
