[109 109  57],[173 175 126],[226 224 186],[193 189 160],[142 136 120],[115 106  97],[98 89 84],[110 101  96],[158 147 141],[151 141 131],[134 122 108],[135 123 107],[109  98  80],[119 106  89],[140 127 111],[180 167 151],[199 186 170],[182 168 155],[157 141 128],[140 126 113],[105  88  78],[126 112  99],[105  88  78],[140 126 115],[108  91  81]
[111 108  63],[200 197 156],[245 241 206],[183 177 151],[122 113  96],[104  94  84],[103  90  82],[127 114 108],[147 132 125],[146 132 121],[130 114  99],[128 112  96],[98 82 66],[115  99  83],[143 126 110],[189 172 156],[201 185 170],[165 149 134],[122 106  93],[138 122 109],[104  88  75],[136 120 107],[124 108  95],[108  92  79],[123 107  94]
[97 85 59],[168 156 132],[211 199 177],[150 137 120],[105  89  74],[107  90  80],[98 81 73],[107  90  83],[115  96  89],[94 76 66],[117  99  87],[106  88  74],[104  85  71],[121 102  87],[128 109  94],[180 161 146],[195 177 163],[135 119 104],[122 106  91],[130 114  99],[106  90  75],[132 116 101],[119 103  88],[119 103  88],[128 112  97]
[101  86  67],[167 151 135],[184 168 152],[114  98  83],[93 75 61],[117  99  87],[105  87  77],[104  86  76],[114  94  85],[100  80  71],[118  98  87],[107  88  74],[110  88  75],[120  98  84],[127 105  91],[188 169 152],[181 164 148],[112  96  80],[106  90  74],[116 100  84],[99 83 67],[117 101  85],[114  98  82],[106  90  74],[114  98  82]
[90 75 54],[173 158 137],[173 158 139],[90 74 58],[80 64 48],[113  97  82],[102  84  70],[96 78 66],[109  89  78],[105  86  72],[113  94  80],[102  83  68],[110  88  74],[110  89  72],[116  95  76],[187 169 149],[178 161 143],[95 80 61],[96 81 62],[106  91  72],[96 81 62],[101  86  67],[112  97  78],[94 79 60],[105  90  71]
[75 61 35],[189 174 151],[193 178 157],[101  86  65],[80 65 46],[98 83 64],[91 74 58],[91 74 58],[98 79 64],[105  86  71],[106  87  70],[98 79 62],[114  93  74],[107  86  67],[114  93  72],[190 172 148],[186 170 147],[99 84 61],[100  85  62],[107  92  69],[100  85  62],[92 77 54],[115 100  77],[91 76 53],[108  93  70]
[78 67 39],[194 183 155],[199 185 159],[117 103  77],[90 75 52],[93 78 55],[89 72 52],[93 76 56],[89 72 52],[103  86  66],[100  82  60],[97 79 57],[115  97  73],[109  91  67],[117 100  74],[183 166 140],[181 165 139],[108  94  67],[104  90  63],[111  97  70],[104  90  63],[91 77 50],[119 105  78],[98 84 57],[112  98  71]
[99 88 56],[176 165 133],[166 152 123],[114 100  71],[102  88  61],[99 85 58],[99 83 58],[100  84  59],[98 82 57],[110  94  69],[102  85  59],[96 79 53],[107  90  62],[100  83  55],[104  87  57],[140 125  94],[151 136 105],[112  99  67],[101  88  56],[112  99  67],[105  92  60],[94 81 49],[118 105  73],[106  93  61],[110  97  65]
[109  99  63],[141 131  95],[118 108  73],[103  93  58],[105  94  62],[96 85 53],[104  90  61],[103  89  60],[107  92  63],[115 100  71],[103  88  57],[96 81 50],[101  85  52],[98 82 49],[99 83 49],[104  90  55],[117 103  68],[117 104  69],[101  88  53],[117 104  69],[107  94  59],[100  87  52],[112  99  64],[111  98  63],[106  93  58]
[104  95  54],[114 105  64],[93 84 45],[101  92  53],[105  95  59],[88 78 42],[101  88  54],[103  90  56],[103  88  55],[111  96  63],[103  88  55],[102  88  53],[109  93  59],[115  99  63],[119 104  65],[106  92  53],[98 86 46],[124 112  72],[105  93  53],[125 113  73],[112 100  60],[106  94  54],[108  96  56],[113 101  61],[105  93  53]
[90 83 37],[98 91 45],[98 91 47],[100  93  51],[110 101  62],[109 100  61],[105  95  59],[110 100  64],[107  94  59],[123 111  73],[120 106  69],[118 104  65],[110  96  57],[106  93  51],[124 111  67],[126 113  69],[117 105  63],[131 119  77],[121 109  67],[125 113  71],[127 115  73],[115 103  61],[117 105  63],[115 103  61],[112 100  58]
