[226 233 192],[206 214 173],[196 203 162],[167 174 133],[151 158 116],[135 142 100],[137 144 100],[122 129  85],[110 116  72],[125 131  85],[135 138  93],[132 135  88],[131 134  87],[138 141  94],[142 145  98],[140 144  94],[121 125  74],[108 110  60],[115 115  65],[93 91 42],[79 72 26],[98 94 47],[102 104  57],[ 95 103  54],[163 179 130]
[226 231 191],[216 223 182],[201 206 166],[180 185 145],[118 123  82],[94 99 58],[ 99 105  61],[123 129  85],[121 124  79],[128 131  86],[127 130  85],[118 121  74],[117 120  73],[129 133  83],[140 144  94],[143 147  96],[132 139  87],[133 137  86],[135 135  85],[126 124  75],[134 127  81],[122 118  71],[92 91 45],[ 94 100  52],[154 168 119]
[237 242 202],[211 216 176],[178 183 143],[175 180 140],[130 135  94],[121 126  85],[112 118  74],[125 131  87],[114 117  72],[118 121  74],[121 124  77],[122 126  76],[124 128  78],[127 131  80],[125 129  78],[121 125  74],[119 126  74],[137 141  90],[142 142  92],[124 122  73],[120 116  69],[98 94 47],[77 76 30],[110 116  68],[156 168 120]
[226 228 191],[214 216 179],[197 199 160],[170 172 133],[131 133  93],[120 122  82],[125 128  85],[129 132  89],[116 119  74],[113 116  69],[116 119  72],[127 131  81],[134 138  87],[130 135  81],[120 125  71],[112 117  63],[108 115  63],[112 119  67],[118 120  70],[95 93 44],[82 78 31],[91 89 41],[108 107  61],[140 146  98],[164 176 126]
[229 230 196],[205 209 174],[192 194 157],[157 161 124],[171 173 134],[176 181 141],[184 186 146],[149 155 111],[137 140  95],[114 120  74],[102 105  58],[106 113  62],[120 124  73],[123 130  78],[126 130  79],[127 134  82],[126 133  81],[104 108  57],[105 107  57],[85 84 36],[81 79 31],[135 132  87],[175 177 130],[182 188 142],[165 174 127]
[241 244 213],[212 217 185],[195 199 166],[201 207 173],[207 211 176],[187 193 157],[155 159 122],[130 137  96],[114 119  78],[112 119  77],[111 117  73],[109 117  70],[112 118  70],[116 124  75],[124 131  80],[129 136  85],[97 99 49],[103 103  53],[117 116  68],[142 141  93],[170 169 123],[184 185 141],[183 186 143],[175 181 137],[166 173 131]
[250 255 225],[233 238 206],[223 228 196],[226 232 198],[219 225 191],[187 193 157],[147 153 115],[122 129  88],[139 146 105],[150 157 115],[155 162 118],[139 147 100],[112 120  73],[ 93 101  52],[ 92 100  51],[100 107  56],[133 133  83],[149 149  97],[169 169 119],[179 181 132],[181 183 136],[177 180 133],[175 181 137],[176 182 138],[169 176 134]
[250 255 224],[243 250 216],[243 250 216],[252 255 223],[254 255 225],[241 249 210],[227 235 196],[221 229 188],[198 207 164],[200 209 164],[191 200 155],[168 177 130],[144 153 106],[140 150 100],[159 169 119],[181 190 137],[168 171 118],[183 183 129],[197 197 145],[195 198 145],[183 185 135],[171 175 124],[167 173 125],[170 176 128],[166 174 127]
[228 235 201],[222 232 197],[224 231 197],[229 239 202],[235 243 206],[229 240 200],[228 236 197],[226 237 195],[218 227 184],[211 223 177],[205 214 169],[195 207 159],[190 199 152],[185 197 147],[185 195 145],[186 195 142],[189 194 138],[185 188 131],[180 183 128],[177 182 126],[177 182 128],[173 180 126],[169 176 124],[164 172 121],[162 172 120]
[231 241 207],[229 241 205],[234 244 209],[239 251 213],[241 251 214],[230 242 202],[216 227 187],[206 219 176],[212 223 181],[201 214 170],[191 202 159],[187 200 154],[189 201 155],[185 199 150],[177 189 141],[169 179 127],[191 196 142],[182 185 130],[172 175 120],[171 176 120],[176 181 125],[176 183 129],[171 178 124],[164 173 120],[164 174 121]
[219 230 200],[215 229 196],[217 228 196],[220 234 199],[226 237 203],[223 237 201],[218 230 194],[210 225 186],[209 221 183],[199 214 173],[189 201 161],[178 193 152],[178 191 148],[179 194 151],[185 198 154],[189 201 155],[178 185 134],[181 185 134],[181 185 134],[177 184 130],[172 179 125],[167 174 120],[163 172 119],[162 171 118],[160 170 117]
[236 248 224],[230 244 218],[223 236 210],[215 230 201],[213 226 198],[213 228 199],[214 227 199],[213 228 197],[198 211 181],[197 212 179],[197 211 178],[193 209 173],[187 201 166],[175 191 155],[164 178 142],[159 171 133],[174 181 139],[179 185 139],[181 187 141],[177 183 135],[169 175 127],[162 170 121],[161 169 118],[163 171 120],[155 165 113]
[223 236 218],[227 240 222],[228 241 221],[223 236 216],[215 228 208],[209 222 202],[204 218 195],[200 214 191],[206 220 197],[193 207 182],[179 193 168],[175 189 163],[180 194 169],[184 198 172],[181 195 169],[176 189 159],[183 190 156],[180 184 147],[174 178 141],[169 176 135],[169 176 134],[171 178 136],[171 178 134],[171 180 135],[157 166 121]
[200 213 203],[245 255 248],[213 227 214],[212 226 213],[210 224 211],[217 231 218],[213 227 214],[195 209 194],[195 209 194],[196 210 195],[181 195 180],[181 195 178],[177 191 176],[168 182 165],[174 188 171],[168 180 160],[167 172 150],[173 177 152],[164 168 141],[173 180 149],[164 171 138],[174 181 147],[157 165 128],[150 158 119],[179 187 148]
