[35 50 27],[54 69 46],[47 62 41],[10 27  8],[31 48 32],[17 33 20],[24 40 29],[ 92 105  98],[73 83 82],[132 140 143],[ 94  97 104],[ 8  6 19],[68 61 77],[81 69 89],[82 68 91],[31 19 41],[142 140 154],[141 144 159],[64 66 91],[58 58 92],[ 96  98 137],[116 118 156],[169 175 201],[189 197 208],[226 239 232]
[53 68 39],[51 66 37],[ 89 105  76],[76 92 65],[120 136 110],[ 94 109  86],[77 90 70],[55 68 51],[115 125 114],[115 120 114],[95 96 98],[40 37 44],[21 15 29],[73 61 81],[81 67 90],[51 39 63],[140 137 156],[105 106 126],[112 113 141],[100 100 134],[ 79  79 117],[102 105 140],[140 144 171],[166 172 188],[197 207 208]
[45 62 30],[67 84 50],[107 124  90],[127 144 108],[117 133  97],[107 123  87],[109 123  90],[109 120  90],[ 92 100  77],[102 106  91],[105 106 100],[81 81 83],[24 21 32],[37 30 48],[ 95  85 110],[73 64 93],[ 87  84 115],[57 56 88],[ 92  91 123],[ 91  90 122],[59 58 90],[ 83  84 112],[130 132 153],[141 144 159],[163 167 176]
[72 89 55],[54 71 37],[64 81 45],[ 95 111  74],[106 122  83],[102 117  78],[ 95 107  69],[86 97 63],[106 115  86],[168 173 153],[113 116 105],[94 94 94],[110 108 119],[52 49 66],[28 22 48],[48 43 73],[22 18 51],[29 28 60],[61 60 91],[ 91  91 119],[33 33 57],[67 68 88],[81 83 98],[107 109 121],[111 114 121]
[54 69 38],[29 44 11],[37 53 17],[73 89 52],[ 86 102  63],[80 96 57],[82 96 60],[ 89 100  68],[ 90 100  73],[103 110  92],[74 80 70],[109 111 110],[139 139 149],[102 101 117],[ 82  80 104],[63 60 87],[35 35 59],[52 52 76],[66 67 87],[78 79 97],[18 20 33],[37 40 49],[36 39 44],[72 76 77],[72 76 75]
[10 25  0],[21 36  5],[57 72 39],[81 97 61],[64 80 43],[51 67 30],[75 89 54],[105 118  88],[108 121  95],[54 66 46],[91 98 90],[111 117 117],[61 65 74],[78 81 98],[101 103 126],[42 44 65],[69 70 88],[65 67 79],[71 74 83],[49 52 57],[39 43 46],[36 40 39],[43 48 42],[70 75 68],[81 87 75]
[16 29  1],[45 58 28],[84 97 67],[ 88 102  69],[55 70 37],[42 57 24],[68 83 50],[ 95 110  81],[38 52 27],[26 39 21],[ 99 110 102],[70 80 81],[16 26 35],[70 79 94],[ 94 102 123],[ 90  97 115],[112 117 123],[93 97 96],[78 83 79],[60 65 59],[72 77 70],[73 79 67],[59 66 50],[69 77 56],[70 78 55]
[51 64 36],[57 70 42],[72 85 57],[73 86 56],[57 72 41],[55 70 39],[65 80 49],[67 83 56],[26 41 18],[26 43 25],[83 99 89],[46 60 60],[26 41 48],[ 74  88 101],[62 75 94],[65 77 91],[118 127 126],[ 94 100  90],[47 53 41],[54 60 46],[45 52 36],[77 85 64],[40 48 24],[51 60 31],[44 53 24]
[64 74 49],[49 59 34],[48 61 35],[58 71 43],[52 67 38],[45 60 31],[43 59 32],[41 57 31],[24 42 20],[ 9 27 11],[24 44 35],[38 56 56],[54 73 79],[ 70  88 100],[56 73 89],[47 61 72],[106 117 109],[89 98 81],[60 69 52],[75 84 63],[61 71 47],[ 97 107  80],[72 83 53],[85 96 62],[48 59 25]
[55 65 40],[39 49 24],[45 58 32],[59 72 46],[40 55 26],[13 27  1],[10 26  0],[18 36 12],[ 8 27  7],[21 42 27],[ 0 12  3],[28 50 48],[70 91 96],[32 52 63],[28 47 62],[62 79 87],[67 79 69],[58 67 48],[76 85 64],[73 83 59],[65 75 50],[57 67 40],[42 53 21],[36 47 13],[48 60 24]
[ 98 108  83],[69 79 54],[61 74 48],[40 53 27],[16 30  4],[11 25  0],[10 26  0],[20 38 16],[23 42 23],[ 0 16  1],[ 9 30 21],[ 82 104 102],[147 168 173],[143 166 174],[ 91 113 126],[51 70 76],[42 55 45],[38 50 30],[53 65 43],[46 58 34],[31 44 18],[32 45 17],[25 38  8],[27 41  8],[41 55 22]
