[150 160 151],[161 171 160],[109 117 102],[81 90 71],[158 163 140],[139 145 117],[148 153 123],[201 206 174],[178 179 147],[118 119  88],[158 158 130],[185 185 161],[206 203 186],[206 202 190],[184 180 169],[146 145 127],[146 152 116],[129 138  95],[122 128  90],[109 115  81],[90 96 70],[119 124 102],[163 167 152],[162 168 154],[148 154 142]
[142 149 118],[107 113  85],[103 112  85],[ 99 109  82],[104 116  92],[74 86 62],[133 146 120],[132 142 115],[85 92 61],[ 96 100  65],[131 129  90],[168 161 115],[188 176 124],[230 213 157],[213 193 132],[195 174 111],[176 152  92],[149 127  69],[125 106  50],[129 116  64],[152 144  98],[130 128  87],[138 140 103],[172 179 145],[131 142 110]
[185 192 161],[131 137 109],[115 121  95],[ 97 105  81],[84 94 70],[111 121  97],[ 97 107  82],[140 149 122],[156 161 131],[145 146 112],[98 95 54],[134 126  79],[173 157 105],[190 171 113],[224 202 142],[206 182 120],[168 146  86],[118  98  39],[79 62  8],[101  87  38],[162 155 111],[169 167 128],[167 171 136],[105 112  79],[133 144 114]
[149 153 126],[154 160 132],[148 154 128],[141 149 125],[66 74 51],[118 126 103],[109 117  93],[139 145 117],[126 129  98],[107 107  71],[137 132  92],[96 85 39],[207 191 140],[217 196 141],[201 179 121],[220 198 140],[180 159 104],[110  93  41],[94 77 31],[94 82 40],[125 120  82],[136 135 104],[154 157 128],[143 149 123],[158 166 142]
[92 96 69],[144 148 121],[179 185 159],[174 179 156],[105 113  90],[116 124 100],[102 107  84],[ 96 102  74],[118 121  90],[110 110  76],[152 147 107],[130 119  74],[153 137  88],[200 180 127],[196 175 118],[183 162 107],[181 164 112],[139 122  76],[47 34  0],[90 81 42],[112 107  75],[81 80 52],[108 110  86],[202 207 185],[187 195 174]
[63 66 39],[62 66 39],[84 90 64],[147 153 127],[174 182 158],[139 147 123],[115 123  99],[113 119  93],[109 112  83],[85 86 54],[126 122  85],[137 130  88],[153 140  95],[186 170 119],[197 177 126],[197 177 126],[174 158 109],[120 106  61],[74 62 20],[96 88 51],[86 83 52],[153 153 127],[220 224 201],[213 218 198],[187 195 174]
[67 70 43],[68 71 44],[12 16  0],[90 96 70],[199 207 183],[160 168 144],[108 116  92],[147 155 131],[140 144 117],[113 116  85],[117 117  83],[101  97  59],[176 167 124],[182 169 124],[194 177 131],[186 169 123],[154 140  95],[119 107  65],[99 91 52],[81 77 42],[158 157 127],[209 211 187],[212 217 195],[194 201 183],[167 176 157]
[46 46 18],[93 96 67],[94 98 71],[125 131 105],[52 60 36],[158 166 142],[194 204 180],[135 143 119],[159 167 143],[156 160 133],[127 130  99],[75 75 41],[139 134  96],[195 186 147],[224 212 172],[159 147 105],[143 134  93],[132 124  85],[114 108  72],[127 124  93],[204 204 178],[206 210 187],[186 194 173],[153 162 145],[113 122 105]
[65 66 35],[85 86 55],[155 158 129],[74 78 51],[106 115  88],[24 34  9],[146 156 132],[204 214 190],[173 183 159],[154 162 138],[121 125  98],[105 108  77],[84 81 50],[177 173 138],[237 229 193],[154 146 110],[166 161 123],[176 172 135],[107 104  71],[176 177 146],[219 223 198],[180 185 165],[140 149 132],[114 125 109],[55 66 50]
[105 104  73],[162 163 132],[149 152 123],[71 75 48],[44 53 26],[62 72 47],[83 95 71],[130 142 118],[182 194 170],[154 164 140],[117 125 101],[124 128 103],[72 72 46],[136 135 107],[208 203 174],[142 137 107],[221 218 185],[100  99  68],[135 136 105],[233 237 210],[143 148 126],[90 97 79],[77 88 72],[29 41 27],[0 6 0]
[170 169 138],[150 151 119],[143 144 113],[76 81 51],[112 121  92],[74 87 59],[57 70 44],[82 96 71],[136 148 126],[149 161 139],[116 125 104],[86 91 69],[93 95 73],[140 139 118],[214 212 189],[147 145 120],[134 134 106],[75 78 49],[221 225 198],[176 181 158],[80 88 67],[79 88 71],[33 44 30],[ 5 17  3],[22 34 22]
[115 115  81],[128 129  97],[179 180 149],[137 142 112],[ 99 108  79],[35 48 20],[46 59 33],[73 87 62],[75 89 66],[128 140 118],[168 177 156],[ 97 105  84],[51 54 35],[128 129 111],[206 205 187],[118 117  97],[82 86 61],[132 138 112],[189 194 171],[129 137 116],[85 94 77],[43 54 38],[ 5 17  3],[ 2 14  2],[37 49 37]
