[211 190 161],[214 193 162],[210 187 156],[200 175 145],[88 61 32],[121  92  62],[148 119  89],[114  83  54],[130  99  70],[137 106  77],[137 106  77],[139 110  80],[126  99  69],[122  95  66],[130 103  74],[113  90  59],[131 111  78],[131 115  81],[153 134 101],[193 174 141],[214 195 162],[199 181 145],[201 183 147],[198 180 142],[180 162 124]
[216 195 164],[195 172 140],[198 175 144],[207 182 151],[109  80  50],[98 67 36],[101  67  39],[81 48 17],[97 62 32],[112  77  47],[134  99  69],[143 108  78],[125  92  61],[117  84  53],[132  99  68],[137 107  73],[122  96  61],[125 103  66],[119  95  59],[148 126  89],[198 176 139],[202 180 141],[214 192 153],[188 166 127],[194 172 131]
[211 192 162],[178 159 127],[187 166 137],[199 176 145],[145 118  89],[89 60 30],[86 55 27],[120  86  58],[110  75  47],[105  68  41],[124  87  58],[136  99  70],[125  89  57],[119  83  51],[129  94  62],[148 114  79],[130 100  64],[132 104  67],[127  97  61],[154 126  89],[216 188 151],[206 178 139],[210 185 145],[184 159 119],[201 178 137]
[210 195 166],[193 178 149],[211 191 164],[214 193 166],[182 158 130],[104  77  50],[79 47 22],[128  94  69],[151 115  89],[118  81  54],[116  76  50],[120  81  52],[125  86  57],[135  96  65],[134  98  66],[143 107  73],[129  95  60],[117  83  48],[129  95  60],[164 131  96],[231 198 163],[200 170 132],[210 180 144],[223 195 156],[211 186 146]
[195 184 156],[195 184 156],[210 194 168],[218 201 175],[200 178 154],[169 143 120],[110  79  58],[112  80  59],[150 114  92],[120  84  60],[115  78  52],[102  65  38],[112  75  48],[143 106  77],[139 102  73],[134  98  66],[135  96  65],[110  71  40],[127  91  59],[148 112  80],[220 184 152],[194 160 125],[195 162 129],[223 193 157],[205 177 140]
[209 204 174],[201 196 166],[189 180 151],[198 184 157],[186 166 141],[220 196 172],[140 112  90],[92 60 39],[118  83  63],[114  79  59],[125  88  69],[99 63 41],[104  66  43],[147 110  84],[148 108  82],[137  97  71],[118  79  50],[98 61 32],[129  92  63],[137 102  72],[228 193 161],[225 192 159],[205 175 141],[213 185 148],[209 183 146]
[179 185 149],[177 181 144],[195 192 157],[211 201 166],[198 182 149],[208 185 154],[205 177 153],[138 107  86],[118  85  68],[105  72  57],[107  73  61],[157 121 107],[211 174 156],[177 136 118],[175 130 109],[145 103  79],[151 115  89],[90 60 32],[123  94  64],[181 152 122],[228 199 167],[213 187 152],[210 186 150],[212 190 151],[203 181 140]
[186 197 157],[190 198 159],[204 204 166],[210 202 165],[188 172 138],[203 180 148],[225 198 171],[185 154 133],[136 105  87],[142 113  99],[139 107  94],[205 173 160],[231 195 179],[234 196 177],[205 160 139],[109  67  43],[160 129 101],[183 156 127],[144 119  89],[136 111  80],[178 154 120],[220 198 161],[206 187 147],[206 187 145],[203 186 142]
[192 200 163],[185 191 153],[189 187 149],[198 188 152],[191 172 139],[208 185 153],[224 197 170],[182 154 130],[142 114  93],[164 137 118],[140 111  93],[217 189 168],[200 168 147],[236 200 176],[224 184 159],[129  92  65],[155 124  95],[240 214 181],[179 155 121],[142 118  82],[128 106  67],[196 174 133],[203 184 141],[200 182 136],[211 195 146]
[189 195 161],[188 189 155],[194 190 155],[214 201 167],[213 194 162],[217 194 163],[214 189 159],[166 140 113],[191 167 141],[199 175 149],[142 118  92],[214 190 162],[194 167 138],[211 180 151],[216 181 151],[170 137 104],[115  86  52],[195 169 134],[191 167 131],[188 164 126],[106  84  43],[125 104  61],[176 158 112],[181 163 115],[188 172 120]
[169 170 139],[185 182 151],[201 192 163],[215 200 171],[203 182 153],[192 169 138],[194 169 139],[166 143 111],[192 172 139],[198 179 146],[135 119  83],[195 177 141],[227 205 168],[217 193 155],[205 177 138],[181 153 114],[116  90  53],[173 149 111],[205 181 143],[223 200 159],[154 133  90],[104  83  38],[162 144  96],[191 173 123],[196 180 128]
[178 174 147],[180 175 146],[177 165 139],[187 170 144],[183 162 135],[179 155 127],[187 164 132],[170 150 115],[161 146 105],[194 181 137],[161 150 104],[174 163 117],[217 203 158],[208 191 145],[193 170 128],[182 159 117],[161 137  99],[205 181 145],[216 192 154],[209 187 148],[215 193 152],[144 125  82],[168 150 104],[208 192 141],[192 176 125]
[211 205 181],[201 191 166],[181 166 143],[189 171 149],[199 177 153],[200 176 148],[205 185 152],[191 173 133],[187 177 128],[217 212 157],[208 206 149],[186 184 127],[189 182 127],[194 184 131],[183 167 118],[187 168 125],[187 165 128],[201 176 145],[201 178 144],[184 161 127],[221 199 162],[178 159 119],[176 157 115],[192 175 129],[207 190 144]
[209 198 178],[212 199 180],[203 186 168],[209 188 169],[203 181 160],[192 171 144],[202 183 150],[200 187 143],[184 179 124],[182 182 120],[191 194 127],[192 195 128],[183 183 121],[213 208 150],[197 187 134],[200 185 142],[204 181 149],[179 153 128],[202 178 150],[203 179 151],[213 192 161],[204 184 151],[202 184 148],[184 166 126],[200 185 142]
[205 192 175],[198 182 166],[223 204 189],[186 165 148],[190 167 149],[209 189 164],[204 188 154],[189 181 134],[188 188 126],[190 196 126],[195 203 128],[188 196 121],[166 171 104],[192 194 131],[186 183 128],[191 179 137],[205 184 157],[187 162 142],[206 181 161],[180 155 135],[198 176 153],[183 162 135],[193 174 144],[196 177 145],[178 162 128]
