[215 217 195],[201 203 182],[197 195 183],[200 197 190],[196 192 191],[190 186 187],[204 200 201],[228 224 223],[223 218 214],[203 199 190],[195 191 182],[206 202 191],[211 206 200],[204 199 195],[209 200 201],[218 214 213],[203 206 199],[177 185 174],[193 198 191],[220 225 218],[116 118 115],[177 179 176],[184 184 186],[135 135 137],[169 164 171]
[164 147 121],[103  87  62],[84 65 48],[106  88  76],[79 60 54],[45 27 25],[59 41 37],[144 129 122],[81 67 56],[110  98  82],[62 54 35],[90 82 63],[79 72 54],[74 66 53],[71 64 54],[74 63 57],[100  82  80],[99 78 75],[96 76 67],[70 51 36],[97 79 55],[164 148 115],[170 155 114],[153 139  92],[154 141  88]
[179 159 134],[164 146 122],[108  87  70],[132 112 101],[106  87  81],[78 60 56],[74 56 52],[49 34 27],[105  91  80],[109  97  81],[92 84 65],[75 67 48],[97 90 72],[77 70 54],[84 78 66],[85 75 66],[104  85  79],[101  78  70],[86 64 51],[93 72 53],[146 129 101],[177 161 125],[156 141  98],[148 135  83],[165 153  95]
[151 131 106],[144 124 100],[96 75 58],[134 112  99],[60 40 33],[54 35 31],[132 113 109],[108  91  84],[85 71 60],[98 86 70],[75 64 46],[95 87 66],[67 60 42],[94 87 71],[54 48 36],[66 56 46],[83 65 55],[85 63 50],[82 61 44],[115  95  71],[163 147 114],[162 147 108],[144 130  83],[161 148  95],[162 150  90]
[165 144 117],[140 118  95],[88 67 50],[145 123 110],[83 63 56],[74 55 49],[133 114 108],[129 112 104],[108  94  81],[98 86 70],[81 70 52],[74 66 45],[63 56 38],[76 69 53],[81 73 60],[78 65 56],[68 50 38],[74 52 38],[97 76 57],[142 122  97],[160 144 110],[152 137  96],[155 141  92],[164 151  96],[161 151  90]
[161 137 109],[179 155 129],[88 63 43],[74 51 35],[73 49 37],[135 111  99],[160 138 127],[155 133 120],[146 127 110],[137 120 100],[117 102  79],[116 101  78],[105  93  71],[106  93  74],[132 119 102],[109  93  77],[77 56 39],[78 56 35],[122 100  76],[169 150 118],[164 146 108],[163 146 102],[178 162 111],[156 143  88],[177 165 105]
[163 133 105],[167 137 109],[108  78  52],[69 41 17],[86 58 34],[148 120  96],[161 133 111],[167 139 115],[174 146 122],[165 139 112],[176 150 123],[166 140 113],[170 144 117],[161 135 110],[170 144 119],[159 133 106],[68 45 14],[94 71 39],[143 121  84],[176 154 115],[173 152 109],[160 142  94],[159 141  91],[159 142  88],[167 151  92]
[165 132 101],[171 138 107],[117  84  53],[82 49 18],[100  67  36],[164 131 100],[170 137 106],[163 130  99],[182 149 118],[169 136 105],[175 142 111],[168 135 104],[180 147 116],[175 142 111],[174 141 110],[146 116  82],[81 52 18],[110  84  47],[154 129  89],[175 150 109],[170 147 103],[170 148 101],[170 148  99],[160 139  86],[164 145  89]
[168 132  98],[173 137 103],[128  92  58],[102  66  32],[117  81  47],[175 139 105],[175 139 105],[161 125  91],[177 141 107],[172 136 102],[182 146 112],[169 133  99],[177 141 107],[173 137 103],[171 135 101],[139 105  70],[96 63 28],[125  95  59],[159 131  92],[168 140 100],[164 137  94],[173 146 101],[172 148 100],[156 133  83],[171 148  96]
[176 138 101],[173 135  98],[141 103  66],[131  93  56],[136  98  61],[177 139 102],[177 139 102],[171 133  96],[181 143 106],[172 134  97],[177 139 102],[163 125  88],[177 139 102],[177 139 102],[170 132  95],[132  94  57],[119  85  50],[138 105  70],[164 132  94],[171 139 101],[166 134  95],[171 142 100],[173 144 100],[159 132  85],[168 140  90]
[183 144 103],[171 132  91],[151 112  71],[159 120  79],[151 112  71],[171 132  91],[175 136  95],[184 145 104],[190 151 110],[169 130  89],[165 126  85],[155 116  75],[178 139  98],[182 143 102],[172 133  92],[129  91  52],[148 112  76],[150 116  81],[168 134  97],[181 147 110],[176 142 104],[172 140  99],[174 142 101],[167 138  94],[171 140  94]
[180 143 101],[167 130  88],[158 121  79],[173 136  94],[156 119  77],[167 130  88],[173 136  94],[184 147 105],[173 136  94],[167 130  88],[177 140  98],[164 127  85],[166 129  87],[158 121  79],[168 131  89],[153 118  78],[162 126  90],[155 121  86],[167 133  96],[181 147 110],[176 144 106],[169 137  98],[168 136  97],[163 134  92],[171 142  98]
[168 135  94],[163 130  89],[161 128  87],[173 140  99],[153 120  79],[170 137  96],[172 139  98],[167 134  93],[159 126  85],[159 126  85],[180 147 106],[171 138  97],[161 128  87],[144 111  70],[164 131  90],[169 137  98],[160 128  90],[156 126  90],[165 135  99],[171 141 103],[167 137  99],[166 138  99],[163 135  96],[150 122  82],[158 133  92]
[155 127  90],[160 132  95],[161 133  96],[165 137 100],[146 118  81],[174 146 109],[171 143 106],[147 119  82],[172 144 107],[146 118  81],[151 123  86],[158 130  93],[175 147 110],[162 134  97],[165 137 100],[152 124  87],[155 129  92],[160 136  98],[168 144 106],[164 140 102],[161 137  99],[170 147 106],[165 142 101],[140 118  77],[169 147 106]
[156 133 102],[168 145 114],[152 129  98],[165 142 111],[164 141 110],[149 126  95],[160 137 106],[143 120  89],[151 128  97],[139 116  85],[162 139 108],[163 140 109],[145 122  91],[149 126  95],[152 129  98],[153 133 100],[147 127  92],[153 135  97],[160 142 104],[149 131  93],[149 131  93],[140 125  84],[167 152 111],[153 138  95],[143 128  85]
