[205 221 195],[209 223 200],[200 211 194],[210 218 205],[197 202 198],[206 212 212],[203 211 213],[212 224 224],[220 235 232],[224 240 230],[221 235 220],[234 243 222],[233 238 208],[231 228 193],[225 215 179],[203 191 151],[219 214 174],[218 214 177],[223 218 188],[206 200 176],[211 204 185],[232 226 204],[147 141 115],[174 170 133],[133 133  83]
[150 140  68],[224 210 139],[230 210 139],[235 208 139],[190 157  90],[210 173 105],[200 162  97],[208 175 108],[170 141  75],[178 153  89],[155 133  73],[183 162 105],[200 177 125],[226 202 154],[190 161 117],[114  83  37],[107  70  25],[83 45  0],[102  69  15],[99 73 12],[189 169 106],[184 170 107],[155 147  85],[129 126  71],[171 170 122]
[176 158  92],[191 172 106],[245 221 157],[178 150  87],[118  84  23],[173 139  76],[210 176 115],[200 170 108],[210 185 121],[211 190 127],[156 138  74],[209 191 129],[125 105  46],[212 187 131],[175 145  91],[139 104  50],[97 56  2],[122  80  20],[121  83  18],[156 123  52],[190 167  89],[246 229 151],[167 157  85],[162 154  89],[180 178 121]
[196 174 117],[158 133  76],[212 185 130],[158 127  72],[115  82  29],[101  68  14],[209 180 124],[204 179 122],[212 192 131],[208 192 130],[186 171 106],[115 100  35],[117  97  34],[142 117  53],[181 151  89],[170 132  70],[162 116  54],[132  85  17],[156 114  38],[211 176  94],[199 172  83],[223 203 114],[196 184 100],[201 194 116],[179 174 108]
[239 212 167],[202 174 127],[217 186 142],[185 152 107],[130  97  54],[90 59 13],[181 155 106],[202 181 128],[176 159 103],[178 166 106],[134 123  59],[81 68  0],[93 74  5],[136 112  42],[151 121  49],[164 126  55],[210 161  92],[161 109  34],[203 158  75],[220 183  92],[217 189  90],[187 168  66],[218 205 109],[226 219 131],[185 179 103]
[229 206 165],[224 199 159],[199 170 130],[166 134  93],[84 52 11],[112  81  37],[146 119  72],[203 183 133],[188 172 120],[150 138  80],[120 110  48],[103  89  24],[130 111  43],[156 133  63],[152 124  51],[139 103  27],[143  97  19],[192 145  63],[210 166  77],[193 154  59],[192 160  59],[205 182  80],[211 193  95],[203 190  96],[184 176  91]
[144 130  91],[208 193 152],[214 193 150],[163 139  93],[120  92  44],[132 104  54],[123  95  45],[154 131  79],[162 142  91],[128 113  58],[115 102  47],[115 100  41],[135 119  57],[158 139  73],[153 130  62],[160 133  56],[131  99  12],[137 102  10],[189 153  59],[220 184  88],[188 154  57],[175 145  49],[202 178  82],[213 194 100],[185 172  80]
[97 89 50],[102  93  50],[146 132  87],[160 139  92],[128 105  53],[134 109  55],[129 102  49],[120  97  45],[110  90  39],[102  86  35],[133 120  68],[164 151  98],[175 160 103],[154 138  78],[120 101  35],[121  99  24],[115  90   0],[149 121  24],[142 109  14],[151 116  24],[208 173  81],[217 183  93],[189 159  69],[190 169  78],[197 182  91]
[78 73 31],[75 68 24],[125 112  67],[129 111  61],[104  83  30],[94 71 17],[106  80  29],[107  85  35],[151 133  83],[153 139  90],[160 148  98],[147 135  83],[160 149  93],[179 164 105],[141 123  61],[100  80   9],[106  81   0],[128 101  10],[148 117  27],[157 123  36],[171 137  50],[192 160  75],[199 172  85],[186 166  79],[162 148  60]
[164 161 118],[154 150 103],[138 128  79],[91 75 24],[112  92  39],[96 75 20],[70 49  0],[65 45  0],[117 100  54],[79 66 21],[81 70 24],[106  98  49],[141 131  78],[147 136  80],[125 110  53],[123 105  39],[111  88  10],[120  94   9],[128 100  17],[144 113  31],[162 129  50],[167 136  56],[171 144  65],[178 160  78],[166 155  73]
[205 204 158],[193 191 142],[190 183 131],[148 135  82],[123 106  52],[55 35  0],[42 22  0],[89 73 24],[154 141  96],[139 130  87],[104  97  53],[43 39  0],[43 37  0],[96 86 35],[110  98  46],[106  92  31],[95 75  2],[92 69  0],[149 123  48],[165 137  63],[105  75   3],[109  81   8],[165 141  69],[170 152  78],[162 153  78]
[163 165 116],[185 185 135],[207 201 149],[152 141  87],[134 119  64],[182 165 111],[188 170 120],[129 115  68],[78 67 22],[38 33  0],[28 24  0],[33 29  0],[49 44  2],[69 62 16],[84 76 29],[120 109  53],[101  83  17],[134 114  43],[111  88  20],[103  76   9],[152 122  58],[155 127  62],[129 108  43],[148 133  66],[169 162  94]
[206 210 159],[186 189 136],[215 212 159],[229 220 165],[181 168 113],[159 146  91],[158 145  93],[175 165 116],[187 180 138],[163 159 121],[139 136 101],[101 101  65],[96 94 56],[111 108  67],[101  96  54],[98 90 41],[98 83 24],[117  99  35],[127 106  43],[127 103  41],[124  98  39],[121  97  37],[129 109  50],[144 130  69],[158 152  90]
[70 77 25],[123 128  74],[146 145  91],[161 154  99],[180 169 113],[204 193 139],[164 152 100],[162 154 107],[144 139  99],[147 145 107],[176 177 145],[181 185 152],[163 164 130],[128 128  92],[98 94 56],[105  98  52],[92 81 27],[83 68  9],[112  93  35],[134 112  55],[101  78  24],[75 54  0],[101  81  28],[130 117  62],[153 148  92]
[134 143  88],[149 154  98],[171 170 114],[134 129  73],[96 87 30],[120 109  55],[152 140  90],[163 155 109],[175 171 133],[138 138 102],[80 83 52],[75 80 48],[101 104  73],[114 118  83],[69 69 31],[80 77 34],[71 64 12],[72 59  6],[117 100  48],[91 71 20],[94 72 22],[77 57  6],[65 47  0],[119 107  55],[134 131  76]
