[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[104 104 104 255],[114 114 114 255],[114 114 114 255],[ 22  22  22 255],[ 22  22  22 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[104 104 104 255],[114 114 114 255],[114 114 114 255],[ 22  22  22 255],[ 22  22  22 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[ 80  80  80 255],[ 80  80  80 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[177 177 177 255],[177 177 177 255],[ 64  64  64 255],[ 64  64  64 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[106 106 106 255],[106 106 106 255],[251 251 251 255],[253 253 253 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[239 239 239 255],[239 239 239 255],[ 56  56  56 255],[ 56  56  56 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[106 106 106 255],[106 106 106 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[253 253 253 255],[251 251 251 255],[239 239 239 255],[239 239 239 255],[ 56  56  56 255],[ 56  56  56 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[ 26  26  26 255],[ 26  26  26 255],[ 26  26  26 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[106 106 106 255],[106 106 106 255],[251 251 251 255],[197 197 197 255],[195 195 195 255],[193 193 193 255],[193 193 193 255],[251 251 251 255],[251 251 251 255],[253 253 253 255],[253 253 253 255],[ 54  54  54 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[ 26  26  26 255],[ 26  26  26 255],[ 26  26  26 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[106 106 106 255],[106 106 106 255],[251 251 251 255],[195 195 195 255],[195 195 195 255],[195 195 195 255],[193 193 193 255],[253 253 253 255],[251 251 251 255],[253 253 253 255],[253 253 253 255],[ 54  54  54 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[227 227 227 255],[229 229 229 255],[227 227 227 255],[ 62  62  62 255],[ 62  62  62 255],[  0   0   0 255],[  0   0   0 255],[106 106 106 255],[106 106 106 255],[251 251 251 255],[239 239 239 255],[239 239 239 255],[151 151 151 255],[151 151 151 255],[217 217 217 255],[217 217 217 255],[253 253 253 255],[253 253 253 255],[227 227 227 255],[ 70  70  70 255],[ 70  70  70 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[235 235 235 255],[235 235 235 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[114 114 114 255],[114 114 114 255],[  8   8   8 255],[  8   8   8 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[ 66  66  66 255],[ 66  66  66 255],[124 124 124 255],[124 124 124 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[219 219 219 255],[217 217 217 255],[139 139 139 255],[139 139 139 255],[ 14  14  14 255],[ 14  14  14 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[237 237 237 255],[235 235 235 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[114 114 114 255],[114 114 114 255],[  8   8   8 255],[  8   8   8 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[ 66  66  66 255],[ 66  66  66 255],[126 126 126 255],[124 124 124 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[217 217 217 255],[217 217 217 255],[139 139 139 255],[139 139 139 255],[ 14  14  14 255],[ 14  14  14 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[ 54  54  54 255],[ 54  54  54 255],[195 195 195 255],[253 253 253 255],[251 251 251 255],[253 253 253 255],[251 251 251 255],[157 157 157 255],[157 157 157 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[ 22  22  22 255],[ 22  22  22 255],[ 42  42  42 255],[ 42  42  42 255],[185 185 185 255],[187 187 187 255],[251 251 251 255],[253 253 253 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[141 141 141 255],[139 139 139 255],[ 14  14  14 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
[  0   0   0 255],[  0   0   0 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[ 54  54  54 255],[ 54  54  54 255],[195 195 195 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[157 157 157 255],[157 157 157 255],[251 251 251 255],[253 253 253 255],[251 251 251 255],[ 22  22  22 255],[ 22  22  22 255],[ 42  42  42 255],[ 42  42  42 255],[185 185 185 255],[185 185 185 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[253 253 253 255],[251 251 251 255],[139 139 139 255],[139 139 139 255],[ 14  14  14 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255],[  0   0   0 255]
