[177 172   0],[208 202  18],[215 207  36],[184 171  15],[186 170  33],[178 159  38],[171 149  40],[163 139  41],[155 128  37],[140 112  28],[180 151  71],[201 171  98],[197 164  95],[154 120  56],[120  85  27],[134 104  42],[98 79 10],[68 51  0],[131 110  43],[81 55  0],[94 66  0],[139 112   0],[197 172  46],[212 191  66],[196 176  64]
[210 204  20],[192 185   8],[174 164   4],[169 157  13],[174 158  36],[126 107   2],[98 77  0],[145 120  38],[141 115  38],[95 69  0],[143 116  45],[133 106  37],[145 115  51],[122  92  32],[114  83  28],[138 113  57],[110  96  35],[100  88  28],[151 132  76],[92 71  6],[107  81   0],[111  87   0],[164 143  24],[209 190  72],[185 168  64]
[206 200  26],[192 185  19],[170 160  11],[165 152  22],[173 156  48],[128 109  17],[67 46  0],[100  76   6],[148 123  56],[182 157  90],[145 121  51],[143 119  49],[99 74  7],[129 104  38],[142 117  53],[72 52  0],[107  95  43],[102  92  43],[51 34  0],[91 71 18],[95 72  0],[107  84   0],[94 74  0],[166 148  38],[189 173  77]
[180 173   7],[190 181  26],[193 181  43],[177 162  45],[147 128  33],[101  80   1],[59 36  0],[125 104  41],[79 55  0],[122 101  34],[131 108  38],[132 113  37],[135 113  38],[162 143  67],[159 136  66],[84 66  4],[83 75 26],[130 122  83],[74 60 25],[73 55  9],[64 44  0],[84 64  0],[85 66  0],[137 120  14],[194 179  86]
[191 185  29],[175 167  20],[169 158  32],[153 139  32],[108  90   4],[68 48  0],[41 19  0],[130 109  52],[120  98  38],[115  96  28],[134 115  39],[109  92  10],[165 147  63],[142 126  41],[114  96  12],[119 105  34],[63 57  9],[108 104  69],[123 109  80],[69 51 11],[82 63  0],[124 106  20],[146 128  28],[139 124  21],[152 138  49]
[161 156   4],[166 161  17],[177 167  43],[148 137  31],[93 77  0],[80 63  0],[74 55  0],[168 148  95],[93 74 18],[154 136  74],[83 66  0],[109  93  16],[147 132  51],[96 81  0],[55 40  0],[70 61  0],[22 19  0],[33 30  0],[87 78 37],[87 75 23],[61 47  0],[116 102  13],[111  99   0],[122 112  14],[162 152  65]
[176 177  21],[176 179  30],[175 172  39],[212 209  94],[95 86  0],[42 33  0],[91 80 18],[143 130  77],[115 101  54],[65 51  2],[69 56  3],[111  99  39],[97 87 18],[72 63  0],[74 65  0],[75 68  0],[56 53  0],[20 19  0],[97 94 23],[61 58  0],[110 107  14],[135 133  33],[112 110   9],[105 105   9],[158 157  74]
[190 194  35],[180 184  29],[146 147   7],[191 190  64],[131 127  20],[65 58  0],[132 122  50],[129 118  56],[85 72 19],[52 39  0],[79 66 11],[62 50  0],[64 54  0],[89 80  3],[91 83  0],[109 103  19],[78 73  0],[90 88  5],[71 70  0],[125 126  24],[143 145  35],[141 143  33],[112 115   8],[155 157  56],[157 157  69]
[164 167   2],[166 168   7],[132 132   0],[214 212  75],[148 143  23],[131 124  18],[121 112  21],[104  93  13],[78 66  0],[84 72  0],[109  97  23],[72 61  0],[84 74  0],[95 86  0],[129 121  23],[157 151  53],[138 134  37],[158 156  56],[102 101   0],[175 176  59],[166 168  45],[190 192  67],[145 146  26],[148 148  34],[172 170  67]
[198 200  31],[175 176  10],[172 172  14],[196 194  47],[119 115   0],[144 138  16],[90 82  0],[113 104   3],[115 105  10],[125 114  22],[93 83  0],[97 87  0],[140 131  28],[97 89  0],[165 157  48],[182 176  64],[185 181  71],[160 159  43],[173 173  49],[194 195  65],[162 164  28],[203 204  68],[174 174  40],[128 127   0],[142 137  20]
[198 197  27],[165 164   0],[211 209  46],[168 165  10],[156 151   5],[143 137   0],[143 136   6],[162 154  30],[185 176  57],[162 153  36],[103  94   0],[121 112   0],[196 187  68],[154 145  24],[199 191  67],[201 196  70],[159 158  31],[161 163  30],[218 219  81],[209 211  66],[144 147   0],[148 148   0],[175 173  28],[182 179  38],[187 180  48]
[165 166   0],[167 168   2],[180 181  18],[182 182  24],[190 189  36],[165 163  16],[199 196  53],[193 190  51],[201 197  61],[184 180  46],[184 180  47],[165 161  28],[210 206  73],[198 194  61],[186 182  49],[204 202  67],[179 182  43],[205 210  66],[156 160  13],[158 163  11],[172 176  21],[201 202  48],[188 187  35],[162 158   9],[199 192  50]
[195 199  42],[201 205  48],[158 162   5],[186 190  35],[163 167  12],[166 169  16],[186 189  38],[193 196  45],[175 178  29],[182 184  38],[211 213  68],[178 180  37],[179 180  42],[178 179  41],[156 157  21],[188 191  52],[145 154   9],[214 227  77],[194 205  51],[162 171  16],[154 161   5],[188 193  38],[174 177  24],[178 178  28],[223 218  72]
[181 189  42],[171 179  32],[183 191  44],[183 191  43],[182 191  40],[174 183  30],[168 177  24],[182 191  38],[188 197  44],[184 193  42],[165 173  26],[161 169  24],[163 170  30],[163 170  32],[175 181  47],[197 205  68],[157 173  25],[138 157   5],[200 216  65],[170 185  32],[160 173  21],[185 195  44],[152 158  10],[175 179  32],[193 192  48]
[157 170  39],[171 184  52],[176 190  55],[163 177  38],[174 189  48],[178 193  48],[191 207  59],[150 166  16],[172 188  38],[164 180  32],[180 195  52],[167 182  41],[166 180  43],[168 181  49],[188 200  72],[169 185  53],[164 187  45],[154 179  33],[158 182  36],[137 159  16],[177 196  54],[168 182  43],[146 157  18],[187 195  57],[176 180  43]
