[43 86 67],[20 62 48],[25 64 59],[ 79 116 122],[ 85 121 137],[ 43  77 102],[ 46  77 108],[133 163 199],[106 136 172],[21 51 85],[117 146 180],[ 79 108 142],[ 61  89 126],[ 67  95 134],[ 71  99 139],[ 84 113 157],[ 83 115 166],[ 9 43 88],[ 67 102 132],[142 178 190],[ 89 126 118],[40 79 52],[50 88 49],[ 84 122  73],[115 152 100]
[29 72 53],[49 91 77],[58 97 92],[ 80 117 125],[ 99 134 153],[ 89 123 151],[105 135 171],[ 92 122 160],[ 90 119 159],[ 78 108 146],[146 174 213],[ 68  96 135],[ 66  94 134],[ 83 110 153],[ 68  95 140],[ 65  93 141],[ 80 110 162],[ 63  95 142],[ 81 114 147],[114 147 162],[49 81 78],[119 152 133],[49 80 48],[40 71 30],[58 87 43]
[ 0 39 19],[ 63 104  88],[109 148 143],[ 83 120 126],[115 150 170],[ 87 121 149],[154 184 222],[ 60  89 129],[ 69  96 139],[101 129 169],[ 84 112 152],[ 54  81 124],[114 138 184],[146 170 218],[ 83 106 156],[ 31  57 108],[ 46  73 126],[ 82 110 157],[ 87 116 148],[ 78 107 125],[ 91 119 120],[100 128 114],[52 78 53],[18 43 11],[43 65 29]
[50 92 70],[ 75 116  98],[54 94 86],[45 82 88],[17 52 71],[ 49  83 111],[139 169 207],[ 92 121 163],[ 41  68 111],[ 46  73 116],[ 70  97 140],[135 162 207],[ 94 118 166],[114 137 187],[130 153 205],[ 63  86 138],[ 55  81 132],[100 127 172],[ 61  87 120],[ 89 114 134],[136 160 164],[25 46 39],[38 59 40],[60 78 52],[ 99 115  86]
[19 61 37],[56 98 78],[ 79 119 110],[ 87 125 128],[18 51 70],[ 81 112 141],[101 131 169],[ 48  77 119],[ 73 100 143],[ 61  88 133],[ 77 101 147],[140 164 210],[ 39  63 111],[15 38 88],[ 98 121 173],[132 155 207],[149 172 222],[188 212 255],[103 128 159],[ 83 105 126],[125 145 152],[63 82 78],[48 64 51],[47 60 40],[47 59 35]
[57 99 75],[16 58 38],[140 177 169],[125 160 162],[ 89 121 136],[ 49  81 106],[107 137 171],[124 153 193],[116 147 191],[ 31  62 108],[ 35  66 112],[118 146 193],[ 35  63 111],[13 39 90],[ 91 117 168],[114 137 189],[147 169 218],[151 174 215],[140 163 194],[55 77 98],[ 86 105 112],[42 61 59],[10 26 15],[50 63 45],[46 58 36]
[51 93 71],[60 99 81],[125 160 153],[118 152 153],[ 95 125 136],[ 86 117 138],[116 147 176],[122 156 193],[130 167 209],[ 31  69 114],[ 38  76 123],[ 42  80 127],[ 0 21 69],[ 23  55 104],[104 132 182],[116 139 189],[102 123 168],[ 53  73 110],[134 155 184],[ 66  87 106],[31 51 60],[ 0 19 17],[36 56 44],[50 67 48],[39 54 31]
[54 96 72],[17 56 35],[ 64 100  88],[106 138 133],[ 90 119 125],[49 78 92],[43 75 98],[ 60  97 126],[ 85 125 160],[ 85 129 166],[102 147 186],[ 68 111 153],[ 61 100 143],[ 66 101 143],[ 49  78 122],[ 96 121 162],[ 99 121 158],[27 48 79],[105 127 151],[40 61 78],[ 9 33 37],[25 48 42],[16 39 23],[34 56 35],[36 54 28]
[36 80 47],[15 56 26],[38 76 55],[65 99 85],[55 86 81],[57 88 93],[44 78 90],[42 80 99],[ 39  81 105],[ 45  91 115],[ 42  89 115],[19 65 91],[ 95 136 164],[110 147 174],[26 57 86],[ 75 102 131],[ 79 105 130],[47 72 94],[100 126 141],[64 89 96],[ 6 32 29],[36 62 49],[34 59 38],[58 82 56],[66 90 58]
[29 74 33],[39 84 45],[44 85 53],[32 70 47],[18 52 38],[ 73 105 100],[ 77 112 114],[ 70 111 117],[21 68 76],[26 74 86],[ 39  89 100],[28 76 88],[ 47  91 102],[37 77 87],[10 44 56],[ 76 108 119],[113 143 154],[137 167 177],[118 147 151],[ 97 127 125],[ 0 24 12],[11 40 20],[ 73 102  74],[108 135 102],[114 140 103]
[47 95 45],[40 88 40],[41 83 43],[45 85 51],[27 62 38],[47 84 66],[41 81 70],[ 59 102  93],[20 69 63],[ 63 114 109],[ 88 141 135],[ 89 140 133],[ 54 101  93],[ 9 52 43],[27 64 56],[ 78 113 107],[ 91 126 122],[118 153 149],[ 92 125 116],[104 138 122],[30 63 42],[52 87 57],[ 93 127  92],[106 138  99],[122 153 111]
[48 99 43],[34 84 31],[44 90 43],[ 60 102  62],[55 95 61],[43 82 55],[11 53 31],[18 63 43],[ 6 57 40],[ 72 125 107],[ 64 119 100],[ 70 123 103],[ 87 136 114],[ 57 103  77],[53 93 67],[ 62 100  77],[57 96 78],[28 67 49],[37 76 55],[59 99 72],[ 62 102  68],[118 156 119],[ 84 121  78],[ 76 112  66],[ 94 127  80]
[35 89 31],[35 86 30],[51 97 48],[47 90 45],[ 61 101  64],[55 96 64],[32 77 48],[26 74 48],[23 76 50],[ 72 126 100],[ 60 116  87],[ 47 102  70],[ 60 112  76],[44 92 54],[38 80 42],[58 98 63],[ 82 125  95],[26 69 39],[37 81 46],[29 74 35],[52 95 52],[ 98 141  95],[ 79 121  71],[ 91 131  79],[ 78 117  64]
[39 92 36],[26 79 25],[40 88 38],[25 71 25],[46 88 50],[41 82 48],[51 96 65],[ 75 124  94],[ 79 132 102],[ 62 117  85],[ 68 125  90],[ 61 117  78],[ 53 106  62],[48 95 49],[44 86 40],[ 66 108  62],[36 81 40],[41 88 46],[ 79 126  82],[ 83 130  84],[ 84 130  81],[ 74 121  69],[108 153  98],[128 171 115],[ 87 131  72]
[ 51 105  53],[41 95 45],[ 55 104  57],[32 77 36],[42 86 50],[52 96 63],[ 69 114  85],[ 80 129 100],[ 80 135 103],[ 80 137 102],[ 70 128  90],[ 74 131  88],[ 86 138  90],[ 65 113  63],[47 89 39],[57 99 49],[ 68 116  66],[ 56 106  57],[46 96 45],[ 76 126  73],[ 63 112  57],[ 77 124  69],[ 93 140  85],[ 91 136  79],[ 96 141  82]
