[ 90 118 122],[103 130 137],[ 95 118 132],[55 77 98],[116 136 161],[126 143 171],[ 81  96 125],[42 56 82],[106 118 140],[137 148 166],[109 118 133],[ 98 107 122],[130 137 153],[134 141 160],[130 136 160],[100 105 134],[133 141 177],[ 57  67 102],[32 43 73],[144 156 180],[169 182 198],[76 91 98],[60 74 75],[108 123 116],[120 136 123]
[74 96 94],[ 86 107 108],[102 122 131],[ 75  93 107],[ 86 103 123],[ 93 107 133],[ 72  86 112],[47 59 83],[ 74  85 105],[ 86  95 112],[56 65 80],[106 113 129],[157 164 182],[ 86  91 113],[ 85  89 116],[122 127 157],[ 96 104 141],[ 96 106 142],[ 92 103 135],[ 84  96 122],[106 119 136],[137 151 162],[100 114 117],[110 125 122],[119 135 125]
[20 38 26],[ 5 22 12],[50 66 65],[72 85 91],[27 39 51],[53 65 81],[70 81 99],[58 67 84],[27 36 51],[63 71 84],[46 54 65],[81 87 99],[147 153 169],[ 98 100 121],[127 129 154],[178 181 212],[147 156 189],[33 43 78],[16 27 57],[ 77  89 113],[ 96 107 125],[126 139 148],[ 95 109 112],[ 88 103 100],[111 124 117]
[42 56 33],[34 47 29],[13 25 13],[24 35 29],[28 38 40],[47 56 63],[42 51 60],[ 97 105 116],[57 66 75],[82 89 97],[74 81 89],[79 83 94],[126 130 142],[ 82  85 102],[115 115 139],[160 161 189],[201 207 239],[140 151 181],[24 36 62],[12 25 44],[ 4 16 32],[55 68 76],[113 127 128],[140 155 150],[153 166 159]
[53 62 31],[30 39 10],[41 50 29],[42 50 35],[13 23 15],[12 21 20],[33 41 43],[75 83 86],[83 91 93],[144 149 152],[133 138 141],[26 29 34],[39 42 51],[63 65 78],[75 73 94],[17 19 42],[129 136 164],[129 141 167],[37 48 70],[61 73 89],[101 113 125],[133 146 152],[149 161 161],[201 214 207],[213 226 217]
[74 82 45],[47 54 20],[84 93 64],[106 114  90],[124 133 114],[ 99 107  92],[77 85 72],[60 68 57],[102 110  99],[103 110 102],[ 97 103  99],[13 19 19],[32 37 43],[53 57 69],[73 74 92],[41 43 66],[108 115 141],[121 131 156],[111 119 140],[ 90  99 116],[64 74 84],[128 139 143],[127 137 138],[167 178 172],[181 193 183]
[51 61 26],[82 92 57],[121 131  96],[117 127  92],[131 141 106],[166 176 141],[ 94 105  71],[102 113  81],[ 89 102  74],[105 117  95],[109 120 106],[46 55 52],[ 5 12 18],[41 47 61],[68 73 93],[62 66 91],[ 84  88 115],[53 57 84],[ 78  83 105],[71 76 95],[38 44 56],[101 108 114],[122 130 132],[147 156 153],[149 159 151]
[57 67 32],[63 73 38],[73 83 46],[87 98 58],[ 92 103  60],[108 119  76],[ 94 107  64],[79 91 51],[104 118  83],[113 126 100],[119 130 114],[126 135 130],[81 90 95],[ 80  88 101],[44 50 72],[48 54 78],[32 33 61],[24 26 51],[72 74 95],[ 87  90 107],[44 48 59],[42 47 53],[61 67 67],[108 114 110],[119 126 119]
[52 62 28],[25 35  0],[34 44  7],[105 116  76],[ 98 109  69],[46 57 15],[ 88 100  60],[ 93 105  69],[125 139 106],[81 93 69],[70 81 65],[ 98 107 102],[104 113 118],[101 109 122],[54 60 82],[38 44 68],[15 17 40],[44 46 67],[ 79  82 101],[64 68 80],[36 41 47],[22 27 30],[51 57 53],[82 89 81],[78 86 75]
[30 39  8],[25 35  1],[49 59 24],[106 116  79],[ 97 107  70],[27 37  0],[84 96 60],[112 123  89],[80 93 65],[55 67 45],[106 117 103],[87 96 93],[ 87  96 103],[71 79 92],[ 92  99 118],[67 73 95],[67 70 89],[ 88  91 108],[79 83 95],[42 46 55],[48 53 56],[39 45 41],[64 71 63],[69 77 64],[68 77 60]
[16 25  0],[65 74 43],[85 94 63],[55 65 31],[60 70 36],[52 62 28],[78 89 57],[ 89 100  70],[48 61 35],[27 39 19],[ 95 105  94],[62 71 70],[33 42 49],[35 43 56],[ 92  99 118],[70 77 96],[112 115 130],[ 94  98 109],[64 69 75],[52 57 60],[79 85 81],[49 57 46],[51 59 44],[59 68 49],[61 71 47]
[30 39 12],[68 77 48],[84 93 64],[46 55 26],[64 73 42],[79 88 57],[59 69 42],[66 76 51],[60 72 50],[30 41 25],[52 62 54],[67 76 75],[39 48 55],[72 80 93],[ 90  97 115],[ 85  92 110],[103 107 118],[ 91  96 100],[68 74 74],[51 57 53],[74 82 71],[73 82 65],[64 73 52],[69 79 54],[52 63 33]
[57 65 41],[47 56 29],[56 65 38],[70 79 52],[69 78 51],[61 70 43],[34 44 20],[50 59 38],[0 5 0],[16 26 15],[35 44 39],[65 73 75],[56 65 72],[66 74 85],[37 44 60],[66 74 87],[82 87 93],[85 91 89],[79 86 79],[50 58 47],[55 63 48],[ 92 101  80],[70 80 53],[66 77 45],[54 66 30]
[75 83 59],[47 55 31],[40 48 24],[61 69 45],[22 30  7],[19 27  4],[20 29  8],[27 36 19],[ 1 12  0],[37 47 38],[18 27 24],[ 7 15 17],[72 81 86],[75 84 93],[28 36 49],[56 65 74],[83 88 91],[63 70 63],[72 80 69],[72 80 65],[61 70 49],[77 87 62],[26 37  5],[37 49 11],[41 53 13]
[90 98 74],[73 81 57],[45 53 30],[57 65 42],[13 21  0],[21 28 10],[20 29 12],[47 55 40],[13 23 12],[16 26 18],[19 28 25],[71 79 81],[157 166 171],[137 146 153],[100 109 118],[67 76 81],[45 51 49],[40 48 37],[56 64 49],[67 76 57],[32 42 17],[28 39  9],[23 35  0],[52 64 24],[41 54 11]
