[52 48 36],[31 33 11],[78 89 47],[ 90 112  50],[ 75 106  26],[ 93 130  37],[ 77 116  23],[53 89  1],[44 74  2],[32 57  0],[16 34  0],[15 34  6],[21 38 19],[ 8 29 12],[ 4 26 13],[15 35 24],[26 32 28],[29 31 28],[27 27 25],[25 26 20],[28 28 18],[33 34 20],[35 33 18],[31 30 12],[31 28  9]
[27 51  0],[54 79 13],[ 71 100  18],[ 84 114  18],[108 137  29],[127 151  37],[129 146  34],[130 137  34],[175 169  81],[214 198 123],[182 158  98],[139 112  59],[128 102  51],[210 189 136],[161 142  86],[134 113  58],[168 143  89],[144 116  66],[185 162 112],[173 155 107],[150 137  92],[35 27  0],[38 35  0],[29 30  0],[34 36  0]
[21 41  0],[40 63  0],[55 80  0],[ 74 101   4],[105 131  22],[129 149  34],[141 154  40],[155 158  51],[182 173  80],[159 140  61],[148 123  56],[114  86  23],[141 115  54],[166 142  80],[94 75  7],[134 115  47],[101  76  12],[89 63  2],[140 118  58],[144 128  69],[188 177 121],[106 101  46],[73 71 20],[20 24  0],[28 34  0]
[30 48  0],[38 59  0],[49 73  0],[74 98  0],[102 126  14],[111 130  12],[111 122   4],[121 121  11],[95 85  0],[98 78  0],[137 111  36],[104  75   5],[118  91  20],[122  98  26],[56 37  0],[87 68  0],[66 44  0],[69 46  0],[111  92  23],[97 84 14],[95 87 22],[59 58  0],[60 64  3],[40 48  0],[29 38  0]
[ 88 107  28],[ 87 109  24],[ 96 120  22],[121 147  37],[139 168  42],[124 149  19],[100 117   0],[ 96 105   0],[106 105   0],[93 84  0],[115 101   4],[74 57  0],[82 67  0],[122 112  15],[106  98   0],[126 121  19],[97 89  0],[89 80  0],[119 114  20],[119 120  27],[84 88  1],[86 96 10],[ 89 104  21],[69 88  6],[66 87  8]
[170 192  81],[166 191  74],[172 203  74],[168 202  64],[154 192  44],[164 201  46],[168 201  48],[150 176  25],[159 178  36],[153 165  29],[143 150  20],[144 151  22],[160 170  39],[171 184  52],[157 174  36],[135 153  15],[166 184  48],[153 171  37],[160 181  50],[146 169  39],[138 164  39],[161 191  69],[159 193  73],[139 176  60],[148 186  73]
[176 200  76],[178 208  78],[180 213  74],[168 206  58],[156 200  41],[165 210  47],[177 217  56],[175 211  51],[174 203  49],[176 200  50],[161 180  36],[153 172  28],[169 191  46],[175 201  52],[160 189  37],[149 180  27],[148 179  26],[148 181  30],[162 194  48],[147 182  38],[139 176  36],[152 193  55],[146 188  54],[135 181  49],[137 184  54]
[168 193  75],[179 209  85],[181 214  81],[176 215  72],[180 223  71],[181 225  68],[177 217  59],[176 211  57],[169 197  50],[186 209  66],[170 188  50],[156 174  36],[171 194  54],[168 195  52],[152 182  34],[154 187  38],[147 176  32],[165 197  54],[185 216  76],[172 206  67],[170 206  70],[174 214  81],[160 201  71],[161 206  79],[158 204  79]
[154 181  68],[164 195  76],[156 191  63],[154 195  57],[174 218  73],[173 217  68],[154 194  45],[151 187  39],[151 180  38],[182 206  70],[167 187  56],[149 169  38],[166 189  57],[158 186  49],[140 171  31],[155 188  47],[128 159  22],[154 184  50],[171 201  69],[158 191  60],[162 197  67],[159 198  71],[137 177  52],[144 188  65],[141 185  64]
[162 189  84],[167 199  88],[152 187  69],[139 180  52],[148 194  59],[148 195  53],[145 188  46],[156 194  55],[152 184  51],[181 208  79],[163 185  61],[140 162  38],[154 178  54],[149 178  50],[140 171  41],[163 196  63],[136 165  37],[152 181  55],[161 189  66],[146 178  55],[151 185  64],[147 185  64],[122 161  42],[126 169  51],[125 168  52]
[174 204 106],[190 223 119],[191 229 118],[179 220 100],[163 210  82],[155 202  70],[164 207  74],[183 223  91],[186 218  93],[202 230 111],[180 203  87],[153 176  62],[162 187  70],[164 193  74],[165 199  76],[187 221  98],[168 195  78],[172 199  84],[180 208  95],[171 201  87],[176 209  96],[179 216 103],[163 201  88],[165 205  91],[164 206  94]
[158 188 100],[169 203 109],[187 225 124],[183 227 116],[159 207  87],[148 197  72],[157 201  77],[165 205  83],[186 219 102],[194 222 111],[181 204  96],[162 185  79],[163 191  81],[171 201  89],[173 208  92],[182 216 103],[158 185  78],[152 177  73],[166 193  88],[163 192  86],[162 194  87],[172 208 102],[168 205  99],[167 206  99],[168 210 102]
[124 155  75],[114 148  62],[121 161  65],[123 168  63],[107 155  43],[108 157  39],[119 164  47],[115 155  40],[118 152  42],[126 155  49],[126 151  50],[120 145  44],[120 148  46],[125 156  52],[122 158  50],[117 153  45],[129 157  55],[118 142  44],[136 162  63],[132 160  60],[118 148  48],[128 163  61],[129 166  63],[125 163  60],[130 168  65]
[102 134  59],[ 87 122  42],[ 80 120  31],[ 95 139  41],[ 74 121  15],[ 88 136  24],[ 91 135  22],[ 89 128  19],[ 93 126  22],[ 99 127  27],[ 91 116  22],[ 99 124  30],[ 95 122  27],[ 79 111  12],[ 81 118  13],[ 76 111   9],[ 83 110  15],[ 83 106  15],[ 87 112  20],[ 85 112  19],[ 78 108  12],[ 80 114  17],[ 84 120  20],[ 75 113  12],[ 74 112  11]
