[72 77 47],[63 68 38],[65 69 42],[145 147 125],[57 58 42],[16 14  2],[86 83 74],[13 10  3],[72 67 63],[21 18 13],[31 28 23],[61 61 53],[169 171 160],[104 106  93],[0 4 0],[20 23  6],[33 35 14],[51 49 28],[129 124 104],[143 135 114],[131 120  98],[72 65 37],[83 78 49],[165 166 134],[148 156 119]
[44 51 20],[52 59 28],[44 48 21],[159 163 140],[59 57 42],[62 60 47],[29 25 16],[21 16 10],[41 36 32],[5 0 0],[55 50 44],[58 55 46],[18 18  6],[49 51 37],[32 35 18],[54 57 38],[53 55 33],[105 105  81],[150 145 123],[117 111  87],[95 88 62],[117 110  82],[101  96  66],[142 143 111],[148 156 119]
[41 51 17],[29 36  5],[31 35  8],[123 127 104],[104 103  85],[73 71 58],[8 4 0],[44 37 29],[54 47 41],[39 34 28],[42 38 29],[26 24 12],[39 40 26],[104 107  90],[40 43 24],[31 34 13],[116 118  96],[170 170 146],[134 129 107],[90 84 60],[10  3  0],[119 114  85],[159 156 125],[204 208 173],[188 198 161]
[54 64 30],[21 30  0],[47 53 25],[73 77 54],[156 157 139],[30 28 13],[25 18  8],[21 14  6],[91 84 78],[52 45 37],[42 38 27],[23 21  8],[53 51 36],[46 47 29],[36 39 18],[112 116  93],[110 112  88],[ 98 101  74],[94 92 67],[85 81 54],[91 86 57],[138 133 103],[200 197 164],[198 202 167],[222 232 195]
[ 95 105  71],[73 82 51],[57 63 35],[86 90 65],[111 113  92],[56 54 39],[51 44 34],[41 34 24],[35 26 19],[6 0 0],[74 70 59],[113 111  98],[52 50 35],[44 45 27],[86 89 68],[94 98 75],[40 44 19],[78 81 54],[82 81 53],[14 10  0],[108 103  74],[109 106  75],[172 172 138],[232 238 200],[223 235 195]
[180 185 162],[119 124 101],[ 98 101  80],[54 55 37],[41 39 24],[43 39 27],[59 52 42],[49 40 33],[24 15  8],[126 117 108],[99 93 81],[42 39 24],[23 22  4],[105 107  86],[93 95 73],[85 87 63],[144 147 118],[58 59 28],[44 43 12],[99 98 67],[117 114  81],[151 151 115],[178 180 141],[250 255 216],[242 255 212]
[141 140 135],[70 69 64],[38 35 30],[51 46 42],[82 74 71],[38 28 26],[15  6  1],[97 86 82],[95 84 78],[171 162 153],[121 113 100],[65 59 43],[54 52 31],[136 136 112],[98 98 74],[59 59 31],[132 131 100],[64 61 28],[63 60 25],[106 106  70],[147 147 109],[174 176 136],[223 229 185],[203 212 167],[202 215 169]
[37 33 34],[51 47 46],[86 80 80],[4 0 0],[35 25 24],[54 44 42],[57 46 42],[74 63 57],[32 22 13],[102  92  80],[92 85 69],[69 64 45],[76 71 49],[111 109  84],[148 148 122],[165 164 136],[40 37  6],[50 46 11],[87 84 49],[95 95 57],[197 198 158],[163 169 125],[167 174 130],[179 191 143],[168 181 135]
[49 46 41],[64 61 54],[27 22 16],[78 74 65],[50 41 34],[36 27 18],[47 37 28],[68 58 48],[26 16  4],[72 63 46],[107 100  81],[96 91 69],[123 119  94],[45 44 16],[86 86 58],[183 182 152],[56 52 23],[38 33  3],[64 61 30],[94 94 60],[236 236 200],[205 210 170],[170 177 135],[202 214 168],[186 199 155]
[50 48 36],[42 40 27],[100  96  84],[46 43 28],[55 49 35],[90 83 67],[84 75 60],[77 68 51],[140 132 113],[127 120 101],[82 76 54],[161 157 132],[211 210 182],[34 34  6],[145 146 115],[139 140 109],[64 60 33],[36 32  5],[37 33  6],[35 34  4],[130 131  99],[248 252 217],[235 241 203],[197 208 166],[204 217 174]
[43 44 26],[42 44 23],[114 113  93],[87 84 65],[81 76 57],[67 62 42],[128 121 102],[161 155 133],[212 206 182],[94 88 64],[106 100  76],[111 107  80],[117 116  88],[38 38 10],[124 125  94],[110 110  82],[91 86 64],[36 31  9],[63 58 36],[84 82 57],[101 101  73],[169 172 141],[185 191 157],[200 210 175],[243 255 217]
[40 42 20],[53 55 33],[31 30  9],[141 140 119],[97 95 74],[23 18  0],[145 139 117],[220 214 190],[200 194 170],[151 147 122],[114 110  85],[61 59 34],[64 64 38],[29 32  5],[79 82 55],[92 94 70],[27 24  5],[57 54 37],[133 130 113],[139 138 118],[180 182 160],[195 199 174],[210 214 187],[228 237 206],[236 245 214]
[21 24  3],[48 51 30],[96 98 77],[47 46 25],[51 49 28],[116 114  91],[163 158 136],[185 180 158],[172 167 145],[125 120  98],[91 86 66],[65 63 42],[78 77 57],[79 81 60],[33 35 14],[71 72 54],[74 70 58],[76 72 61],[117 113 101],[173 171 156],[234 235 217],[192 195 174],[180 184 161],[216 225 198],[236 245 218]
[110 113  96],[113 116  99],[123 124 108],[111 112  94],[55 54 36],[161 158 139],[120 117  98],[192 189 170],[146 141 122],[103 100  83],[85 82 65],[180 178 163],[61 62 48],[ 8 10  0],[67 69 56],[60 62 51],[56 53 46],[56 53 48],[49 46 39],[125 125 115],[182 182 170],[229 232 215],[232 236 219],[239 247 226],[248 255 233]
[152 155 146],[174 177 168],[170 172 161],[172 172 162],[119 119 107],[179 177 164],[128 126 113],[171 169 156],[115 111  99],[102 100  88],[133 130 121],[210 210 202],[93 92 87],[46 47 42],[79 79 77],[51 51 49],[64 60 59],[37 33 32],[76 72 69],[191 190 185],[216 216 208],[226 228 215],[234 238 224],[220 227 211],[247 254 236]
