[127  75   2],[65 16  0],[103  59   0],[101  61   9],[94 60 15],[137 105  64],[118  89  45],[127  96  49],[121  90  35],[114  82  21],[105  71   7],[101  67   3],[194 164 104],[228 198 146],[193 166 119],[129 102  57],[207 175 126],[110  78  29],[76 49  6],[104  81  47],[54 40 14],[126 119 101],[194 194 184],[159 164 160],[191 199 202]
[130  80  11],[112  64   0],[83 41  0],[136  99  47],[115  82  37],[114  85  43],[89 60 16],[90 62 12],[63 32  0],[86 52  0],[105  70   2],[107  73   2],[202 169 102],[237 206 142],[222 191 134],[124  95  37],[246 214 155],[168 138  78],[85 58  3],[129 106  56],[127 110  66],[185 173 135],[205 199 167],[175 171 142],[212 210 185]
[128  90   9],[119  83   5],[107  77   7],[101  75  14],[96 75 20],[93 73 22],[85 65 14],[103  81  24],[85 57  0],[75 43  0],[111  75   0],[195 157  60],[235 196  91],[255 217 108],[238 202  90],[136 103   0],[197 166  76],[147 119  36],[115  86   6],[172 145  64],[153 128  48],[198 175  95],[220 199 120],[222 203 124],[222 203 124]
[158 127  45],[85 56  0],[86 62  0],[94 74 11],[71 54  0],[65 52  0],[67 52  0],[80 62  0],[82 59  0],[130 100  10],[196 164  55],[252 216  93],[249 213  75],[240 206  57],[224 191  34],[148 118   0],[177 149  24],[142 115   2],[149 122   9],[183 156  41],[172 145  28],[209 183  64],[202 176  55],[214 188  65],[235 210  84]
[159 129  59],[110  83  16],[96 75 12],[72 56  0],[64 51  0],[80 69 13],[82 71  7],[79 65  0],[109  92   0],[177 155  44],[231 207  75],[247 220  69],[231 204  37],[237 212  32],[255 238  50],[248 226  44],[205 181  19],[169 145   0],[177 153   1],[154 131   0],[157 134   0],[201 178  22],[204 181  23],[244 222  61],[241 219  58]
[162 133  73],[183 159  99],[123 102  47],[62 46  0],[78 68 17],[69 62  7],[78 70  7],[88 79  2],[156 143  47],[202 185  69],[234 215  76],[244 224  65],[243 224  46],[243 226  35],[251 235  34],[255 239  42],[236 215  34],[229 207  33],[242 220  46],[203 181   7],[218 197  20],[227 206  29],[219 198  21],[241 220  43],[234 213  34]
[176 151  95],[211 190 137],[134 116  68],[90 77 32],[97 90 44],[53 50  0],[120 115  57],[152 145  73],[139 130  39],[147 135  25],[165 151  18],[195 180  29],[226 214  44],[229 219  36],[220 211  20],[232 222  29],[231 213  29],[253 232  53],[255 238  59],[234 213  34],[255 235  56],[229 208  29],[215 194  15],[200 179   0],[208 187   8]
[186 165 112],[206 189 137],[157 144  99],[105  96  53],[75 72 31],[67 66 22],[187 185 136],[178 174 113],[146 138  65],[118 107  17],[113 101   0],[134 120   0],[165 153  15],[177 167  18],[174 168  10],[205 195  35],[211 193  33],[230 210  49],[222 199  41],[207 187  28],[238 215  57],[221 201  44],[228 205  50],[211 190  35],[189 166  11]
[211 196 139],[223 210 157],[199 191 144],[110 105  65],[78 78 42],[105 106  74],[199 199 165],[161 157 119],[164 156 109],[127 117  58],[121 108  38],[116 100  22],[112  98  10],[99 89  0],[76 68  0],[89 78  0],[137 120   6],[146 125   8],[161 138  24],[160 139  24],[189 166  54],[198 176  65],[194 170  62],[190 167  61],[202 177  74]
[238 226 168],[234 225 170],[228 222 174],[147 145 106],[165 166 134],[184 187 160],[224 223 202],[228 226 203],[207 200 172],[177 166 134],[183 169 132],[177 162 119],[176 162 113],[183 171 119],[166 159 105],[174 164 103],[164 148  73],[152 131  50],[178 157  78],[168 146  71],[187 165  92],[222 199 129],[209 186 119],[227 203 139],[227 203 141]
[255 245 184],[255 249 194],[255 253 205],[255 255 216],[251 254 225],[249 252 231],[250 251 235],[254 250 238],[255 249 236],[255 245 229],[254 238 222],[255 250 231],[255 245 223],[250 239 217],[255 255 233],[254 247 218],[255 246 202],[255 245 194],[255 252 203],[255 250 206],[255 239 199],[255 240 202],[255 247 214],[255 246 216],[255 244 217]
