[71 66 60],[68 65 58],[57 54 47],[53 54 46],[62 65 58],[59 66 58],[55 61 57],[58 67 62],[61 71 70],[60 70 69],[58 66 68],[63 71 73],[85 88 93],[110 113 118],[131 130 138],[136 137 141],[103 112 107],[80 92 82],[66 78 68],[70 82 70],[76 91 72],[75 91 64],[71 91 54],[73 95 46],[57 83 22]
[122 123 109],[172 173 159],[173 171 158],[128 126 113],[157 155 142],[218 216 203],[222 218 206],[219 215 203],[198 194 182],[183 181 168],[173 174 160],[166 169 152],[162 164 150],[167 171 154],[164 171 155],[148 157 138],[159 172 152],[150 165 144],[152 166 149],[137 151 138],[131 143 131],[133 145 133],[121 134 117],[123 137 114],[125 138 108]
[133 135 122],[197 197 185],[210 208 196],[158 156 144],[164 160 149],[198 194 183],[190 183 173],[183 179 168],[187 183 172],[179 177 165],[176 176 164],[171 173 159],[163 165 152],[165 169 154],[162 168 154],[149 158 141],[149 161 141],[145 158 140],[144 156 142],[123 135 123],[124 134 125],[140 150 141],[127 135 122],[115 124 105],[117 125 101]
[105 106  98],[120 121 113],[192 189 182],[220 217 210],[197 192 186],[189 185 176],[189 182 176],[189 182 174],[183 176 170],[179 175 166],[182 179 170],[179 179 167],[170 172 161],[168 174 160],[167 173 161],[155 163 148],[156 165 148],[151 160 143],[150 158 147],[131 138 130],[136 141 135],[152 157 151],[135 138 131],[119 123 109],[114 117  98]
[70 71 65],[51 52 46],[107 104  99],[163 160 155],[179 174 170],[190 183 177],[192 182 180],[193 186 180],[182 174 171],[174 169 163],[175 172 165],[173 173 163],[166 167 159],[165 171 159],[162 168 158],[146 154 141],[160 164 150],[149 153 139],[155 156 150],[152 153 148],[154 154 154],[154 154 154],[134 133 131],[130 130 122],[119 117 104]
[98 97 92],[80 79 74],[57 54 49],[65 62 57],[148 143 139],[207 199 196],[194 186 183],[191 183 181],[189 181 179],[177 172 169],[173 168 164],[171 168 163],[166 165 160],[168 169 163],[160 163 156],[141 144 135],[150 152 141],[133 135 124],[147 146 141],[159 158 156],[161 157 158],[145 141 142],[126 121 118],[137 132 126],[123 117 103]
[104 102  90],[94 91 82],[84 81 72],[76 73 66],[68 65 60],[79 74 70],[118 113 110],[158 152 152],[198 192 192],[187 181 181],[168 162 162],[153 147 147],[154 149 146],[162 157 154],[164 160 157],[159 156 151],[160 160 150],[143 143 135],[158 155 150],[170 166 163],[169 163 163],[146 138 136],[105  96  91],[97 89 78],[100  92  73]
[101  99  86],[104 102  89],[107 105  93],[97 94 85],[72 69 62],[53 50 45],[63 58 55],[85 79 79],[110 104 104],[152 146 146],[187 181 183],[179 173 173],[143 137 137],[122 114 112],[125 117 115],[135 130 126],[161 158 151],[161 161 153],[176 173 168],[163 159 156],[151 146 143],[139 131 128],[102  93  86],[83 74 59],[89 78 58]
[117 118 102],[116 117 103],[117 118 104],[114 114 102],[98 95 86],[75 72 65],[64 61 56],[65 61 58],[49 45 42],[99 95 92],[154 150 149],[174 170 167],[155 151 148],[123 118 114],[97 92 88],[83 80 73],[74 74 64],[93 94 86],[130 129 124],[137 133 130],[136 130 130],[133 125 122],[105  96  89],[93 85 72],[95 87 68]
[140 141 123],[118 119 103],[100 101  85],[104 105  91],[116 116 104],[119 119 109],[112 109 102],[102 101  96],[78 75 70],[83 82 77],[102  99  94],[125 124 119],[146 143 136],[142 139 132],[115 112 103],[88 85 76],[91 93 82],[74 76 65],[81 82 76],[83 82 78],[84 80 79],[86 81 78],[93 86 78],[123 115 102],[122 114  95]
[127 130 109],[102 105  84],[81 84 65],[86 89 72],[107 109  95],[123 125 112],[125 125 115],[120 121 113],[127 127 119],[109 110 102],[92 92 84],[86 88 77],[97 97 85],[114 114 102],[130 131 117],[139 141 127],[142 146 132],[112 115 104],[102 105  98],[92 93 88],[89 85 84],[92 87 84],[101  94  88],[130 124 112],[132 125 107]
[93 97 74],[92 96 73],[93 96 75],[ 97 100  81],[104 107  90],[111 115 100],[118 120 107],[121 125 111],[131 133 120],[121 125 111],[106 110  96],[89 93 79],[78 82 67],[84 88 71],[110 114  97],[134 138 121],[129 136 120],[128 134 120],[136 142 132],[127 130 123],[129 128 124],[140 136 133],[129 124 118],[128 121 111],[127 122 103]
[88 94 68],[101 107  81],[114 119  96],[119 124 102],[117 122 100],[115 123 102],[122 126 109],[125 132 116],[122 126 111],[115 122 106],[112 119 101],[109 116  98],[102 110  89],[ 95 103  80],[ 97 105  82],[103 113  89],[135 147 127],[130 141 124],[134 142 129],[118 123 116],[117 119 114],[131 132 127],[129 126 121],[134 130 121],[125 119 103]
[110 116  88],[115 124  95],[124 130 104],[123 131 107],[122 130 107],[122 130 107],[123 131 110],[122 131 110],[128 137 118],[121 130 109],[118 127 106],[118 130 106],[117 129 105],[112 125  99],[112 125  99],[117 130 104],[117 131 108],[104 117  99],[118 129 115],[125 132 124],[123 128 122],[117 119 116],[111 110 106],[132 129 122],[123 120 105]
[124 133 104],[109 120  90],[124 133 106],[118 128 101],[123 133 108],[123 133 109],[100 110  86],[123 135 111],[128 140 118],[110 124  99],[111 125 100],[ 97 111  85],[102 117  88],[ 96 111  80],[107 124  92],[ 97 113  84],[119 137 111],[ 91 109  87],[106 120 105],[123 135 125],[124 130 126],[113 118 114],[ 99 100  95],[104 104  96],[117 115 102]
