[165 183 187],[157 176 180],[152 171 177],[193 217 221],[180 205 212],[151 180 186],[176 206 216],[143 177 186],[137 171 183],[121 157 169],[152 189 205],[162 199 215],[149 186 205],[162 199 218],[157 193 215],[133 170 188],[139 173 185],[154 188 197],[126 160 169],[127 161 170],[ 92 122 130],[ 98 128 136],[129 158 166],[137 166 174],[133 158 165]
[44 34 24],[18 10  0],[65 57 46],[56 50 38],[239 235 223],[255 255 243],[204 204 192],[238 240 227],[227 229 216],[152 154 141],[171 171 159],[181 181 169],[125 122 113],[197 194 185],[231 227 218],[195 191 180],[221 217 205],[206 203 188],[245 241 229],[255 255 243],[239 235 223],[241 237 225],[168 164 152],[111 107  95],[75 71 59]
[70 58 44],[71 62 47],[52 43 28],[42 35 19],[147 141 125],[226 223 206],[194 192 177],[176 174 159],[249 247 232],[204 202 187],[164 161 146],[182 179 164],[196 190 178],[244 238 226],[229 221 210],[233 227 215],[152 146 134],[136 132 120],[182 178 166],[242 238 226],[236 232 220],[181 177 165],[130 126 114],[81 77 65],[51 47 35]
[46 33 16],[54 41 24],[26 15  0],[34 26  7],[85 77 58],[189 182 163],[237 232 212],[209 207 186],[255 255 236],[211 209 188],[86 81 62],[150 143 125],[221 212 195],[250 241 224],[246 234 218],[255 249 234],[255 251 239],[208 204 193],[101  97  86],[146 142 131],[246 244 232],[205 203 191],[191 189 176],[86 84 71],[42 40 27]
[49 37 15],[41 29  7],[75 64 42],[60 52 29],[53 45 22],[104  98  74],[192 187 165],[196 194 171],[236 231 209],[197 192 170],[56 51 29],[183 177 155],[255 255 234],[255 244 224],[250 239 219],[254 243 225],[251 244 228],[255 255 243],[83 77 65],[98 92 80],[248 244 232],[218 214 202],[248 246 231],[107 105  90],[42 43 27]
[89 80 51],[101  94  65],[63 56 28],[55 50 21],[79 75 48],[63 62 34],[76 74 49],[131 131 105],[237 235 210],[136 134 109],[54 53 25],[190 186 159],[255 255 228],[254 247 219],[228 221 193],[244 234 209],[255 249 231],[255 247 231],[103  94  77],[79 70 53],[234 227 211],[243 237 221],[255 255 239],[138 137 119],[69 70 52]
[92 86 54],[105  99  67],[96 91 61],[93 90 59],[103 102  72],[83 82 52],[70 70 42],[107 107  81],[255 255 232],[147 147 119],[80 79 49],[210 209 179],[246 243 212],[158 153 123],[117 111  79],[158 149 120],[140 128 106],[243 230 213],[182 171 153],[86 78 59],[208 201 182],[255 253 234],[251 248 229],[170 169 149],[106 108  87]
[111 105  71],[106 100  68],[119 114  84],[111 108  77],[112 111  81],[111 110  80],[96 96 68],[129 129 101],[235 235 207],[188 188 160],[106 105  75],[178 177 147],[198 195 164],[127 122  92],[118 112  80],[158 151 122],[145 135 110],[179 168 148],[235 224 204],[101  93  72],[213 208 186],[218 216 195],[221 220 199],[169 171 149],[114 116  94]
[113 107  73],[88 84 49],[111 108  75],[97 94 63],[90 89 59],[110 111  80],[103 103  75],[134 134 106],[155 155 127],[178 178 150],[74 73 43],[186 185 155],[211 208 177],[112 109  76],[112 108  73],[191 185 153],[246 239 211],[136 128 105],[226 218 195],[134 128 104],[196 194 169],[161 161 135],[187 189 165],[142 146 121],[86 90 65]
[94 90 55],[71 67 32],[100  97  64],[84 81 50],[69 68 38],[84 85 54],[69 69 41],[81 84 55],[143 146 117],[236 239 210],[90 91 60],[195 194 164],[206 203 172],[107 104  71],[94 90 55],[158 153 121],[243 238 209],[129 123  97],[187 183 156],[142 141 113],[171 171 143],[142 145 116],[179 183 156],[145 151 123],[70 79 50]
[93 89 54],[82 78 43],[101  98  65],[84 84 50],[70 71 39],[78 79 48],[63 66 37],[66 69 40],[122 125  96],[227 230 199],[85 86 55],[131 132 100],[119 119  85],[64 61 28],[44 40  5],[61 57 22],[165 160 130],[92 89 58],[136 135 104],[104 105  73],[206 209 178],[129 134 102],[176 183 150],[159 168 137],[78 89 57]
[98 94 57],[104 100  65],[107 104  71],[98 98 64],[94 95 63],[98 99 67],[93 96 65],[91 94 63],[112 115  84],[116 119  88],[72 73 42],[137 138 106],[121 121  87],[63 60 27],[47 43  8],[73 69 34],[117 114  79],[70 70 36],[97 98 64],[93 97 62],[185 192 158],[108 118  83],[132 144 108],[132 146 111],[78 92 57]
[86 82 45],[110 108  70],[110 110  74],[114 114  80],[117 118  86],[108 112  79],[104 107  76],[93 96 65],[104 107  76],[47 50 19],[74 75 43],[90 91 59],[80 80 46],[93 93 57],[119 117  79],[127 125  87],[100 100  64],[107 109  72],[85 89 52],[137 143 107],[71 79 42],[104 116  78],[74 89 50],[ 85 101  64],[70 86 49]
[81 79 41],[97 95 57],[89 89 53],[86 86 52],[81 82 50],[79 83 50],[92 95 64],[84 89 57],[117 122  90],[91 96 64],[70 74 41],[79 80 48],[68 68 34],[102 102  66],[120 118  80],[120 118  80],[119 121  82],[107 112  72],[115 120  80],[103 111  72],[57 68 28],[80 92 52],[83 98 57],[81 97 58],[66 82 43]
