[62 66 49],[12 16  0],[4 8 0],[92 96 82],[123 125 114],[53 54 46],[5 4 0],[41 40 35],[61 58 53],[77 74 65],[50 48 36],[30 28 13],[59 56 37],[79 77 56],[52 50 25],[112 111  83],[121 122  91],[129 130  99],[101 102  71],[62 63 32],[58 57 27],[153 152 121],[207 206 175],[202 201 170],[218 215 182]
[118 122 105],[90 94 77],[48 52 38],[84 88 74],[120 121 113],[60 61 53],[37 36 31],[49 48 43],[22 19 12],[25 22 13],[49 47 35],[91 89 74],[53 50 31],[34 32  9],[95 94 66],[61 60 30],[69 70 38],[48 49 17],[43 44 12],[77 78 46],[79 78 47],[97 97 63],[189 189 155],[221 221 185],[239 236 201]
[184 191 173],[132 139 121],[88 92 78],[22 26 12],[49 50 42],[47 48 40],[20 19 14],[43 42 37],[23 20 13],[138 136 124],[107 103  91],[11  8  0],[66 64 43],[94 92 67],[114 110  83],[103 102  72],[120 121  89],[102 103  69],[57 58 24],[86 87 53],[133 133  99],[130 130  94],[231 228 193],[234 232 194],[248 246 207]
[100 104  89],[60 64 49],[59 61 48],[41 43 32],[73 75 64],[41 41 33],[32 32 24],[87 87 79],[103 100  91],[102 100  88],[151 148 133],[46 43 26],[71 69 48],[119 117  92],[104 102  77],[93 92 64],[77 78 47],[64 68 35],[29 33  0],[113 117  82],[204 205 171],[132 134  97],[207 207 171],[222 222 184],[207 208 168]
[33 33 23],[51 51 41],[62 62 52],[1 1 0],[37 37 27],[13 11  0],[62 60 48],[50 48 36],[12 10  0],[79 77 62],[99 97 82],[80 79 61],[91 90 70],[60 59 38],[140 139 118],[146 146 122],[65 69 42],[45 50 20],[65 70 38],[113 118  86],[204 209 177],[195 201 167],[168 172 139],[177 181 146],[175 177 140]
[65 62 55],[42 39 30],[84 81 72],[53 51 39],[41 39 27],[53 51 38],[53 51 38],[72 70 55],[49 47 32],[71 70 52],[71 70 52],[120 119  99],[159 158 138],[50 49 28],[145 144 124],[160 162 140],[55 59 34],[40 46 18],[50 56 28],[70 77 46],[179 186 155],[232 239 206],[211 216 184],[195 201 167],[225 229 196]
[28 25 16],[27 25 13],[102 100  88],[86 84 72],[47 45 33],[77 75 62],[94 92 79],[110 108  93],[170 169 151],[127 126 106],[107 106  86],[134 133 112],[172 171 150],[48 48 24],[111 110  89],[135 137 113],[34 38 13],[27 33  5],[43 49 21],[36 43 12],[127 132 102],[209 214 182],[203 208 176],[203 209 175],[229 233 200]
[76 74 62],[35 33 20],[75 73 60],[119 117 104],[108 106  93],[49 47 32],[124 122 107],[189 188 170],[191 190 170],[119 118  97],[105 104  83],[66 66 42],[85 85 61],[58 58 32],[78 78 52],[108 111  84],[46 50 25],[49 55 29],[ 98 104  78],[103 109  81],[143 147 120],[185 190 160],[182 187 157],[226 231 199],[252 255 224]
[76 72 60],[52 49 34],[45 42 27],[69 66 49],[86 83 66],[69 66 47],[132 129 110],[201 199 178],[202 200 179],[134 132 109],[113 111  88],[82 80 55],[48 46 21],[58 57 29],[55 54 26],[72 72 44],[66 68 44],[67 71 48],[128 132 109],[171 175 150],[195 197 173],[205 208 181],[195 198 171],[245 248 219],[251 251 223]
[53 50 33],[108 105  88],[114 111  94],[73 70 51],[50 47 28],[144 142 121],[130 128 107],[167 165 142],[142 140 117],[97 95 70],[78 76 51],[139 138 110],[70 69 41],[40 39  9],[62 61 31],[52 52 24],[68 70 46],[50 54 31],[78 82 59],[151 155 132],[197 199 177],[222 224 200],[220 222 198],[247 250 223],[248 248 222]
[160 157 138],[162 159 140],[168 165 146],[178 176 155],[126 124 103],[175 173 150],[136 134 111],[180 178 153],[147 145 120],[110 109  81],[115 114  86],[186 185 155],[90 89 59],[47 46 15],[82 81 50],[37 38  7],[64 66 42],[45 47 26],[58 60 39],[165 167 145],[213 212 191],[222 222 198],[228 228 204],[243 243 217],[240 238 213]
[197 195 174],[132 130 109],[100  98  77],[155 153 130],[153 151 128],[171 169 144],[183 181 156],[172 171 143],[101 100  72],[67 66 36],[124 123  93],[144 143 112],[60 59 28],[79 79 45],[121 121  87],[62 61 31],[43 43 19],[44 46 25],[85 87 66],[232 231 211],[251 250 229],[205 204 183],[199 199 175],[217 215 192],[255 254 229]
[215 210 188],[126 121  99],[50 45 23],[116 111  89],[152 147 125],[198 194 169],[162 158 133],[197 193 166],[190 186 157],[80 77 46],[47 44 13],[33 30  0],[38 35  2],[92 89 54],[95 92 57],[63 62 31],[62 62 38],[61 60 40],[135 134 114],[242 239 220],[255 254 233],[224 222 201],[170 168 145],[177 172 150],[196 192 167]
