[181 189 191],[185 193 195],[189 197 200],[164 172 175],[173 182 189],[214 223 230],[159 169 178],[181 191 200],[171 184 192],[188 201 209],[179 194 199],[188 203 208],[183 198 201],[170 185 188],[177 195 195],[164 182 182],[179 192 198],[186 199 205],[189 202 210],[182 195 203],[176 189 198],[177 190 199],[182 194 206],[186 198 210],[171 183 199]
[165 177 141],[175 186 152],[180 189 158],[187 196 167],[193 198 175],[219 224 202],[232 235 218],[234 236 222],[232 232 220],[191 191 181],[190 187 180],[236 233 226],[219 216 209],[154 151 144],[130 126 117],[119 115 104],[99 96 79],[96 94 73],[88 86 65],[64 62 41],[83 81 60],[135 133 110],[207 205 182],[194 192 169],[163 161 138]
[168 180 142],[176 188 150],[181 191 156],[169 179 145],[162 171 142],[176 182 156],[214 219 197],[246 249 230],[240 243 226],[188 190 176],[190 190 178],[244 244 232],[210 210 198],[114 112 100],[71 69 56],[59 57 42],[90 89 68],[100 100  74],[171 171 145],[83 83 57],[48 46 21],[147 145 120],[205 203 178],[171 170 142],[155 154 126]
[188 201 157],[183 196 152],[184 197 154],[188 200 160],[183 195 159],[178 188 154],[187 196 167],[205 211 185],[184 189 166],[170 175 152],[152 155 134],[200 203 182],[208 212 189],[173 175 153],[141 143 121],[58 60 36],[71 74 47],[184 187 158],[194 197 168],[64 67 38],[27 27  0],[96 96 68],[196 196 168],[179 180 149],[174 175 144]
[177 191 142],[168 182 133],[157 170 124],[155 168 124],[164 176 136],[173 185 147],[175 185 151],[171 180 149],[164 173 142],[147 156 127],[135 141 113],[154 160 132],[188 192 165],[207 212 182],[188 193 163],[138 143 113],[188 193 163],[178 183 151],[219 222 193],[161 164 133],[77 80 51],[ 99 102  71],[156 157 126],[207 208 177],[171 172 141]
[149 166 114],[156 172 123],[161 175 126],[159 172 126],[164 177 134],[165 177 137],[147 157 122],[121 131  97],[78 88 54],[139 148 117],[166 173 142],[139 146 115],[168 175 144],[209 216 183],[183 190 157],[162 169 136],[162 167 135],[182 188 154],[188 193 161],[203 209 175],[114 117  86],[94 98 65],[126 130  97],[176 180 147],[147 148 116]
[143 160 106],[152 169 117],[156 170 119],[147 161 112],[142 155 111],[148 161 118],[159 170 130],[162 172 135],[80 90 55],[181 191 156],[163 170 136],[124 131  97],[181 188 154],[167 174 140],[123 131  94],[175 183 146],[100 106  70],[169 175 139],[137 143 107],[157 163 127],[146 150 115],[169 173 138],[130 134  99],[171 175 140],[161 163 126]
[123 140  85],[123 140  85],[124 141  87],[119 136  84],[107 121  72],[ 98 111  65],[108 121  77],[125 138  95],[186 197 157],[101 111  74],[70 80 43],[128 138 101],[121 129  90],[85 93 54],[79 87 46],[18 26  0],[64 72 31],[45 53 12],[45 53 12],[33 41  0],[77 84 43],[178 185 144],[50 57 16],[115 122  81],[144 149 109]
[158 176 118],[154 172 114],[159 176 121],[168 185 131],[162 176 125],[138 152 103],[122 135  89],[120 133  89],[159 170 128],[168 179 137],[132 143 101],[151 162 120],[141 150 107],[89 98 55],[ 99 108  63],[ 94 103  58],[139 148 103],[103 112  67],[128 137  92],[109 118  73],[117 124  80],[200 207 163],[119 126  82],[136 143  99],[156 162 118]
[168 188 127],[161 181 120],[159 177 117],[164 182 124],[171 188 133],[172 189 135],[171 185 134],[167 181 132],[166 179 133],[177 190 144],[143 155 109],[135 147 101],[160 172 124],[180 192 144],[191 203 153],[171 183 133],[150 162 114],[167 179 131],[178 190 142],[167 179 131],[157 166 119],[161 170 123],[156 165 118],[134 143  96],[150 158 111]
[157 177 114],[167 187 124],[173 191 129],[168 186 126],[167 185 127],[167 184 129],[159 173 120],[144 158 107],[156 170 119],[164 178 127],[184 196 146],[178 190 140],[156 169 116],[133 146  93],[120 133  79],[139 152  98],[144 157 104],[132 145  92],[140 153 100],[122 135  82],[158 171 118],[127 137  85],[ 97 107  57],[131 141  91],[127 135  86]
[130 151  86],[139 160  95],[140 161  96],[144 164 101],[145 165 104],[166 186 127],[150 167 112],[164 181 127],[165 179 126],[146 160 107],[146 160 107],[155 170 115],[148 161 105],[137 150  94],[134 148  89],[132 146  87],[159 174 117],[135 150  95],[145 160 105],[136 151  96],[148 163 108],[137 150  96],[134 147  94],[143 156 103],[141 151  99]
