[174 170 133],[111 107  70],[87 83 46],[147 141 105],[163 155 119],[107  97  61],[182 168 133],[155 137  99],[150 128  91],[138 113  73],[169 140  98],[164 131  86],[184 148 100],[236 199 147],[238 196 146],[211 181 131],[140 129  84],[132 133  91],[106 104  63],[152 150 109],[155 152 111],[146 143 102],[135 130  92],[118 113  73],[121 113  74]
[128 124  87],[90 86 49],[138 134  97],[119 113  77],[144 136 100],[149 139 104],[133 120  85],[107  91  55],[153 133  96],[152 129  88],[143 114  72],[191 158 113],[182 146  98],[180 140  91],[214 172 122],[220 188 139],[159 148 103],[119 120  78],[155 153 112],[153 152 108],[161 158 117],[127 124  81],[108 103  61],[127 122  80],[187 180 138]
[94 92 54],[131 129  91],[123 121  83],[101  99  61],[129 125  88],[126 120  84],[107  99  62],[106  97  58],[118 104  65],[153 136  93],[136 113  71],[152 125  80],[134 102  55],[161 125  77],[196 159 107],[193 163 113],[162 154 108],[108 109  65],[129 128  84],[140 139  93],[194 191 148],[194 191 146],[155 151 106],[132 128  83],[187 180 136]
[138 140 101],[108 110  71],[89 91 52],[120 122  83],[90 90 52],[88 88 50],[129 127  88],[145 140 100],[76 67 26],[101  88  44],[128 109  66],[127 105  58],[132 104  57],[184 152 105],[159 126  75],[150 124  75],[123 115  68],[127 129  82],[94 93 47],[132 131  85],[166 163 118],[208 206 158],[208 204 157],[169 162 116],[164 156 110]
[103 110  69],[88 95 54],[125 132  91],[79 86 45],[91 98 57],[155 160 120],[93 95 56],[136 137  97],[76 73 32],[67 60 16],[87 74 30],[109  92  46],[135 113  66],[158 132  83],[125  95  45],[127 104  54],[129 123  75],[143 145  96],[106 105  57],[111 110  62],[98 96 48],[129 127  78],[174 170 122],[189 183 135],[134 126  79]
[81 90 47],[115 124  81],[52 61 18],[83 92 49],[124 133  90],[103 110  69],[129 134  94],[112 114  74],[106 104  63],[92 87 45],[48 39  0],[66 53  8],[95 78 32],[97 79 31],[122 100  51],[119 101  53],[104  98  50],[78 77 29],[119 118  70],[120 119  71],[134 134  84],[118 116  67],[117 115  67],[150 146  99],[170 163 117]
[ 90 102  54],[ 92 104  56],[ 95 104  59],[109 118  73],[103 110  66],[172 179 137],[119 124  83],[75 77 37],[69 70 30],[96 94 53],[83 78 36],[62 55 11],[71 63 17],[77 69 22],[94 83 37],[130 122  75],[103  99  51],[98 98 48],[117 116  68],[119 118  70],[108 107  59],[100 102  53],[105 107  60],[137 139  92],[139 138  94]
[ 88 100  52],[106 118  70],[ 97 106  59],[77 86 41],[134 141  97],[121 128  86],[105 110  69],[87 92 51],[71 72 32],[79 80 40],[61 59 20],[54 51 10],[69 64 22],[60 56 11],[73 69 24],[128 126  78],[91 89 40],[107 107  57],[141 143  94],[141 143  94],[116 120  70],[93 99 51],[83 89 43],[104 110  64],[135 141  97]
[50 62 16],[131 143  97],[145 154 109],[ 91 100  57],[119 126  84],[84 91 50],[108 113  73],[84 89 49],[68 68 30],[81 82 42],[66 64 25],[62 60 19],[80 77 34],[57 54  9],[45 41  0],[82 80 32],[74 76 26],[94 98 47],[130 137  86],[134 141  90],[122 130  81],[114 124  74],[104 113  66],[112 124  76],[102 114  68]
[151 162 119],[129 140  97],[127 135  94],[169 177 136],[155 161 123],[125 131  93],[122 126  89],[117 119  82],[105 105  69],[116 116  78],[83 81 43],[57 55 16],[84 81 40],[95 92 49],[92 87 45],[108 107  61],[94 98 48],[88 97 44],[ 95 103  52],[85 95 43],[ 89 101  51],[106 120  69],[ 98 114  65],[ 99 115  66],[ 87 103  56]
[145 153 112],[136 144 103],[132 138 100],[134 140 102],[92 96 61],[123 127  92],[113 114  80],[126 127  93],[130 130  96],[131 131  97],[104 101  66],[85 83 45],[106 102  64],[118 115  74],[105 102  61],[98 97 53],[ 94 101  50],[77 87 35],[65 78 25],[46 60  7],[54 71 19],[81 99 47],[ 80 100  49],[ 80 103  51],[ 79 101  52]
[155 163 126],[ 97 105  68],[71 77 43],[86 92 58],[129 132 101],[110 113  82],[65 66 35],[116 117  86],[126 125  95],[113 112  81],[117 114  81],[134 131  96],[143 139 102],[134 130  92],[116 112  74],[96 97 53],[ 94 100  52],[86 96 44],[85 98 45],[68 82 29],[66 83 31],[79 99 46],[74 97 45],[ 78 102  50],[61 85 35]
[51 57 23],[77 83 49],[76 81 49],[45 50 18],[70 73 44],[57 60 31],[51 51 23],[70 70 42],[65 64 36],[35 34  4],[43 42 11],[61 61 27],[65 63 25],[94 92 53],[131 129  90],[129 130  88],[113 119  71],[103 111  60],[105 115  65],[ 88 100  50],[76 92 43],[72 90 40],[52 72 23],[46 70 20],[58 82 34]
[45 50 20],[63 68 38],[59 64 34],[60 64 37],[37 40 13],[36 39 12],[74 74 48],[64 64 38],[60 58 33],[39 38 10],[50 49 19],[45 45 11],[32 29  0],[89 87 49],[151 149 110],[138 139  97],[92 94 47],[70 74 24],[65 71 23],[60 70 20],[65 77 29],[64 80 31],[39 57  9],[31 51  2],[55 77 30]
[57 60 33],[61 64 37],[62 65 38],[48 50 26],[54 54 30],[54 54 30],[84 84 60],[68 68 42],[43 43 17],[40 40 12],[41 40 10],[38 38  4],[47 47 11],[50 50 12],[124 125  85],[177 175 134],[107 106  62],[59 58 12],[52 54  7],[69 72 25],[81 87 41],[80 89 42],[57 69 23],[49 65 18],[76 93 48]
