[136 127 118],[160 151 142],[193 184 175],[212 203 194],[207 198 189],[190 181 172],[183 174 165],[186 177 168],[181 172 163],[177 168 159],[175 166 157],[185 176 167],[190 181 172],[179 170 161],[186 177 168],[214 207 199],[219 215 212],[201 200 196],[193 190 185],[197 194 187],[184 181 172],[151 147 136],[115 108  98],[87 81 69],[84 76 65]
[115 102  93],[163 151 139],[220 207 198],[233 221 209],[187 174 165],[127 115 103],[103  90  81],[110  98  86],[152 139 130],[149 137 125],[143 130 121],[146 134 122],[146 133 124],[138 126 114],[151 138 129],[180 170 161],[225 216 211],[188 180 177],[193 184 179],[165 156 149],[139 130 121],[132 124 113],[96 86 74],[92 82 70],[81 69 55]
[124 110  99],[183 169 156],[224 210 199],[197 183 170],[139 125 114],[109  95  82],[119 105  94],[137 123 110],[154 140 129],[152 138 125],[140 126 115],[130 116 103],[124 110  99],[121 107  94],[140 126 115],[174 160 149],[214 199 192],[169 156 150],[166 151 144],[126 112 103],[105  91  80],[126 112  99],[118 102  87],[124 108  93],[116 100  84]
[115  98  88],[200 183 173],[237 220 210],[180 163 153],[122 105  95],[119 102  92],[124 107  97],[109  93  80],[150 134 121],[148 132 119],[132 116 103],[114  98  85],[108  92  79],[115  99  86],[146 130 117],[185 169 156],[198 181 171],[157 140 132],[146 129 119],[119 102  92],[110  94  79],[136 120 104],[132 115  99],[118 101  83],[126 109  91]
[95 80 75],[166 151 146],[224 209 204],[132 117 112],[118 103  96],[113  98  91],[110  96  87],[85 71 60],[113  99  88],[100  86  75],[117 103  90],[115 101  88],[101  88  72],[112  99  83],[145 132 116],[191 178 162],[203 187 174],[137 121 108],[118 102  89],[120 104  89],[119 103  88],[125 109  93],[119 103  87],[116 101  82],[106  91  72]
[101  86  83],[163 148 143],[197 182 177],[101  86  81],[95 80 75],[98 83 76],[110  96  87],[107  93  82],[103  89  78],[97 83 70],[111  97  84],[109  96  80],[99 86 70],[101  88  71],[127 114  97],[181 168 151],[178 162 146],[112  96  80],[102  86  71],[111  95  79],[106  90  74],[112  97  78],[112  97  78],[110  95  74],[133 118  97]
[92 77 72],[162 147 140],[177 162 155],[81 67 58],[80 66 57],[83 69 58],[95 81 70],[106  92  79],[101  87  74],[102  89  73],[111  98  82],[107  94  77],[105  92  75],[102  89  70],[125 112  93],[194 181 162],[164 149 130],[93 78 59],[93 77 61],[108  93  74],[95 80 61],[100  85  64],[107  92  71],[105  90  67],[106  91  68]
[81 67 58],[176 162 153],[189 175 164],[97 83 72],[92 78 65],[86 72 59],[83 70 54],[85 72 56],[91 78 61],[95 82 65],[97 84 65],[91 78 59],[98 86 64],[97 85 63],[120 108  84],[198 186 162],[173 158 137],[98 83 62],[97 82 61],[113  98  77],[96 81 58],[101  86  63],[108  93  70],[103  89  63],[105  91  65]
[86 72 59],[192 178 165],[199 186 170],[116 103  87],[105  92  75],[98 85 68],[89 76 57],[82 69 50],[93 81 59],[99 87 65],[101  89  65],[95 83 59],[102  90  64],[99 87 61],[111  99  73],[177 165 139],[177 163 137],[109  95  69],[104  90  64],[114 100  74],[103  89  63],[108  94  67],[110  96  69],[105  91  62],[97 83 54]
[96 83 66],[179 166 149],[170 157 138],[108  95  76],[98 86 64],[97 85 63],[101  89  65],[96 84 60],[99 87 61],[105  93  67],[112 101  73],[104  93  65],[106  95  65],[102  91  61],[98 87 57],[132 121  91],[158 144 115],[113  99  70],[106  92  63],[108  94  65],[107  93  64],[115 101  72],[109  96  64],[108  95  63],[108  95  63]
[100  89  67],[140 129 107],[118 108  83],[97 87 62],[94 84 57],[91 81 54],[101  92  63],[103  94  65],[98 89 58],[96 87 56],[105  96  63],[95 86 53],[93 85 49],[98 90 54],[89 81 45],[97 89 53],[125 115  80],[113 103  68],[111 101  66],[103  93  58],[110 100  65],[115 105  70],[103  93  58],[110 100  65],[108  98  63]
[102  92  65],[111 101  74],[88 78 51],[103  94  65],[107  98  69],[93 84 53],[100  91  60],[103  94  61],[117 108  75],[107  99  63],[114 106  70],[102  94  57],[100  92  55],[119 111  72],[117 109  70],[113 105  66],[106  97  58],[117 108  69],[120 111  72],[106  97  58],[114 104  68],[117 108  69],[100  90  54],[113 104  65],[120 110  74]
[119 112  83],[92 86 54],[107 101  69],[91 85 51],[117 111  77],[87 81 45],[92 86 50],[112 107  69],[110 105  67],[97 92 52],[107 102  62],[103  98  56],[99 94 52],[112 107  65],[112 107  65],[118 111  69],[107  98  57],[121 112  71],[126 117  76],[113 104  63],[125 116  77],[131 122  81],[111 102  63],[119 110  69],[120 111  72]
