[13 47 10],[31 61 23],[36 58 19],[54 69 30],[108 113  73],[118 116  75],[106 103  60],[112 109  64],[76 75 29],[57 59 12],[78 81 34],[91 94 49],[73 76 33],[77 78 38],[85 83 45],[65 70 30],[74 91 49],[108 133  91],[70 97 54],[36 65 21],[27 58 16],[18 54 10],[29 64 24],[16 53 12],[55 93 56]
[34 66 29],[47 75 37],[53 73 36],[67 77 40],[117 117  79],[107 102  62],[101  92  51],[119 111  65],[84 77 31],[73 69 22],[89 87 39],[113 112  66],[97 96 52],[88 85 44],[108 103  65],[94 96 57],[ 89 107  65],[ 84 111  68],[36 65 21],[15 46  2],[27 60 17],[33 68 26],[38 75 34],[23 60 19],[53 91 52]
[42 76 41],[31 61 25],[43 63 28],[77 87 52],[145 145 107],[126 118  79],[111  99  57],[116 103  59],[106  95  49],[99 93 45],[101  97  50],[115 112  67],[103 100  57],[95 92 51],[123 118  80],[133 135  96],[124 142 100],[ 77 106  62],[24 52 11],[16 47  5],[34 66 25],[35 70 28],[29 66 25],[18 55 14],[18 54 16]
[42 80 43],[21 53 16],[45 67 31],[74 86 50],[134 134  96],[119 111  72],[127 115  73],[131 118  73],[129 119  70],[134 126  77],[132 128  80],[126 124  76],[117 114  69],[97 94 51],[93 89 51],[113 118  78],[120 141  98],[66 97 53],[29 60 18],[31 64 21],[37 72 30],[28 63 21],[18 55 14],[15 52 11],[28 64 26]
[39 79 42],[20 56 18],[53 79 42],[60 74 38],[ 99 101  62],[97 92 52],[130 122  76],[124 113  67],[110 102  53],[126 120  70],[127 125  76],[108 107  59],[123 122  76],[110 109  65],[74 72 33],[106 113  72],[67 90 48],[27 58 16],[17 48  6],[29 62 19],[39 74 32],[44 81 38],[40 77 34],[40 77 34],[25 62 21]
[34 70 34],[12 43  9],[48 72 38],[51 67 31],[ 94 100  64],[103 103  65],[124 122  81],[75 74 30],[33 35  0],[46 52  4],[47 55  8],[27 34  0],[77 84 42],[ 99 106  65],[72 76 39],[130 140 103],[60 82 44],[23 53 15],[15 47  8],[19 54 14],[31 66 26],[45 82 41],[38 75 34],[28 63 23],[23 57 20]
[41 61 33],[20 39 11],[40 55 26],[61 74 44],[ 95 104  75],[103 113  79],[107 118  84],[28 44  7],[47 68 29],[35 57 18],[29 54 14],[20 45  5],[71 91 54],[63 78 45],[19 30  0],[106 119  89],[72 93 62],[11 38  7],[23 52 21],[13 47 14],[ 9 43 10],[34 69 36],[18 52 19],[12 43 11],[37 64 31]
[25 41 12],[38 54 25],[32 47 18],[58 71 43],[70 83 53],[ 87 102  71],[73 94 61],[37 63 26],[31 63 26],[21 56 16],[24 60 22],[23 57 20],[ 77 104  69],[57 81 47],[34 50 21],[100 116  87],[78 98 71],[22 47 18],[30 59 29],[18 51 20],[ 5 40  8],[25 60 27],[18 52 19],[26 55 24],[41 64 35]
[27 51 15],[72 94 58],[41 61 26],[67 87 52],[52 69 35],[74 94 59],[46 70 34],[49 80 39],[25 62 21],[21 60 16],[18 59 17],[24 62 21],[57 89 50],[21 49 11],[12 33  0],[44 65 32],[ 84 108  76],[26 53 22],[26 55 24],[23 57 22],[22 58 22],[38 74 38],[32 66 31],[41 71 35],[34 58 24]
[34 62 21],[71 98 55],[44 69 29],[73 95 56],[40 62 23],[61 86 46],[43 70 29],[44 77 34],[41 80 35],[46 89 43],[29 72 26],[55 97 51],[57 94 51],[29 60 19],[26 52 13],[37 62 23],[69 95 58],[27 54 19],[31 61 25],[35 69 32],[33 70 29],[36 73 32],[29 64 24],[43 71 33],[37 59 21]
[43 77 27],[49 81 31],[49 78 30],[ 78 106  58],[53 79 32],[71 99 51],[ 74 103  57],[43 79 31],[37 77 27],[ 56 100  49],[29 75 26],[ 78 122  73],[ 66 105  58],[66 99 54],[68 97 53],[ 77 104  61],[ 93 120  79],[ 76 107  65],[ 89 122  79],[ 95 131  87],[ 84 121  77],[ 70 107  63],[65 98 53],[ 80 109  65],[73 94 53]
[38 76 17],[27 62  4],[42 73 16],[67 96 42],[55 82 29],[62 89 38],[ 70 100  50],[22 56  5],[34 74 21],[ 57 102  47],[33 77 24],[ 69 113  60],[ 62 100  49],[ 68 102  52],[70 98 50],[ 80 108  60],[ 86 115  69],[ 73 105  58],[ 72 105  58],[ 87 123  75],[101 139  90],[ 95 133  84],[ 80 114  64],[ 75 103  55],[67 86 41]
[ 89 126  59],[ 90 125  59],[ 94 124  62],[115 143  84],[113 138  81],[110 135  80],[104 131  78],[ 70 100  46],[62 99 45],[ 78 119  63],[ 69 109  56],[ 66 106  53],[ 77 114  62],[65 97 47],[66 92 44],[ 75 101  53],[ 81 109  60],[ 72 104  54],[58 92 41],[ 70 107  55],[ 96 135  82],[103 140  88],[ 94 127  74],[ 82 109  58],[100 118  70]
[ 96 132  58],[122 155  84],[110 139  72],[134 159  94],[141 163 101],[137 158  99],[115 138  82],[105 132  77],[ 71 102  45],[ 80 115  59],[ 90 128  71],[59 94 38],[ 99 129  75],[70 97 44],[ 78 101  49],[ 86 109  57],[60 87 36],[ 80 110  58],[ 73 108  54],[61 99 42],[57 94 40],[59 94 38],[ 76 106  52],[ 91 116  61],[121 137  88]
[193 228 148],[189 222 143],[149 175 102],[ 99 120  51],[ 90 106  43],[117 133  71],[153 168 111],[177 196 140],[166 189 133],[183 210 155],[146 175 119],[158 187 131],[153 178 123],[107 127  74],[123 140  88],[130 147  95],[142 166 114],[141 170 116],[121 154  99],[100 135  77],[ 95 130  74],[ 94 127  70],[ 99 128  72],[112 135  79],[127 141  90]
