[ 91 138  70],[ 76 120  59],[ 99 135  89],[104 129 100],[119 131 121],[136 136 136],[118 109 114],[128 112 115],[100  79  74],[79 53 40],[76 50 25],[84 60 26],[148 124  86],[125 102  60],[126 105  62],[88 71 28],[109 101  55],[34 31  0],[105 104  39],[95 96 18],[88 89  0],[156 158  57],[140 143  38],[177 182  79],[193 198  98]
[ 87 137  66],[ 76 120  57],[109 142  97],[113 136 108],[123 130 122],[126 121 125],[89 72 82],[93 68 74],[57 28 24],[72 40 27],[96 64 39],[88 58 22],[79 51 11],[67 43  0],[120  97  53],[126 110  59],[86 86 26],[68 76  3],[ 99 107  22],[113 123  26],[ 92 101   0],[148 157  40],[144 153  34],[155 162  48],[204 210 104]
[ 84 126  52],[ 86 123  54],[129 157  99],[115 131  86],[94 95 64],[86 75 55],[63 41 27],[90 62 48],[83 52 34],[86 54 29],[90 59 28],[87 59 20],[58 34  0],[79 59  6],[140 123  67],[150 141  76],[125 128  51],[157 168  76],[127 138  34],[147 160  44],[131 143  15],[172 184  48],[163 174  36],[130 138   3],[195 200  74]
[ 92 120  45],[135 159  81],[117 134  54],[65 72  0],[56 50  0],[68 52  0],[84 61  0],[111  85  28],[151 125  76],[143 119  73],[109  88  43],[95 79 30],[70 59  3],[73 66  0],[125 122  45],[142 142  54],[163 167  70],[164 172  63],[142 150  29],[139 147  12],[181 191  43],[216 226  69],[219 229  68],[220 228  67],[188 193  38]
[116 138  56],[153 172  83],[139 149  52],[ 98 100   0],[105  95   0],[135 118   2],[171 149  38],[208 184  84],[227 205 119],[199 181 105],[97 84 16],[103  94  25],[96 92 18],[127 126  43],[194 195 101],[197 200  95],[186 189  72],[174 179  50],[172 176  37],[193 199  47],[217 224  59],[214 222  48],[204 211  33],[207 215  34],[205 208  31]
[113 133  44],[170 186  88],[199 207  96],[199 200  73],[213 206  64],[224 210  62],[227 209  63],[237 218  79],[218 200  74],[221 206  91],[108  97   0],[126 121  21],[123 119  20],[161 159  58],[213 212 104],[187 188  68],[167 170  29],[166 171  17],[193 198  36],[224 230  60],[223 228  48],[205 211  25],[202 207  17],[207 212  21],[201 202  13]
[116 132  43],[163 177  79],[201 209  90],[216 217  79],[232 223  66],[233 221  51],[227 211  37],[227 211  38],[211 197  38],[230 218  70],[143 135   2],[113 107   0],[91 88  0],[123 120   5],[189 186  71],[192 192  62],[177 178  22],[193 197  25],[225 229  54],[228 232  51],[195 199  14],[185 187   0],[193 196   5],[191 192   2],[190 189   1]
[112 126  41],[142 153  57],[173 178  60],[193 192  50],[211 204  36],[220 209  23],[224 210  15],[227 213  18],[214 203  17],[213 203  30],[181 175  17],[120 115   0],[91 86  0],[73 69  0],[130 123   6],[185 181  48],[201 202  38],[205 209  28],[221 225  42],[220 221  39],[195 196  14],[193 193  11],[202 202  20],[194 192  13],[201 195  19]
[101 115  38],[121 131  44],[157 161  50],[189 190  54],[211 203  40],[217 207  24],[218 206  10],[216 204   6],[206 196   3],[185 179   0],[202 197  33],[170 166  17],[160 156  22],[89 83  0],[97 90  0],[156 151  21],[207 208  44],[184 187   8],[180 183   6],[197 197  25],[204 203  35],[200 198  35],[194 190  31],[188 182  26],[203 194  41]
[103 118  51],[104 116  40],[127 133  37],[157 158  38],[178 171  28],[190 181  18],[200 190  14],[202 193  10],[205 198  21],[196 192  22],[188 185  30],[175 174  32],[195 192  63],[153 148  30],[154 148  38],[180 176  53],[214 215  61],[197 200  35],[174 176  17],[170 169  19],[179 176  37],[172 167  37],[153 145  21],[142 133  12],[181 171  50]
[ 95 114  50],[ 93 109  36],[121 131  42],[160 163  56],[180 176  50],[187 180  37],[190 184  28],[187 182  20],[156 152   0],[192 192  36],[152 154   9],[146 148  13],[182 182  58],[193 192  74],[200 196  86],[178 176  55],[193 197  50],[211 216  62],[187 190  47],[150 151  21],[152 149  34],[161 156  52],[147 141  45],[136 127  36],[160 151  58]
[ 97 123  50],[100 123  45],[118 134  46],[145 155  56],[184 187  74],[178 176  53],[196 193  62],[188 186  49],[160 161  23],[170 172  36],[150 156  24],[145 152  23],[190 196  72],[183 187  67],[197 198  81],[206 208  83],[193 200  58],[190 199  54],[180 187  57],[167 171  58],[163 163  67],[168 165  84],[174 170  97],[179 172 102],[142 135  63]
