[178 152  57],[166 136  48],[154 118  42],[211 169 109],[203 156 114],[83 31  7],[81 27 15],[39  0  0],[45  0  0],[78 28 29],[131  80  76],[96 39 28],[105  44  25],[141  74  48],[172  99  67],[189 105  71],[163  62  32],[154  60  26],[115  46   5],[82 40  0],[78 68  7],[43 56  0],[ 93 122  38],[134 174  78],[139 177  74]
[122  98  10],[127 101  17],[116  82  10],[152 110  52],[158 109  68],[113  59  31],[126  67  53],[74 13  8],[72 12 12],[78 16 17],[89 25 25],[94 27 21],[121  47  38],[128  46  34],[210 123 106],[255 167 149],[189  82  64],[135  35  12],[110  33   3],[128  79  39],[144 124  71],[70 75  8],[34 59  0],[ 78 115  20],[136 179  74]
[108  99  22],[66 52  0],[116  92  28],[149 113  61],[79 31  0],[120  64  39],[192 126 112],[173 104  97],[145  74  72],[98 26 27],[77  3  4],[84  8  8],[104  23  20],[127  42  39],[209 120 114],[235 140 134],[182  83  77],[166  74  63],[116  43  26],[60  9  0],[106  83  42],[179 180 123],[ 94 116  43],[38 74  0],[100 147  45]
[122 133  65],[41 46  0],[77 68 11],[105  81  35],[58 18  0],[112  58  34],[164  97  81],[238 163 157],[215 137 133],[156  78  76],[127  49  49],[82  4  4],[79  0  0],[157  77  76],[168  87  86],[127  43  43],[135  46  48],[104  23  22],[74  7  1],[64 17  1],[110  85  55],[190 187 142],[145 166 101],[141 178  98],[159 209 112]
[37 75 14],[ 9 38  0],[24 36  0],[38 31  0],[95 64 33],[119  71  48],[93 27 13],[177 103  94],[133  54  49],[111  32  28],[91 16 13],[94 20 19],[52  0  0],[80 12 11],[89 24 22],[96 27 30],[88 15 24],[84 14 24],[53  0  0],[53 12  6],[100  79  60],[163 163 127],[173 194 138],[140 180 107],[158 211 121]
[ 3 53  0],[43 84 18],[108 132  74],[102 106  55],[162 147 104],[157 124  91],[76 32  5],[65 13  0],[50  0  0],[102  38  28],[48  0  0],[80 15 11],[53  0  0],[67  9  8],[88 37 36],[54  4  7],[64 11 21],[77 27 38],[41  0  4],[32  3  0],[58 45 28],[82 86 53],[167 187 136],[142 179 110],[141 190 108]
[101 144  52],[170 206 118],[187 210 130],[118 130  56],[130 132  67],[121 119  62],[55 49  0],[30 18  0],[53 30  0],[51 15  0],[63 13  2],[60  2  0],[61  2  4],[61  9 11],[42  4  3],[41  9 10],[39  8 13],[29  3  6],[19  0  0],[22 10  0],[60 60 34],[65 76 36],[63 83 30],[134 165  98],[164 202 125]
[158 205 101],[157 197  98],[ 86 112  21],[78 98 13],[130 144  67],[ 98 114  43],[ 84 100  37],[46 56  3],[48 45  4],[40 19  0],[51  7  0],[50  0  0],[57  0  0],[63 11 15],[36  0  0],[21  0  0],[33 13 15],[10  0  0],[14  5  0],[19 18  0],[41 46 16],[61 76 35],[68 88 35],[ 95 124  60],[131 165  91]
[139 196  93],[ 90 140  41],[ 70 107  14],[ 75 103  19],[142 165  87],[140 162  90],[134 156  92],[152 166 113],[127 125  84],[71 50 23],[61 15  2],[85 24 21],[115  51  52],[115  56  60],[66 21 24],[30  0  0],[37 15 17],[10  0  0],[19 10  1],[26 25  5],[28 33  3],[59 74 33],[78 98 47],[67 95 34],[ 97 130  61]
[ 60 126  26],[28 88  0],[ 66 110  21],[60 95 13],[110 141  65],[118 145  76],[118 144  81],[152 171 116],[161 162 120],[80 59 30],[72 24 10],[121  58  53],[152  83  86],[136  71  75],[86 36 39],[63 24 25],[36 12 12],[13  0  0],[18 10  0],[21 20  0],[21 26  0],[46 58 18],[71 91 42],[70 98 39],[ 78 110  43]
[ 49 125  27],[ 34 103  10],[27 81  0],[ 61 104  24],[132 170  95],[103 136  67],[131 163 100],[115 138  82],[ 96 102  58],[52 33  3],[74 27 11],[112  47  41],[110  38  41],[94 25 28],[76 20 21],[73 31 32],[32  8  6],[33 20 12],[13  5  0],[5 4 0],[16 21  0],[19 31  0],[41 60 14],[ 81 106  51],[ 98 128  66]
[ 41 117  27],[ 0 61  0],[ 0 52  0],[39 85 10],[129 171  99],[ 76 113  46],[61 97 35],[59 86 31],[81 88 44],[55 39  6],[81 35 19],[90 27 20],[75  5  5],[81 13 14],[72 16 15],[51 12  7],[38 15  9],[58 45 36],[18 10  0],[3 2 0],[20 24  0],[ 4 16  0],[16 35  0],[70 94 44],[107 136  78]
[ 45 118  36],[ 0 50  0],[24 78  3],[35 80 11],[113 154  88],[40 79 16],[ 0 25  0],[31 60  4],[119 131  85],[65 52 18],[70 29  9],[82 24 13],[74  9  5],[81 20 17],[68 19 14],[37  3  0],[40 20 11],[68 58 46],[25 18  2],[4 3 0],[25 29  2],[ 9 20  0],[ 8 26  0],[32 56  8],[62 89 38]
[29 92 21],[13 70  1],[10 56  0],[32 71  8],[110 146  85],[17 53  0],[19 57  0],[51 81 27],[119 135  88],[36 30  0],[40  5  0],[70 21  7],[61  4  0],[49  0  0],[44  4  0],[43 15  4],[34 16  4],[61 52 37],[24 17  0],[5 4 0],[23 27  0],[16 27  0],[ 7 25  0],[ 0 17  0],[26 52  5]
[30 82 20],[ 0 43  0],[ 9 44  0],[27 57  3],[ 88 117  61],[19 50  0],[26 64  7],[41 74 19],[75 93 45],[28 26  0],[34  8  0],[56 14  0],[59 13  0],[55 13  1],[35  5  0],[26  7  0],[38 25  9],[64 55 38],[24 17  0],[33 33  9],[20 24  0],[21 32  0],[34 52 14],[ 4 27  0],[18 44  0]
