[255 190 148],[211 146 104],[206 141  99],[215 148 106],[166  97  56],[116  42   3],[124  48  12],[157  79  43],[156  77  44],[156  77  46],[94 15  0],[140  61  30],[190 113  83],[94 17  0],[160  83  53],[208 129  98],[241 158 124],[224 142 104],[171  92  53],[190 115  73],[240 171 129],[253 190 149],[255 205 171],[255 202 172],[246 195 174]
[234 167 124],[255 201 158],[255 188 146],[160  89  47],[78  5  0],[101  23   0],[145  66  27],[141  59  21],[195 111  75],[157  71  36],[110  24   0],[151  65  30],[198 112  79],[146  60  27],[238 154 120],[243 157 122],[246 158 122],[253 165 127],[216 131  90],[221 142  99],[247 172 130],[249 180 138],[255 204 168],[255 213 183],[245 190 169]
[244 178 130],[227 159 112],[212 141  95],[170  97  52],[116  39   0],[110  31   0],[149  66  24],[174  89  48],[159  71  31],[194 105  65],[187  95  56],[201 109  70],[255 177 138],[198 106  67],[194 102  63],[197 105  66],[210 116  78],[231 139 100],[229 140  98],[224 141  97],[217 139  93],[214 141  98],[241 173 136],[255 202 171],[255 207 183]
[228 160 111],[227 159 110],[230 158 108],[197 123  74],[151  73  25],[163  82  35],[225 141  94],[255 178 132],[167  76  31],[215 122  78],[219 124  80],[183  88  44],[243 146 103],[211 114  71],[169  72  29],[191  94  51],[210 112  73],[206 110  70],[218 127  83],[211 124  79],[195 113  66],[195 121  76],[209 140 101],[229 164 132],[255 197 171]
[210 143  90],[203 133  81],[210 137  86],[202 125  73],[173  91  41],[170  84  33],[185  97  47],[188  96  45],[212 118  67],[165  71  20],[219 125  74],[190  94  44],[170  72  23],[201 103  54],[206 106  57],[177  79  32],[189  92  47],[156  61  15],[178  86  37],[184  96  46],[183 100  50],[194 116  68],[179 106  65],[173 107  72],[209 148 120]
[213 144  89],[210 139  83],[224 147  93],[225 144  89],[208 118  65],[205 114  59],[206 112  58],[189  94  38],[198 105  48],[210 117  60],[205 112  55],[187  94  37],[189  94  40],[209 109  57],[206 104  55],[185  85  33],[187  96  41],[170  84  25],[172  83  25],[182  96  39],[191 104  50],[194 112  62],[182 105  61],[156  86  50],[189 125  97]
[248 179 122],[235 164 108],[233 156 100],[224 139  84],[207 116  61],[218 123  67],[236 140  82],[233 138  80],[227 134  73],[217 127  65],[207 117  57],[204 114  54],[216 121  65],[228 129  74],[225 121  70],[210 111  56],[214 125  65],[209 123  62],[217 128  68],[219 129  69],[208 119  63],[206 121  67],[209 126  82],[200 126  89],[208 141 112]
[227 161 103],[224 153  97],[226 149  93],[221 136  81],[211 120  65],[222 129  72],[241 146  88],[244 149  91],[237 144  85],[221 131  71],[216 126  66],[227 137  77],[236 141  85],[234 137  82],[238 137  85],[245 145  93],[212 119  62],[211 120  63],[222 129  72],[221 128  71],[210 116  62],[213 123  73],[228 141  98],[229 151 115],[207 136 108]
[217 151  93],[225 156  99],[234 157 103],[232 149  95],[228 138  85],[235 141  87],[244 149  93],[246 153  94],[230 140  80],[231 142  82],[239 150  90],[244 155  95],[237 144  87],[227 132  76],[240 139  87],[255 159 107],[252 156 105],[239 145  93],[236 141  87],[232 137  83],[225 128  77],[227 132  84],[228 139  97],[218 136  99],[207 133 104]
[227 162 106],[235 166 109],[232 157 102],[223 142  87],[223 133  80],[228 137  82],[239 146  89],[248 155  98],[229 140  80],[241 155  94],[252 166 107],[247 161 102],[236 145  90],[231 137  83],[239 139  89],[246 146  96],[255 164 114],[246 150 102],[243 145  96],[244 146  97],[244 144  95],[245 148 103],[241 149 108],[224 140 104],[221 146 115]
[209 144  88],[218 151  96],[216 143  90],[212 132  79],[222 135  82],[229 138  85],[233 142  87],[243 152  95],[219 133  74],[231 147  87],[237 153  93],[234 150  90],[241 152  96],[249 158 103],[247 151 100],[233 137  87],[226 129  84],[225 128  83],[237 139  92],[245 147 100],[243 145  98],[247 150 107],[249 157 116],[238 156 119],[220 145 114]
[201 138  84],[220 153  98],[223 150  97],[228 148  95],[247 162 108],[251 161 108],[243 154  98],[248 159 103],[222 137  80],[226 146  87],[230 150  91],[231 151  92],[243 158 103],[255 165 112],[249 157 106],[234 142  93],[243 150 107],[242 149 106],[254 159 115],[255 162 117],[250 153 108],[245 152 108],[240 153 110],[225 147 108],[220 150 116]
[217 154 101],[232 167 113],[228 157 105],[227 150  98],[247 164 112],[249 162 109],[238 151  97],[242 157 100],[243 163 104],[247 168 109],[250 171 112],[247 168 111],[243 162 106],[241 156 102],[238 151  98],[236 145  98],[247 160 117],[239 151 111],[247 156 112],[255 165 120],[255 165 118],[254 166 120],[242 161 116],[220 147 106],[243 179 143]
[213 151 100],[227 161 109],[228 158 106],[241 165 113],[243 162 109],[237 152  98],[246 161 106],[239 157 101],[252 173 116],[235 159 101],[244 169 111],[243 168 110],[242 165 109],[249 168 115],[236 150  99],[226 140  93],[230 147 105],[248 166 126],[237 154 110],[230 146  99],[251 168 118],[246 166 117],[228 154 105],[235 168 123],[217 159 119]
