[33 34 20],[48 49 33],[83 84 66],[127 129 107],[187 189 165],[215 218 191],[205 208 179],[219 222 193],[223 226 197],[211 214 185],[200 202 178],[195 197 175],[190 192 171],[179 180 162],[169 170 156],[164 164 154],[144 144 142],[132 132 134],[126 126 128],[129 129 129],[123 123 121],[105 105 103],[95 96 91],[97 98 92],[93 94 86]
[74 74 64],[110 110  98],[133 134 120],[142 143 125],[196 198 176],[234 236 212],[223 226 199],[231 234 205],[193 196 167],[184 187 158],[175 178 151],[173 175 151],[172 174 153],[167 168 150],[163 164 148],[162 162 150],[150 150 148],[149 149 149],[135 135 135],[115 115 113],[108 108 106],[113 114 109],[111 112 106],[101 102  96],[87 88 80]
[99 95 94],[158 154 151],[161 158 153],[112 109 100],[144 142 129],[208 207 189],[204 203 182],[190 190 166],[169 169 143],[160 160 136],[153 153 129],[150 149 128],[148 147 129],[143 141 126],[140 138 125],[138 138 128],[134 135 130],[132 134 131],[120 120 118],[105 105 103],[103 103 101],[112 113 108],[110 111 105],[ 99 100  94],[85 86 78]
[95 90 97],[151 146 152],[195 190 194],[185 181 178],[183 180 173],[184 182 169],[167 166 148],[174 173 153],[170 169 148],[164 163 142],[159 158 138],[159 158 140],[156 154 139],[150 148 135],[146 144 132],[145 145 137],[132 133 128],[118 120 117],[114 114 112],[120 121 116],[117 118 113],[100 101  96],[88 89 83],[87 88 82],[82 83 75]
[43 37 51],[55 49 61],[117 111 121],[173 168 174],[191 187 186],[172 169 162],[154 152 140],[177 175 160],[164 163 145],[160 159 141],[158 156 141],[159 157 144],[156 154 142],[149 146 137],[144 141 134],[141 140 135],[135 136 131],[127 129 124],[129 130 125],[133 134 129],[121 122 117],[95 96 90],[78 79 73],[77 78 72],[53 53 45]
[76 70 84],[32 26 38],[28 22 32],[63 58 64],[131 127 128],[190 186 183],[185 182 175],[164 162 150],[161 159 146],[158 156 143],[156 154 142],[155 153 141],[149 145 136],[138 134 125],[129 124 118],[125 122 117],[123 124 118],[136 138 133],[141 142 137],[125 126 120],[109 110 104],[100 101  93],[90 90 82],[78 78 68],[63 60 51]
[75 70 74],[71 67 68],[61 57 58],[43 39 38],[32 28 25],[54 51 46],[114 109 105],[168 163 157],[168 164 155],[158 154 145],[147 143 134],[141 137 128],[143 136 128],[144 137 129],[144 137 129],[141 136 130],[136 137 131],[148 153 146],[150 153 146],[120 121 113],[78 80 69],[57 57 45],[65 63 51],[77 75 62],[71 68 51]
[81 77 74],[87 84 79],[88 84 81],[72 69 64],[40 37 32],[17 14  9],[20 15 11],[34 29 23],[112 107 101],[159 155 146],[175 168 162],[128 121 113],[84 77 69],[88 81 71],[116 107 100],[127 123 114],[131 132 124],[137 140 131],[133 134 126],[107 109  98],[74 74 62],[54 50 38],[47 41 27],[47 40 22],[71 64 45]
[98 97 92],[94 94 86],[90 89 84],[87 87 79],[81 78 71],[67 64 57],[54 51 44],[48 45 36],[41 37 28],[88 84 73],[134 127 119],[135 128 118],[99 92 82],[62 56 44],[45 38 28],[40 36 25],[83 83 73],[84 86 75],[84 84 74],[80 78 66],[78 74 62],[80 72 59],[78 69 52],[76 65 47],[104  91  72]
[111 111 101],[87 87 77],[65 65 55],[67 67 57],[89 86 77],[105 102  93],[104 101  92],[96 94 82],[76 72 61],[69 65 53],[78 72 60],[104  98  86],[121 115 103],[117 111  97],[105  99  85],[98 94 82],[52 50 38],[50 48 36],[49 47 35],[55 51 39],[76 68 55],[98 86 70],[108  95  78],[111  94  74],[113  95  73]
[78 80 67],[68 70 57],[60 62 49],[66 68 55],[85 85 73],[ 99 100  86],[100 101  87],[95 96 80],[100  98  83],[89 87 72],[62 59 44],[39 36 19],[56 53 36],[99 96 79],[125 122 105],[125 122 105],[115 113  98],[112 110  95],[106 103  88],[105  99  83],[112 103  86],[124 111  92],[132 115  95],[133 113  89],[127 106  79]
[55 58 41],[73 76 59],[91 94 77],[ 97 100  83],[98 99 83],[100 101  85],[106 107  91],[110 111  93],[110 109  91],[107 106  86],[98 95 76],[85 82 63],[81 78 59],[89 87 66],[98 96 75],[101 100  80],[107 108  90],[113 112  94],[114 111  92],[110 105  85],[107  99  78],[109  97  73],[110  94  69],[110  90  63],[133 110  79]
[77 82 62],[94 99 79],[107 112  92],[104 109  89],[95 98 79],[93 96 75],[ 97 100  79],[101 104  83],[102 104  83],[84 86 64],[83 82 61],[98 97 76],[102 101  80],[91 91 67],[92 92 68],[105 107  83],[87 91 68],[ 96 100  77],[103 105  81],[103 101  76],[102  96  70],[106  96  69],[111  97  68],[113  97  64],[106  86  51]
[89 94 72],[94 99 77],[ 96 101  79],[ 96 101  78],[100 105  83],[106 110  87],[102 106  83],[94 98 73],[103 105  83],[102 104  80],[92 94 70],[81 81 55],[80 80 56],[88 88 62],[90 90 64],[82 86 59],[ 94 103  76],[ 98 108  81],[100 106  78],[91 96 66],[87 86 56],[90 85 53],[97 89 53],[103  89  52],[120 102  64]
[54 62 38],[61 69 45],[61 69 45],[49 58 31],[53 61 37],[78 84 58],[41 47 21],[57 63 35],[43 47 22],[73 77 50],[56 60 33],[57 60 31],[60 63 36],[53 56 27],[66 69 40],[51 58 27],[59 74 41],[35 52 18],[63 77 44],[55 66 32],[51 57 21],[47 49 12],[64 60 22],[71 64 22],[77 65 23]
