[ 96 107 103],[65 76 72],[ 92 100 102],[68 76 79],[59 64 70],[41 45 56],[124 123 137],[155 154 170],[170 167 186],[181 178 197],[192 185 203],[192 185 201],[190 181 198],[189 181 196],[190 179 193],[189 179 187],[191 179 179],[207 198 189],[171 162 153],[146 143 128],[198 197 179],[194 198 175],[176 181 158],[117 127 100],[114 125  95]
[203 188 191],[199 185 185],[186 172 171],[205 191 190],[238 224 221],[235 222 216],[213 200 192],[201 188 179],[224 211 202],[207 194 185],[208 195 186],[215 202 194],[229 216 208],[255 244 238],[241 228 222],[179 166 160],[151 140 134],[197 188 179],[193 185 174],[228 225 210],[171 170 152],[127 130 109],[102 108  82],[79 90 60],[71 82 52]
[192 182 181],[196 186 185],[194 184 182],[194 185 180],[186 177 170],[145 136 127],[125 117 106],[156 148 135],[156 148 135],[162 154 141],[149 143 129],[165 159 145],[165 159 147],[249 242 232],[227 220 210],[151 142 133],[158 148 139],[235 227 216],[214 206 193],[221 218 201],[141 140 120],[106 110  87],[ 95 101  73],[78 89 57],[68 79 47]
[118 113 110],[236 231 228],[242 237 233],[102  97  91],[33 29 20],[67 63 51],[95 92 77],[114 111  94],[110 107  90],[122 121 103],[97 96 78],[108 107  89],[99 97 82],[222 220 207],[211 209 197],[132 128 116],[155 147 136],[225 217 204],[200 193 177],[196 193 174],[118 117  96],[82 86 61],[79 86 55],[82 93 59],[ 90 101  67]
[92 91 87],[197 196 192],[204 203 198],[93 93 83],[71 73 60],[123 125 111],[117 120 101],[107 110  89],[103 106  85],[107 110  89],[84 87 66],[81 86 66],[74 78 61],[195 199 182],[201 205 190],[123 124 110],[129 123 109],[183 176 160],[158 151 135],[141 138 119],[92 92 68],[76 80 53],[77 84 53],[87 98 64],[80 91 57]
[119 121 110],[187 189 178],[186 188 175],[107 111  96],[114 119  99],[151 159 136],[123 132 105],[111 120  91],[111 120  91],[104 113  84],[ 92 101  72],[80 89 62],[80 89 62],[180 188 164],[195 203 179],[117 121  98],[99 97 76],[149 144 124],[120 118  97],[88 88 64],[65 68 41],[84 89 59],[88 95 62],[ 90 100  65],[ 90 102  66]
[127 129 107],[206 210 187],[216 220 195],[115 121  93],[112 121  90],[131 142 108],[135 147 111],[137 149 111],[139 154 115],[135 150 109],[150 165 124],[139 151 111],[124 136  96],[175 187 147],[201 212 172],[147 155 118],[123 126  95],[141 144 113],[148 151 120],[138 141 110],[132 138 104],[136 143 109],[130 140 103],[118 128  91],[124 136  98]
[157 159 135],[210 213 186],[174 178 151],[144 151 120],[160 170 136],[130 142 106],[148 163 124],[134 149 108],[124 141  99],[123 140  96],[143 158 115],[143 158 115],[129 142  99],[153 166 123],[169 180 138],[134 145 105],[129 135 101],[129 135 101],[135 141 107],[145 151 115],[149 156 122],[146 154 117],[136 146 109],[131 142 102],[134 146 108]
[130 131 113],[204 206 185],[185 189 166],[149 155 129],[129 138 109],[88 99 67],[114 128  95],[114 128  93],[111 127  90],[105 121  84],[113 127  91],[117 131  95],[115 127  91],[130 142 106],[156 166 131],[165 175 141],[141 146 114],[113 118  86],[ 99 106  73],[116 123  89],[131 138 105],[128 135 101],[127 137 102],[138 148 111],[129 141 105]
[70 71 57],[174 175 161],[207 210 193],[112 117  97],[57 62 40],[63 73 48],[73 83 56],[85 98 70],[80 95 64],[76 91 58],[70 84 51],[70 83 53],[82 93 63],[ 99 109  82],[127 136 109],[156 165 138],[134 138 111],[100 105  75],[80 87 56],[92 99 68],[104 111  80],[103 110  77],[105 115  81],[116 126  92],[107 118  84]
[87 84 77],[154 154 144],[170 172 159],[106 110  95],[79 83 66],[105 114  93],[101 111  87],[ 95 107  83],[ 92 105  79],[103 116  90],[100 113  87],[ 97 109  85],[111 120  99],[116 125 104],[118 125 107],[126 134 113],[129 133 110],[119 123  96],[115 121  93],[121 127  99],[126 132 104],[122 128 100],[113 122  93],[109 118  87],[114 123  92]
[158 155 150],[176 173 166],[135 135 125],[162 164 151],[163 167 152],[146 153 135],[157 166 145],[144 156 132],[151 163 139],[165 177 153],[163 175 153],[158 170 150],[167 176 159],[168 176 161],[157 163 149],[150 154 139],[157 162 140],[163 167 144],[163 168 145],[160 165 142],[159 164 141],[161 167 141],[156 165 138],[151 160 133],[153 162 135]
[255 252 245],[255 255 248],[224 224 214],[255 255 244],[254 255 241],[231 239 218],[245 255 231],[246 255 232],[245 255 233],[246 255 234],[247 255 235],[246 255 236],[248 254 240],[251 255 245],[252 255 246],[246 249 238],[252 255 239],[253 255 236],[251 255 234],[246 251 229],[243 248 226],[247 252 230],[254 255 237],[254 255 236],[249 255 233]
[236 233 224],[254 252 240],[255 255 243],[247 250 233],[228 231 210],[254 255 236],[241 250 223],[244 254 227],[247 255 232],[238 251 225],[247 255 233],[251 255 241],[251 255 243],[248 254 242],[252 255 246],[250 253 242],[249 253 238],[248 253 233],[252 255 239],[254 255 239],[254 255 241],[249 254 234],[250 255 235],[254 255 237],[248 255 233]
[247 244 229],[255 255 240],[234 236 215],[251 255 232],[249 253 226],[248 255 224],[242 251 220],[247 255 224],[244 255 223],[244 255 225],[245 255 228],[247 255 233],[251 255 240],[253 255 243],[252 253 245],[250 252 241],[252 255 241],[251 255 238],[251 255 240],[250 254 237],[250 254 239],[251 255 238],[251 255 238],[252 255 237],[252 255 237]
