[137 133 124],[103 100  91],[70 66 57],[99 96 87],[121 117 108],[129 126 117],[122 119 110],[148 145 136],[150 146 137],[144 140 131],[140 136 127],[138 134 125],[132 128 119],[126 122 113],[133 129 120],[145 141 130],[148 140 129],[125 117 106],[122 114 103],[111 103  90],[85 77 64],[93 85 72],[109 102  86],[94 87 71],[105  99  83]
[116 116 106],[118 118 108],[108 108  98],[122 122 112],[123 120 111],[140 137 128],[142 139 130],[159 156 147],[160 156 147],[152 148 139],[147 143 134],[147 143 134],[148 144 135],[152 148 139],[162 158 149],[176 169 159],[155 149 137],[146 138 127],[164 156 145],[164 156 145],[127 119 108],[111 103  90],[104  96  85],[73 65 52],[85 79 65]
[ 98 100  87],[128 130 117],[145 147 134],[156 158 145],[138 138 126],[155 155 143],[161 159 147],[167 165 153],[176 172 161],[169 165 154],[168 161 151],[173 166 156],[180 173 163],[184 177 167],[186 179 169],[187 180 170],[166 160 148],[156 150 138],[171 164 154],[177 170 160],[151 144 134],[136 130 118],[126 119 109],[99 92 82],[91 82 73]
[106 110  96],[122 126 112],[145 149 135],[179 181 168],[169 171 158],[181 183 170],[181 181 169],[186 184 172],[202 198 187],[198 194 183],[199 192 182],[204 197 187],[210 203 193],[209 200 191],[198 189 180],[188 179 170],[173 167 155],[165 159 147],[167 160 150],[173 166 156],[168 161 151],[159 152 142],[148 141 131],[135 128 120],[95 86 79]
[108 115  99],[105 112  96],[120 127 111],[165 169 154],[169 173 158],[195 197 183],[199 200 186],[197 195 182],[201 197 185],[197 193 181],[195 189 177],[193 187 175],[195 187 176],[193 183 173],[185 175 165],[176 168 157],[162 155 145],[173 169 158],[182 175 165],[192 185 175],[196 189 181],[164 157 149],[121 114 106],[107 100  94],[81 72 67]
[ 92 100  87],[91 99 84],[ 99 107  92],[130 136 122],[140 147 131],[189 193 178],[202 205 188],[190 191 175],[173 171 156],[169 166 151],[158 155 140],[150 144 130],[149 141 130],[152 144 133],[157 149 138],[158 150 139],[198 192 176],[202 196 180],[178 172 156],[164 158 142],[164 158 144],[130 124 112],[93 87 75],[96 89 79],[95 86 77]
[85 95 87],[ 96 106  97],[110 120 109],[123 131 118],[132 140 125],[146 153 135],[163 171 150],[178 183 161],[205 209 186],[197 199 178],[191 190 170],[182 179 162],[168 165 150],[164 158 146],[181 175 163],[206 200 184],[218 212 188],[198 193 163],[170 165 136],[142 137 108],[117 111  85],[98 92 68],[91 86 64],[93 88 68],[80 75 56]
[84 95 87],[ 88 100  90],[ 96 106  95],[105 116 100],[118 127 110],[128 137 116],[137 145 121],[142 151 122],[108 112  85],[94 98 71],[95 97 73],[122 121 100],[150 147 128],[159 156 139],[158 152 138],[156 151 132],[134 129  99],[123 119  84],[110 106  71],[100  95  63],[93 88 58],[91 86 57],[96 92 65],[104 100  73],[93 89 64]
[50 62 48],[47 59 45],[47 58 41],[54 66 44],[66 76 52],[72 82 55],[72 81 50],[69 79 45],[73 78 46],[59 64 32],[65 68 39],[101 104  77],[139 139 115],[141 140 119],[116 113  94],[91 89 66],[81 78 47],[79 76 43],[81 78 45],[86 83 52],[89 86 55],[91 87 58],[98 94 67],[106 102  75],[99 95 70]
[55 68 50],[50 63 43],[48 60 36],[51 64 38],[60 71 41],[62 73 39],[60 70 35],[55 65 28],[57 65 26],[62 68 30],[80 84 49],[108 112  79],[127 128  97],[122 122  94],[106 104  81],[92 90 65],[78 74 45],[82 79 48],[91 88 57],[99 95 66],[99 95 66],[95 91 62],[94 90 63],[97 93 66],[94 90 65]
[59 71 47],[59 72 46],[58 71 43],[59 73 40],[62 74 38],[63 75 35],[64 75 33],[64 75 32],[51 60 17],[62 71 28],[79 86 45],[88 94 56],[86 90 55],[80 84 51],[82 82 54],[88 88 60],[77 76 46],[80 79 49],[86 85 55],[91 90 62],[90 89 61],[86 85 57],[88 87 59],[94 93 65],[89 87 62]
[47 60 32],[49 62 34],[50 63 33],[50 64 29],[50 62 24],[52 65 22],[57 68 25],[61 73 27],[71 80 35],[72 81 38],[73 80 38],[67 74 33],[59 63 28],[55 59 26],[59 62 31],[67 67 39],[82 82 56],[81 81 55],[82 80 55],[80 80 52],[78 77 49],[78 77 49],[87 86 58],[98 97 69],[89 87 62]
[61 74 48],[61 74 46],[61 74 44],[59 73 38],[61 73 37],[64 76 36],[70 81 39],[75 86 43],[67 78 35],[65 76 33],[64 72 31],[61 69 30],[63 69 35],[68 73 41],[73 77 50],[76 79 52],[79 81 57],[80 82 58],[84 84 60],[82 85 58],[80 80 54],[77 77 51],[83 83 55],[93 93 65],[83 83 55]
[53 65 41],[50 63 37],[47 60 32],[45 59 26],[49 60 26],[53 65 27],[58 69 29],[61 72 30],[66 77 35],[67 78 38],[68 76 39],[65 72 38],[64 71 40],[66 72 44],[69 73 50],[69 72 51],[59 62 41],[67 70 49],[79 83 60],[87 91 66],[84 86 62],[76 79 52],[76 79 50],[82 82 54],[75 75 47]
[187 199 179],[177 189 167],[217 227 203],[182 192 167],[203 213 186],[199 210 178],[196 207 173],[194 206 170],[212 222 187],[195 205 171],[182 191 160],[202 211 182],[195 203 179],[206 214 193],[199 203 186],[196 200 183],[203 207 190],[207 211 194],[210 215 195],[209 214 192],[206 210 185],[203 207 180],[203 208 178],[206 209 180],[206 209 178]
