[224 151   0],[220 152   7],[219 154  34],[189 131  32],[115  65   0],[91 44  0],[108  64  19],[141  98  55],[187 143  96],[177 130  78],[208 157 100],[181 129  72],[223 167 116],[181 125  78],[165 110  71],[190 131  87],[245 179 119],[179 112  41],[131  72   0],[203 155  70],[215 179  85],[222 198 100],[239 225 126],[210 205 105],[183 185  88]
[235 161   4],[215 143   0],[211 144  14],[233 171  62],[204 147  58],[124  70   0],[107  56   0],[134  83  26],[159 109  50],[192 141  78],[235 180 116],[142  87  23],[179 120  60],[163 104  48],[143  85  35],[124  63   8],[147  77   5],[201 131  45],[180 116  26],[215 159  62],[226 182  77],[231 199  90],[226 204  93],[201 189  79],[188 183  79]
[243 165  13],[232 156   8],[231 158  20],[209 138  10],[224 154  40],[209 142  37],[196 132  35],[167 103  13],[156  95   6],[180 118  31],[192 130  43],[177 115  28],[158  96  11],[211 149  64],[163 101  18],[202 136  49],[181 107  10],[161  87   0],[190 118   8],[241 176  60],[220 162  39],[205 157  31],[191 156  28],[226 202  76],[211 197  75]
[234 152   4],[229 149   2],[230 151   7],[226 149  11],[244 169  41],[232 158  35],[234 163  49],[214 143  35],[163  96   0],[194 129  27],[208 143  43],[181 117  19],[169 103   6],[173 109  11],[171 106   6],[198 131  27],[196 119  13],[209 131  20],[195 120   3],[204 132  11],[233 168  40],[252 198  66],[230 187  56],[213 180  51],[214 193  68]
[255 172  22],[252 168  20],[236 154  10],[239 159  20],[240 163  33],[208 133   8],[215 142  27],[200 128  18],[190 121  17],[213 145  44],[222 154  55],[190 124  27],[194 126  29],[154  88   0],[187 119  22],[192 122  24],[173  97   0],[195 117  16],[205 128  20],[214 141  28],[232 165  48],[203 144  24],[183 137  15],[182 146  26],[190 165  49]
[235 150   0],[237 153   3],[227 145   1],[255 175  37],[255 182  51],[234 159  34],[255 181  64],[255 184  74],[225 154  50],[218 149  48],[216 148  51],[195 126  31],[208 139  44],[172 103   8],[189 120  25],[180 110  15],[210 135  44],[155  78   0],[218 142  46],[226 153  51],[169 102   0],[141  81   0],[177 129  19],[194 156  47],[162 133  29]
[247 163  13],[244 160  12],[232 150   6],[254 174  35],[239 160  29],[202 127   2],[204 132  14],[212 140  30],[223 152  48],[198 128  30],[198 129  34],[188 119  26],[186 119  28],[179 112  21],[168  99   8],[165  95   7],[175 103  21],[172  99  20],[187 115  31],[153  83   0],[221 155  61],[212 154  55],[129  79   0],[152 112  17],[151 120  29]
[250 170  23],[244 163  19],[247 167  26],[255 188  51],[241 166  38],[213 141  20],[194 124  10],[208 140  31],[189 121  20],[175 109  13],[181 114  23],[180 115  25],[156  90   4],[164 100  13],[148  82   0],[154  87   8],[166  98  27],[148  81  11],[198 132  58],[154  88  10],[129  67   0],[159 103  18],[152 104  20],[164 126  43],[143 114  34]
[237 162  21],[224 151  12],[243 171  35],[251 181  51],[222 152  28],[206 139  22],[158  94   0],[178 116  13],[157  97   1],[162 103  11],[159  99  13],[168 110  26],[140  81   1],[140  81   1],[150  88  11],[136  76   4],[164 104  42],[140  81  21],[145  87  23],[162 105  36],[158 104  32],[167 118  42],[150 108  34],[134 100  28],[142 115  46]
[231 163  30],[217 150  19],[248 183  55],[251 187  63],[218 157  40],[211 154  41],[148  94   0],[171 117  19],[140  87   0],[153 101  15],[133  80   0],[152 100  24],[139  87  12],[123  71   0],[154 101  31],[112  61   0],[107  58   0],[150 103  49],[127  78  20],[144  96  34],[129  81  17],[126  82  17],[152 114  49],[163 133  71],[149 127  69]
[218 159  33],[215 157  32],[237 181  60],[252 197  81],[211 159  49],[159 110   5],[148 103   2],[164 119  26],[177 136  48],[142 101  19],[153 111  35],[143 101  29],[113  70   2],[127  83  18],[132  88  23],[108  66   6],[110  73  20],[125  89  37],[118  81  26],[110  71  14],[114  75  16],[142 106  46],[160 129  72],[126 104  47],[170 153 101]
