[123 113  86],[116 107  78],[130 123  94],[165 161 126],[164 160 123],[103 101  60],[123 122  76],[114 114  64],[116 116  62],[98 99 41],[122 120  61],[114 113  49],[114 108  46],[123 118  54],[115 107  44],[145 137  75],[141 131  72],[151 142  85],[124 115  60],[136 131  75],[115 112  57],[107 108  51],[115 118  65],[111 118  64],[91 98 46]
[116 104  78],[109  97  73],[100  89  67],[109 100  83],[115 107  94],[236 229 221],[247 242 238],[235 229 229],[209 204 208],[216 214 217],[237 235 238],[250 248 251],[233 231 232],[200 199 197],[187 183 182],[192 188 185],[206 202 201],[187 183 182],[153 149 148],[130 128 129],[175 175 175],[156 156 156],[211 213 212],[232 234 233],[222 224 223]
[111 102  69],[119 110  79],[110 103  74],[101  94  68],[104  96  75],[175 168 150],[249 241 228],[216 207 198],[207 198 193],[188 180 177],[239 231 228],[255 248 245],[242 234 231],[153 145 142],[107  97  95],[133 126 120],[124 120 111],[103  99  90],[121 116 110],[115 112 107],[83 79 76],[73 72 68],[122 121 119],[226 225 223],[236 236 234]
[123 118  80],[119 114  76],[121 115  79],[133 127  95],[110 103  75],[113 106  80],[176 168 149],[201 192 175],[193 183 171],[168 158 148],[224 214 204],[245 235 226],[214 204 195],[134 124 115],[102  92  83],[116 108  97],[123 117 103],[119 116 101],[113 109  97],[102  98  86],[64 61 52],[82 79 70],[118 115 110],[210 207 202],[227 226 221]
[145 142  97],[131 128  85],[136 133  92],[170 166 128],[165 161 126],[140 135 103],[174 168 142],[218 212 188],[213 206 187],[173 166 148],[228 221 203],[249 242 226],[194 187 171],[132 125 109],[128 121 105],[132 125 107],[134 129 109],[139 137 114],[122 120  99],[129 127 106],[96 95 77],[110 109  91],[119 117 104],[200 198 185],[233 233 221]
[143 143  93],[149 149  99],[144 143  95],[153 152 106],[162 160 119],[149 147 109],[148 145 112],[165 162 131],[170 166 139],[136 132 107],[203 199 174],[246 241 219],[186 181 159],[146 141 119],[160 155 133],[150 146 121],[148 147 117],[145 144 113],[140 139 109],[166 165 135],[151 151 125],[120 120  96],[108 107  86],[169 168 147],[235 237 216]
[133 136  79],[161 164 109],[159 162 109],[139 141  91],[147 149 102],[151 152 108],[138 139  99],[142 142 106],[140 140 106],[122 121  90],[188 187 156],[245 244 214],[185 184 154],[148 147 117],[153 152 122],[126 126  92],[152 154 115],[141 143 103],[145 147 108],[154 156 117],[163 164 130],[112 113  81],[107 110  79],[130 133 104],[220 223 196]
[147 153  93],[151 159 100],[151 156 100],[139 146  92],[165 169 119],[177 183 135],[160 163 120],[161 166 125],[163 165 128],[147 151 114],[176 177 143],[217 221 186],[170 171 137],[142 146 111],[150 151 117],[132 134  95],[146 149 104],[141 144  97],[147 150 105],[128 131  88],[153 155 115],[136 138  99],[161 165 130],[141 145 112],[211 215 182]
[157 165 106],[136 146  86],[133 141  84],[127 136  81],[147 154 103],[155 163 116],[132 138  94],[134 141  99],[146 150 113],[138 144 106],[126 130  95],[159 165 129],[141 145 110],[136 142 106],[151 155 118],[156 161 121],[135 138  91],[131 135  85],[137 140  93],[130 133  88],[144 150 106],[158 163 122],[197 201 164],[157 161 126],[193 199 165]
[152 161 104],[146 155 100],[161 170 117],[145 153 102],[138 146  99],[146 153 109],[139 146 104],[157 164 123],[141 147 111],[145 151 115],[114 120  86],[143 149 115],[135 141 107],[125 131  95],[123 129  93],[130 137  96],[121 127  79],[112 116  66],[117 120  73],[143 146 101],[136 142  98],[148 153 112],[176 180 143],[133 139 103],[162 168 134]
[218 228 176],[245 255 203],[236 246 196],[225 234 187],[244 253 210],[242 250 209],[220 228 189],[219 227 190],[240 247 214],[232 239 206],[247 254 221],[233 240 207],[207 214 181],[246 253 220],[232 239 206],[229 235 197],[239 245 199],[220 226 178],[220 226 180],[245 251 207],[223 228 188],[227 231 194],[228 234 200],[235 240 208],[234 239 209]
