[147 135 121],[108  98  86],[109 102  94],[118 113 107],[135 131 128],[114 109 105],[107  96  92],[89 72 64],[77 54 40],[75 46 28],[172 140 117],[251 217 190],[172 138 111],[95 64 36],[129 102  75],[143 119  95],[92 71 52],[88 69 52],[102  83  66],[101  82  65],[90 72 52],[82 64 44],[93 72 51],[95 74 53],[96 76 52]
[119 103  87],[116 103  87],[123 113 103],[113 104  95],[129 122 114],[127 118 111],[122 109 101],[94 76 64],[106  80  63],[91 63 41],[154 120  95],[200 165 137],[140 106  78],[89 58 29],[119  92  63],[112  88  62],[102  81  62],[71 52 35],[96 77 60],[116  97  80],[120 102  82],[91 73 53],[86 65 44],[96 75 54],[106  84  61]
[109  93  70],[128 113  92],[136 123 107],[110  98  86],[122 112 102],[125 115 105],[123 109  98],[98 79 64],[112  87  67],[118  88  62],[142 108  80],[174 139 109],[146 113  82],[96 67 35],[73 48 18],[46 25  0],[81 60 41],[53 34 19],[95 76 59],[109  90  73],[118 100  80],[91 73 53],[89 68 47],[103  82  61],[107  85  62]
[125 105  80],[134 116  92],[137 122 103],[117 104  88],[128 116 104],[112 100  88],[105  89  74],[94 75 58],[103  77  54],[130 100  72],[139 106  75],[188 155 122],[172 142 108],[120  91  57],[57 32  1],[37 16  0],[47 26  7],[52 33 18],[115  96  79],[94 75 58],[95 76 59],[88 70 50],[102  81  62],[114  93  72],[106  84  61]
[138 117  90],[140 120  95],[137 120 100],[126 111  92],[141 129 113],[113 100  84],[91 75 59],[80 62 42],[98 72 49],[132 102  74],[130  99  68],[194 161 126],[172 142 106],[145 119  84],[77 54 22],[55 34  5],[39 18  0],[54 35 20],[132 113  98],[98 79 62],[97 78 61],[90 72 52],[101  80  61],[109  88  67],[102  82  58]
[138 114  86],[144 123  96],[142 122  98],[125 108  88],[150 133 115],[126 109  91],[92 74 54],[66 44 23],[95 69 44],[132 102  74],[125  92  61],[185 152 119],[151 121  87],[160 131  97],[90 64 31],[42 19  0],[50 29  8],[49 30 13],[133 112  95],[112  94  74],[119  98  79],[92 71 50],[84 64 40],[91 71 46],[95 75 50]
[135 114  85],[133 112  83],[135 113  89],[152 130 106],[133 111  88],[138 116  93],[141 116  94],[75 49 26],[107  77  53],[129  97  72],[118  84  57],[149 114  86],[151 116  86],[153 118  86],[64 31  0],[53 24  0],[51 26  4],[49 28  7],[131 109  88],[135 115  91],[130 109  82],[117  96  67],[100  79  48],[105  85  52],[105  85  52]
[139 118  89],[135 114  85],[137 116  87],[148 124  98],[130 106  80],[140 114  91],[151 125 102],[98 70 48],[98 68 44],[143 111  88],[142 108  83],[148 114  87],[166 131 103],[172 137 107],[83 48 16],[55 21  0],[58 32  9],[59 37 14],[136 114  91],[107  86  59],[125 104  75],[133 113  80],[113  93  60],[112  92  55],[110  90  53]
[128 109  77],[127 108  76],[139 120  88],[145 124  95],[133 112  85],[138 114  88],[146 122  98],[99 73 50],[116  88  66],[144 114  90],[144 114  88],[151 120  92],[190 156 129],[165 131 103],[85 51 23],[76 45 17],[86 60 37],[64 42 19],[111  89  66],[89 68 41],[123 102  73],[110  90  57],[87 67 34],[115  95  58],[102  82  45]
[130 114  78],[124 108  74],[140 124  90],[136 120  87],[137 118  88],[136 116  89],[140 118  94],[100  76  52],[129 103  80],[144 118  95],[142 114  90],[127 100  73],[180 150 124],[151 121  93],[93 62 34],[91 61 35],[114  89  67],[111  89  66],[108  86  62],[104  83  56],[134 113  84],[113  93  60],[95 75 40],[128 108  71],[126 107  67]
[143 129  90],[126 112  73],[139 125  88],[125 111  76],[140 124  91],[142 125  95],[144 124  97],[111  91  66],[106  84  61],[147 125 102],[147 123  99],[90 66 42],[144 118  95],[157 131 106],[117  89  65],[81 55 30],[90 68 45],[151 131 107],[108  88  63],[103  83  56],[118  99  69],[125 106  73],[121 103  67],[117  99  61],[125 107  67]
[125 116  73],[110 101  58],[136 127  86],[125 113  75],[152 139 104],[146 133 101],[135 120  91],[102  86  60],[99 81 57],[125 107  83],[132 112  88],[92 72 48],[135 113  90],[152 130 106],[124 100  76],[89 67 43],[78 58 34],[133 113  88],[91 71 44],[100  81  51],[110  91  59],[99 80 47],[99 81 45],[99 81 43],[111  93  53]
[116 109  63],[102  95  49],[136 129  85],[116 107  66],[147 137 101],[137 127  92],[125 111  82],[100  86  59],[121 105  80],[108  92  69],[117 101  78],[115  99  76],[140 122 100],[141 123 101],[120 102  80],[110  92  68],[106  88  64],[100  83  57],[103  86  58],[110  93  63],[139 123  90],[93 77 43],[85 69 33],[113  98  59],[132 117  76]
[139 135  87],[113 109  61],[132 128  83],[92 87 45],[123 115  76],[121 113  77],[126 117  86],[122 110  84],[132 120  96],[120 108  84],[124 112  90],[115 103  81],[126 111  90],[148 133 112],[134 119  98],[112  96  73],[107  91  65],[79 62 34],[130 113  83],[97 81 48],[152 136 102],[118 102  66],[103  87  51],[125 110  71],[126 111  70]
[123 121  72],[132 130  81],[133 130  85],[132 129  86],[125 120  82],[139 133  99],[152 146 114],[118 108  81],[135 125 100],[124 113  91],[131 120 100],[136 125 105],[151 138 119],[120 107  88],[127 114  95],[152 140 116],[138 122  96],[151 136 107],[136 121  90],[149 134 101],[139 125  90],[145 131  94],[145 131  94],[140 126  87],[140 126  87]
