[151 114  69],[100  63  21],[85 49 15],[151 115  89],[111  78  61],[86 56 45],[58 31 22],[74 51 45],[77 58 51],[72 57 50],[54 43 37],[55 47 44],[60 56 57],[70 67 74],[78 76 89],[54 51 60],[61 53 51],[60 50 40],[71 55 40],[53 35 15],[116  92  66],[108  85  54],[101  78  46],[214 195 163],[203 188 159]
[118  80  35],[97 58 17],[101  62  29],[153 116  90],[142 107  88],[106  74  61],[66 36 26],[66 39 32],[86 63 55],[70 51 44],[68 53 46],[89 78 72],[79 71 69],[65 59 63],[71 65 75],[57 50 57],[74 64 62],[61 49 37],[60 43 27],[85 65 41],[146 120  93],[156 130  97],[107  83  47],[147 124  90],[165 149 116]
[83 47  0],[77 43  0],[86 50 14],[130  95  65],[150 115  93],[135 102  85],[86 54 41],[55 26 12],[93 67 52],[72 49 33],[64 43 26],[79 62 46],[73 56 46],[69 54 47],[93 77 77],[87 73 70],[63 49 40],[62 46 31],[64 43 24],[131 107  81],[151 122  90],[176 146 110],[137 109  70],[113  87  50],[154 134  99]
[77 45  0],[73 41  0],[71 39  0],[111  78  45],[144 110  83],[162 130 107],[123  91  70],[83 52 31],[76 46 22],[74 47 20],[60 35  5],[65 39 12],[77 53 29],[100  75  55],[120  97  81],[104  82  68],[68 49 35],[69 50 33],[79 54 32],[134 107  78],[115  82  47],[146 114  75],[167 135  94],[158 130  90],[155 133  94]
[79 54  0],[85 59 10],[93 66 21],[131 103  64],[134 105  73],[165 134 105],[151 120  91],[139 106  75],[48 15  0],[87 55 16],[105  73  32],[126  94  53],[142 110  72],[138 105  70],[131  98  67],[108  78  52],[85 62 44],[70 49 30],[108  82  57],[133 104  72],[127  93  56],[123  88  46],[141 108  63],[158 129  85],[158 133  93]
[73 47  0],[101  74  19],[131 103  53],[171 142  98],[134 102  63],[151 119  81],[158 124  87],[177 142 104],[94 56 17],[130  93  49],[145 108  63],[166 128  81],[169 131  86],[143 105  60],[150 111  68],[171 135  99],[139 109  85],[82 56 33],[123  92  63],[114  80  45],[149 111  72],[115  78  34],[103  69  24],[135 104  60],[140 115  74]
[83 51  0],[137 105  44],[168 136  79],[157 124  71],[152 116  68],[158 120  75],[170 128  86],[178 136  96],[118  75  33],[150 107  65],[176 133  90],[152 108  63],[145 101  54],[154 110  63],[157 113  64],[197 156 112],[173 137 105],[98 63 35],[97 61 27],[109  70  31],[163 121  81],[134  92  50],[86 49  5],[123  90  49],[137 109  72]
[117  83  20],[137 103  40],[152 118  57],[132  96  38],[164 127  75],[176 136  87],[183 140  97],[158 115  73],[126  81  40],[150 105  64],[169 124  83],[148 103  61],[146  99  53],[150 106  57],[147 101  51],[171 128  83],[177 137 102],[117  78  47],[106  63  28],[141  97  58],[152 107  66],[140  97  54],[130  91  50],[151 118  77],[137 108  74]
[148 116  55],[149 117  56],[156 124  65],[121  86  30],[151 115  65],[152 114  67],[165 126  83],[138  96  56],[136  92  53],[146 102  63],[149 105  66],[131  88  46],[133  89  44],[143 101  53],[140  96  49],[154 111  68],[132  92  57],[103  64  33],[100  57  22],[156 112  73],[131  86  45],[125  80  38],[135  93  53],[133  98  58],[138 108  74]
[150 120  60],[142 112  52],[145 114  57],[124  93  39],[129  95  47],[127  93  48],[145 108  66],[138 100  61],[144 104  68],[140 100  64],[129  87  49],[110  68  28],[112  70  28],[131  90  46],[143 102  56],[151 112  69],[132  93  60],[122  83  52],[135  92  58],[168 124  85],[149 104  63],[142  97  55],[140  98  56],[141 106  66],[108  78  42]
[132 103  45],[114  85  29],[107  77  23],[131 101  51],[115  84  38],[125  93  52],[131  97  59],[143 109  72],[145 111  76],[139 105  70],[120  84  48],[101  66  28],[97 59 20],[113  76  34],[136  99  55],[141 103  64],[118  82  50],[103  67  35],[125  85  50],[109  67  29],[127  84  42],[120  77  34],[100  61  18],[127  94  53],[58 30  0]
[122  95  40],[109  84  28],[105  79  28],[140 113  66],[93 66 23],[100  72  33],[104  74  38],[129  99  65],[135 104  73],[135 104  73],[122  89  58],[109  76  43],[93 59 24],[98 64 27],[121  87  49],[113  81  43],[110  77  46],[94 61 30],[120  86  49],[94 56 17],[130  91  48],[120  83  38],[87 53  8],[117  88  44],[102  79  38]
[116  91  37],[107  84  32],[114  90  42],[131 107  61],[83 60 18],[87 63 25],[96 72 38],[107  82  51],[114  89  59],[118  93  63],[110  83  54],[107  80  50],[91 62 30],[90 61 27],[114  84  48],[95 66 32],[99 75 41],[85 61 27],[102  77  37],[108  79  37],[122  91  45],[115  84  37],[93 65 18],[101  79  32],[115  98  55]
[104  81  31],[81 59  9],[88 66 19],[100  79  36],[99 77 38],[118  98  63],[126 105  74],[98 77 48],[96 75 48],[100  78  54],[95 71 45],[100  76  48],[86 60 33],[89 64 33],[118  91  61],[95 71 37],[112  96  62],[90 76 39],[82 65 22],[117  99  53],[97 75 26],[103  81  31],[110  92  42],[102  88  39],[104  96  50]
[73 51  2],[77 55  6],[90 67 23],[114  92  51],[84 66 28],[82 63 30],[122 105  75],[97 80 54],[95 77 53],[96 78 54],[83 63 39],[93 73 48],[86 64 40],[90 66 38],[119  93  66],[86 67 35],[90 82 46],[83 80 39],[66 59 13],[82 72 23],[66 54  2],[80 69 15],[99 92 38],[105 102  49],[91 93 44]
