[231 236 230],[252 255 251],[211 215 214],[239 243 244],[246 251 254],[232 237 241],[192 199 207],[180 187 195],[144 153 160],[162 171 176],[208 219 221],[229 241 239],[242 255 250],[243 255 248],[222 238 227],[241 255 240],[198 213 190],[142 158 131],[117 130 102],[51 61 34],[70 79 52],[100 104  79],[109 111  87],[135 135 111],[65 63 40]
[83 85 48],[74 75 41],[63 64 32],[149 149 121],[203 201 178],[207 204 185],[211 208 193],[233 229 218],[225 218 210],[225 218 210],[231 222 213],[230 221 212],[231 223 212],[233 225 212],[229 222 206],[229 222 206],[237 231 217],[210 204 190],[224 217 201],[229 222 206],[237 228 211],[227 215 199],[242 229 213],[154 141 124],[39 26  7]
[63 65 18],[62 63 19],[40 41  1],[138 138 102],[200 196 167],[207 203 178],[206 199 180],[226 219 203],[238 228 216],[232 222 212],[220 210 200],[219 209 197],[224 212 200],[227 215 201],[236 224 210],[237 225 209],[230 221 204],[216 207 190],[205 194 176],[215 204 186],[205 192 175],[217 204 185],[234 219 200],[145 130 109],[44 29  8]
[93 92 38],[96 96 44],[82 80 32],[162 159 116],[209 205 168],[211 204 175],[197 190 164],[206 195 175],[224 212 196],[225 211 198],[215 201 188],[222 208 195],[224 211 195],[222 206 191],[233 217 202],[231 218 201],[204 191 172],[210 197 178],[190 178 156],[209 194 173],[197 182 161],[214 197 177],[231 214 194],[152 136 113],[67 49 27]
[129 127  68],[134 133  76],[138 135  80],[186 183 132],[216 212 167],[217 209 172],[200 191 160],[197 185 159],[222 210 188],[233 218 199],[225 209 193],[231 215 199],[221 205 189],[203 186 168],[215 198 180],[215 198 178],[204 189 166],[206 191 168],[184 169 146],[205 189 166],[222 206 183],[213 195 173],[226 208 186],[146 128 104],[123 103  79]
[134 134  70],[121 121  59],[122 122  62],[156 153  98],[199 195 147],[225 218 174],[214 206 169],[201 190 158],[221 207 180],[234 218 193],[219 203 180],[217 199 177],[191 173 151],[161 143 121],[179 159 135],[183 163 139],[172 155 129],[150 133 107],[123 106  80],[151 134 108],[219 202 176],[201 184 158],[227 207 182],[149 129 104],[150 130 105]
[106 111  45],[134 139  75],[122 123  63],[133 134  76],[178 177 123],[216 212 164],[230 223 179],[195 186 147],[209 196 161],[255 246 213],[211 194 164],[177 158 128],[141 120  91],[119  98  69],[124 100  72],[131 107  79],[141 117  89],[99 78 49],[97 76 47],[69 48 19],[131 112  82],[224 205 175],[219 202 172],[158 141 111],[143 126  96]
[103 110  43],[120 126  62],[107 111  50],[115 119  60],[152 152  98],[200 198 147],[230 226 179],[206 199 155],[217 205 167],[238 224 187],[196 180 146],[128 109  76],[114  94  61],[111  91  58],[121  98  66],[135 112  80],[143 120  88],[125 102  70],[114  91  59],[118  98  65],[139 120  87],[195 179 145],[192 176 142],[122 108  73],[105  91  56]
[106 111  47],[110 115  51],[105 109  48],[108 112  53],[125 125  71],[172 170 121],[210 206 159],[191 184 140],[171 162 123],[197 185 147],[186 173 138],[116 102  67],[127 111  77],[138 122  88],[145 126  93],[157 139 103],[152 132  95],[146 128  88],[120 102  62],[166 151 110],[154 139  98],[178 165 123],[208 195 153],[135 123  81],[118 106  64]
[110 115  51],[106 110  49],[115 119  60],[116 119  62],[109 109  57],[136 136  86],[160 157 112],[137 132  90],[156 148 109],[215 207 168],[201 191 155],[144 134  98],[125 112  77],[119 106  71],[115 102  67],[116 102  65],[130 115  72],[128 114  69],[102  89  44],[177 164 119],[171 158 113],[157 146 100],[223 212 166],[137 129  82],[124 116  69]
[109 110  50],[100 101  41],[117 118  60],[115 116  59],[95 95 43],[105 105  55],[111 110  64],[89 86 43],[134 131  90],[229 225 187],[176 172 134],[144 140 102],[80 75 37],[63 58 20],[73 68 28],[74 67 25],[87 79 32],[85 75 24],[82 72 21],[152 145  93],[169 162 110],[118 111  59],[192 185 133],[91 85 33],[121 115  63]
[102 103  45],[87 88 30],[ 99 100  43],[94 94 40],[80 80 30],[88 87 39],[85 84 38],[77 76 32],[74 75 35],[185 186 146],[124 125  85],[131 132  92],[69 70 30],[60 61 21],[84 82 41],[85 84 38],[82 79 28],[74 69 14],[82 77 22],[121 116  61],[147 144  89],[95 92 37],[168 165 110],[83 80 25],[87 84 29]
[101 100  44],[81 80 24],[84 83 27],[75 74 20],[76 76 26],[86 85 37],[75 77 30],[84 85 41],[70 72 32],[155 157 117],[105 110  69],[118 123  82],[87 93 49],[81 88 44],[86 92 48],[80 86 38],[89 92 39],[87 87 33],[98 98 44],[102 102  48],[116 115  61],[91 90 36],[150 149  95],[104 103  49],[81 80 26]
[105 104  48],[83 82 28],[80 79 25],[70 68 17],[80 79 31],[91 90 44],[73 74 30],[90 93 50],[ 95 100  59],[137 144 102],[ 96 103  61],[90 99 56],[ 91 100  55],[ 92 104  58],[82 94 48],[77 86 39],[73 80 28],[89 94 40],[109 114  60],[101 104  51],[90 93 40],[81 81 29],[111 111  59],[89 87 36],[57 55  4]
[102  99  46],[112 109  56],[112 110  59],[100  98  49],[102 101  53],[85 84 38],[103 104  60],[94 97 54],[100 105  64],[112 119  77],[89 98 55],[79 90 47],[77 90 44],[100 113  67],[ 87 103  54],[ 86 100  51],[100 110  60],[ 96 104  55],[ 99 105  57],[92 98 50],[101 104  57],[107 109  62],[100  99  53],[117 116  70],[125 124  78]
