[102  97  78],[101  98  79],[118 112  96],[124 121 106],[75 71 59],[105 103  91],[152 149 142],[210 207 202],[211 207 204],[219 218 214],[207 206 204],[254 253 251],[236 235 233],[214 214 212],[238 238 236],[214 216 213],[218 224 220],[237 246 241],[220 226 224],[208 214 212],[188 194 190],[213 218 211],[211 215 201],[221 226 204],[127 132 100]
[85 85 61],[99 98 77],[104 103  83],[100  99  81],[67 65 50],[128 129 115],[153 150 141],[205 205 197],[199 198 193],[213 212 208],[213 212 210],[244 243 241],[223 222 220],[189 188 184],[213 212 208],[219 220 214],[199 204 197],[230 235 228],[223 228 222],[182 187 181],[149 154 147],[171 174 163],[186 190 173],[221 227 201],[146 152 116]
[77 81 54],[87 91 64],[77 81 56],[72 75 54],[69 72 53],[155 157 143],[173 173 163],[213 213 205],[205 204 199],[216 215 210],[216 215 211],[209 208 204],[208 204 201],[176 173 168],[178 175 170],[223 223 215],[213 215 204],[194 197 186],[183 186 177],[128 131 122],[112 115 104],[119 121 107],[151 154 133],[196 201 171],[161 168 127]
[122 129  98],[126 135 104],[125 131 103],[137 142 119],[136 141 121],[186 189 172],[199 201 188],[225 227 216],[213 213 205],[209 208 203],[211 210 206],[208 207 202],[231 228 223],[186 183 176],[152 149 142],[192 189 180],[214 214 202],[132 134 121],[117 117 107],[ 98 100  89],[141 143 130],[170 173 156],[182 186 161],[184 190 156],[161 168 126]
[170 180 146],[177 188 154],[180 189 160],[193 202 175],[183 191 168],[198 202 185],[221 225 211],[225 228 217],[222 223 215],[193 194 188],[196 195 190],[228 227 222],[246 243 238],[160 157 150],[117 112 106],[114 111 102],[99 97 84],[59 60 46],[76 74 61],[58 59 45],[93 94 80],[186 187 169],[200 203 176],[167 171 136],[151 158 114]
[168 180 144],[177 188 154],[167 178 146],[164 175 145],[160 168 144],[183 191 168],[236 244 223],[226 230 215],[244 248 234],[190 192 179],[176 178 165],[230 230 218],[217 217 205],[96 96 84],[74 72 59],[44 42 27],[67 66 48],[126 128 107],[174 173 153],[84 86 65],[18 20  0],[147 149 125],[199 202 171],[176 180 143],[146 154 107]
[166 180 144],[178 192 156],[186 200 165],[175 189 156],[198 209 177],[184 195 165],[186 196 169],[196 205 178],[219 227 203],[162 167 144],[145 150 127],[210 214 191],[203 207 184],[180 184 161],[165 169 146],[61 65 40],[ 96 101  71],[161 166 134],[197 200 169],[75 81 47],[40 46 12],[116 122  86],[180 187 146],[187 194 152],[176 184 137]
[164 179 140],[169 184 145],[170 185 146],[147 161 125],[164 176 140],[158 170 134],[157 169 133],[144 155 121],[164 174 140],[136 146 112],[140 147 116],[156 163 132],[190 197 166],[177 184 153],[173 180 149],[137 144 111],[159 165 131],[190 196 160],[207 213 175],[140 146 108],[85 92 51],[83 90 48],[135 142 100],[195 202 158],[185 193 146]
[160 176 131],[159 175 130],[164 180 135],[143 158 115],[157 170 127],[167 180 137],[173 186 143],[144 156 116],[87 98 58],[149 160 120],[186 194 157],[131 139 102],[190 198 161],[197 205 168],[189 197 160],[183 191 154],[176 182 146],[180 186 150],[185 191 153],[185 191 153],[150 157 116],[112 119  77],[120 127  85],[194 201 157],[127 135  88]
[142 158 109],[136 152 103],[152 168 119],[140 156 107],[145 158 112],[150 163 117],[165 178 132],[140 153 107],[ 99 110  67],[159 170 127],[170 178 137],[121 129  88],[173 181 140],[159 167 126],[130 138  97],[112 120  81],[136 142 106],[154 160 124],[171 177 141],[160 166 128],[135 141 103],[130 137  96],[102 109  67],[171 178 134],[184 192 145]
[129 146  92],[118 135  81],[139 156 102],[130 147  93],[118 132  79],[ 98 112  59],[112 126  75],[103 117  66],[175 187 137],[136 148  98],[81 90 43],[114 123  76],[142 151 104],[86 95 48],[58 67 22],[43 52  9],[57 63 27],[26 32  0],[26 32  0],[16 22  0],[81 87 49],[165 172 131],[89 96 54],[ 95 102  58],[124 132  85]
[146 163 108],[139 156 101],[157 174 119],[153 170 115],[146 161 106],[117 132  77],[126 140  87],[129 143  90],[178 191 138],[137 149  99],[ 96 106  56],[152 162 112],[149 159 109],[104 113  66],[115 124  77],[102 111  68],[130 136 100],[119 125  91],[149 155 119],[118 124  88],[135 141 103],[180 187 146],[119 126  85],[139 146 104],[158 165 121]
[168 185 131],[168 185 131],[176 193 139],[169 186 132],[186 200 147],[169 183 130],[170 184 133],[171 185 134],[145 157 107],[158 170 122],[176 185 138],[177 186 139],[161 170 123],[149 158 113],[184 193 148],[166 175 132],[155 161 125],[142 148 114],[164 170 134],[158 164 128],[168 174 136],[164 171 130],[140 147 106],[141 148 106],[134 141  97]
[168 185 133],[172 189 137],[164 181 129],[146 163 111],[178 192 141],[170 184 135],[159 173 124],[148 162 113],[158 170 124],[156 168 122],[189 198 153],[144 153 110],[142 151 108],[129 138  95],[150 159 116],[139 147 106],[163 169 133],[146 152 118],[136 142 108],[138 144 108],[143 149 113],[116 122  84],[143 150 109],[133 140  98],[119 126  82]
[138 154 109],[127 143  98],[138 154 109],[154 170 125],[157 170 126],[165 178 135],[134 147 104],[164 177 134],[171 182 142],[146 157 117],[154 162 123],[164 172 135],[165 173 136],[149 157 120],[127 135  98],[136 144 107],[160 166 132],[147 153 119],[141 147 113],[148 154 118],[151 157 121],[142 148 110],[130 137  96],[125 132  90],[129 136  92]
