[114 172  96],[132 188 115],[129 180 113],[136 182 118],[115 153  96],[141 174 117],[125 153  95],[64 90 29],[102 127  62],[134 161  94],[129 160  90],[125 161  91],[ 95 136  70],[ 98 142  79],[43 92 36],[101 155  95],[109 170 103],[106 169  98],[104 166  93],[ 95 157  84],[ 78 136  62],[ 67 125  51],[ 81 135  60],[102 156  81],[ 62 112  39]
[ 47 110  67],[ 46 113  69],[ 38 109  65],[ 54 127  82],[ 63 130  87],[ 55 108  66],[ 84 112  72],[100 102  63],[110  82  45],[107  54  20],[123  57  25],[117  46  14],[136  73  42],[167 114  82],[136  97  64],[104  90  55],[101 122  79],[120 158 111],[109 147  98],[103 143  91],[ 61 101  48],[46 87 31],[25 69 10],[39 83 22],[45 91 27]
[ 51 123  75],[ 53 127  78],[ 42 120  72],[ 59 132  87],[ 75 137  96],[ 61 105  69],[ 99 113  80],[111  90  61],[128  72  49],[124  39  19],[159  56  41],[162  52  39],[164  62  48],[177  88  74],[141  65  51],[116  63  47],[94 73 52],[88 84 59],[80 79 51],[100  99  68],[67 71 36],[58 65 24],[42 54  8],[20 34  0],[76 94 42]
[ 43 123  70],[ 58 138  87],[ 44 126  77],[ 48 124  78],[ 73 134  93],[ 72 107  74],[117 117  89],[110  72  51],[149  67  55],[146  33  27],[165  31  30],[192  49  51],[192  56  58],[187  63  65],[177  67  70],[154  64  64],[114  50  50],[72 23 19],[63 16  8],[99 55 44],[89 50 33],[103  71  48],[122  95  66],[86 66 31],[83 70 28]
[ 34 113  58],[ 63 141  89],[ 49 127  77],[ 41 110  65],[ 69 124  84],[ 82 109  76],[131 121  96],[106  57  42],[141  48  43],[148  22  25],[157   7  16],[216  56  68],[223  67  78],[201  55  65],[217  83  92],[186  70  79],[128  35  43],[99 18 24],[116  42  43],[147  79  76],[102  42  32],[88 37 20],[116  74  50],[75 44 13],[78 54 16]
[ 52 116  64],[ 66 130  78],[ 57 121  71],[ 68 126  78],[ 91 133  93],[72 91 59],[84 67 47],[152  98  88],[153  59  59],[131   6  14],[174  24  36],[213  52  67],[217  57  69],[182  28  36],[200  55  60],[197  68  72],[150  41  46],[103  11  14],[128  42  41],[110  35  29],[92 30 17],[125  77  57],[156 122  95],[81 61 26],[76 67 26]
[ 90 147  96],[ 58 116  65],[ 72 130  79],[ 70 122  74],[104 142 101],[51 68 34],[82 70 48],[163 117 104],[147  63  61],[140  29  35],[205  71  82],[202  58  68],[197  54  60],[156  18  18],[167  35  31],[200  83  76],[165  63  58],[154  67  60],[160  82  70],[106  40  24],[73 21  0],[143 108  80],[168 148 113],[106  99  57],[ 98 104  56]
[ 94 148  96],[ 54 111  58],[ 86 144  93],[ 77 131  81],[ 79 122  77],[25 51 12],[40 40 12],[103  74  56],[114  54  44],[140  55  50],[221 117 116],[183  74  71],[165  58  50],[155  53  41],[179  88  69],[244 162 140],[196 125 103],[146  84  61],[95 41 15],[108  65  33],[134 104  66],[215 200 157],[191 189 140],[124 135  79],[128 148  87]
[ 72 125  69],[ 69 124  69],[ 92 149  96],[ 79 133  83],[26 74 26],[27 59 18],[13 24  0],[44 32  6],[68 31 12],[119  63  48],[199 129 117],[192 119 104],[138  70  49],[143  83  55],[176 126  93],[217 175 137],[141 102  63],[129  96  55],[66 39  0],[148 130  82],[180 175 120],[214 219 161],[193 212 148],[154 181 114],[151 187 115]
[ 70 119  63],[ 82 133  76],[ 93 148  91],[ 66 121  66],[ 3 53  4],[31 70 25],[30 55 16],[44 51 18],[36 25  0],[74 48 23],[136 105  77],[218 185 154],[124 100  62],[91 77 32],[103 100  49],[107 106  50],[80 78 21],[138 136  77],[70 75 11],[158 169 103],[175 195 124],[161 191 117],[183 222 143],[145 190 109],[131 183  98]
[ 82 127  68],[ 84 132  74],[ 94 145  88],[ 62 115  59],[22 72 21],[ 7 50  4],[35 67 26],[41 61 24],[33 40  6],[27 27  0],[64 60 23],[202 200 159],[129 137  88],[71 88 33],[ 79 107  46],[ 86 117  49],[109 132  62],[133 157  83],[54 80  6],[141 174  95],[187 226 145],[136 181  96],[180 233 145],[149 205 114],[112 171  79]
[105 146  86],[113 157  96],[ 90 138  78],[ 73 122  66],[28 76 24],[ 0 37  0],[26 63 19],[33 61 21],[40 61 22],[19 34  0],[33 48  5],[129 149 100],[123 152  94],[ 81 120  55],[ 89 139  68],[115 166  91],[117 160  80],[112 154  72],[ 76 119  37],[132 180  94],[192 242 155],[125 180  89],[191 247 156],[193 252 160],[139 200 107]
[135 174 111],[160 200 138],[ 85 129  68],[ 81 126  69],[10 54  1],[ 6 48  0],[39 76 32],[54 85 44],[45 70 31],[40 63 21],[46 72 25],[60 90 38],[103 141  80],[ 78 125  57],[ 66 122  49],[ 85 144  64],[104 158  74],[101 154  66],[101 153  68],[103 157  69],[186 242 153],[160 216 127],[213 255 180],[185 241 152],[162 218 127]
[149 185 121],[166 202 140],[ 88 126  65],[ 89 128  71],[15 53  2],[23 59 13],[44 75 34],[45 71 32],[25 47  9],[49 71 32],[51 77 32],[ 75 103  52],[103 139  78],[111 153  87],[108 158  85],[ 93 147  69],[112 165  83],[106 160  74],[113 167  83],[106 160  74],[178 230 145],[162 214 129],[207 255 174],[217 255 183],[169 214 133]
