[193 207 154],[189 209 150],[191 216 151],[196 230 154],[193 237 152],[181 232 139],[166 220 126],[158 214 117],[158 213 120],[144 201 107],[138 195 100],[141 206 106],[147 216 109],[141 220 103],[140 224 102],[144 230 103],[144 222 100],[137 213  91],[130 201  81],[126 195  76],[130 197  82],[137 199  90],[136 190  94],[131 179  93],[137 179 105]
[131 200 111],[121 190  99],[125 196 104],[116 187  95],[126 196 107],[123 188 104],[ 96 154  80],[127 175 113],[117 155 106],[ 87 117  79],[144 169 137],[76 99 70],[ 7 34  1],[ 91 121  85],[143 178 136],[120 158 107],[166 208 142],[192 236 159],[200 245 164],[189 233 146],[188 233 140],[192 236 141],[192 235 143],[196 236 147],[204 242 159]
[127 200 108],[116 190  95],[123 197 102],[110 183  91],[119 187 100],[119 182 103],[114 167  99],[183 226 172],[204 236 195],[110 135 103],[65 88 60],[46 69 41],[25 52 21],[119 153 116],[119 158 113],[120 163 107],[162 210 136],[189 239 152],[202 251 160],[198 248 151],[199 247 145],[196 243 139],[189 234 133],[190 232 134],[181 220 129]
[132 203 111],[128 199 107],[147 218 124],[135 204 113],[135 201 114],[123 184 107],[119 169 106],[203 247 196],[147 181 144],[146 177 146],[70 98 73],[44 73 45],[107 141 106],[103 142  98],[122 166 113],[132 181 116],[177 229 147],[190 241 148],[190 242 144],[188 239 136],[191 240 131],[184 232 122],[181 225 114],[186 229 121],[184 222 119]
[124 186 101],[126 188 102],[121 184  95],[129 191 105],[136 195 111],[ 90 148  72],[180 232 168],[160 210 159],[126 171 132],[ 68 111  81],[29 72 44],[ 79 123  90],[108 153 112],[104 152 100],[143 195 131],[164 216 141],[181 231 144],[188 238 141],[192 240 140],[189 236 130],[186 233 121],[185 229 114],[185 226 108],[180 221  99],[183 221  99]
[131 188 109],[123 180  99],[118 176  91],[138 196 111],[132 189 108],[128 184 109],[181 236 171],[134 187 135],[112 162 124],[32 81 49],[ 6 55 25],[ 76 126  91],[116 168 120],[109 163 105],[135 190 122],[172 227 146],[185 235 146],[190 240 143],[193 241 141],[188 235 129],[186 229 121],[185 228 112],[183 224 104],[180 220  95],[181 221  89]
[135 192 115],[127 184 105],[126 183 102],[147 204 123],[130 187 108],[160 216 143],[175 229 167],[121 174 122],[18 69 28],[ 0 47 12],[28 78 43],[ 81 131  93],[117 169 121],[138 192 134],[155 210 142],[182 236 158],[186 239 151],[193 242 150],[194 241 145],[189 236 134],[186 229 124],[185 227 115],[184 224 109],[181 221  99],[177 216  91]
[139 195 120],[139 195 120],[143 200 123],[146 203 126],[143 199 124],[167 223 152],[157 211 149],[136 189 135],[36 87 44],[41 91 53],[ 88 138 101],[106 157 116],[122 175 123],[151 205 145],[150 206 135],[160 214 136],[184 236 153],[191 241 152],[196 242 152],[193 238 143],[189 234 133],[189 232 125],[186 228 116],[183 223 108],[177 216  97]
[147 200 132],[144 197 127],[142 195 123],[133 186 114],[169 222 152],[166 218 152],[143 194 135],[160 210 157],[146 195 150],[107 155 115],[119 167 127],[133 182 137],[148 198 145],[162 214 152],[151 204 134],[164 216 141],[179 230 151],[189 238 156],[197 242 159],[198 242 153],[196 240 145],[196 238 138],[193 234 128],[189 228 119],[184 222 109]
[150 202 138],[138 190 126],[125 177 111],[131 183 117],[182 234 170],[167 219 157],[143 194 137],[167 217 164],[154 203 156],[137 186 141],[142 191 146],[143 193 144],[149 200 143],[167 219 155],[169 222 152],[168 220 146],[175 225 152],[186 234 158],[196 240 161],[197 242 159],[199 242 153],[198 242 147],[198 238 139],[193 234 130],[192 231 125]
[149 199 140],[139 189 130],[128 178 117],[163 213 152],[171 221 162],[165 214 158],[154 203 148],[164 212 160],[138 186 136],[164 212 164],[169 217 167],[156 205 150],[142 192 133],[154 205 139],[169 220 151],[146 198 126],[176 226 157],[185 232 162],[193 236 164],[193 237 160],[195 237 155],[197 240 151],[200 239 148],[197 237 140],[194 232 133]
[145 192 138],[145 194 138],[147 194 139],[201 250 194],[151 198 144],[158 207 152],[164 211 159],[160 208 156],[166 213 161],[163 212 157],[150 197 143],[165 215 156],[164 212 152],[155 206 140],[179 228 162],[169 219 150],[181 227 163],[187 232 167],[190 232 166],[189 230 160],[190 231 155],[196 235 154],[200 238 153],[199 238 147],[192 229 136]
[127 171 120],[146 193 141],[174 218 167],[180 227 175],[166 210 161],[149 195 146],[160 204 155],[179 226 174],[167 211 158],[164 212 154],[164 209 152],[167 215 155],[159 205 143],[164 213 148],[184 230 166],[161 207 143],[188 232 173],[197 238 178],[193 235 172],[177 218 152],[203 243 172],[194 232 155],[191 228 148],[194 229 145],[202 238 151]
