[197 211 152],[203 218 159],[208 222 169],[199 216 164],[194 210 163],[199 215 170],[182 197 156],[143 159 122],[167 182 149],[76 92 66],[53 69 56],[66 80 80],[ 72  85 101],[ 67  78 108],[ 57  69 111],[ 97 105 154],[109 115 163],[100 105 147],[140 147 176],[165 174 189],[184 194 193],[176 189 172],[198 211 185],[190 204 171],[192 206 170]
[197 215 157],[191 208 153],[193 211 161],[197 214 169],[196 213 171],[196 212 175],[185 200 169],[161 177 148],[170 185 162],[71 88 70],[106 121 114],[147 161 164],[ 85  98 115],[49 60 90],[ 52  64 106],[ 53  63 112],[27 35 84],[ 72  81 124],[130 141 169],[132 146 159],[139 154 151],[144 161 145],[198 214 187],[199 214 181],[206 222 185]
[132 152 103],[124 143  98],[145 163 125],[182 199 165],[196 212 185],[191 206 183],[183 197 180],[173 190 174],[181 197 184],[61 78 68],[80 96 93],[164 179 186],[170 183 200],[156 167 195],[119 132 167],[ 54  66 108],[ 49  62 104],[ 65  79 114],[ 71  87 110],[72 91 98],[104 123 117],[141 160 140],[205 224 196],[206 226 191],[204 222 184]
[117 137 100],[106 127  94],[129 147 121],[166 185 165],[172 188 175],[150 167 157],[129 144 139],[115 131 128],[ 87 103 100],[81 97 96],[114 129 132],[155 170 177],[155 168 184],[141 153 177],[151 164 196],[175 190 223],[166 182 216],[106 126 153],[28 50 64],[58 79 82],[120 142 129],[165 187 164],[200 224 192],[195 217 179],[193 213 176]
[181 200 178],[154 176 155],[141 159 147],[134 153 147],[127 143 143],[120 138 142],[119 134 141],[108 125 132],[ 81  98 105],[126 144 148],[159 177 181],[162 179 187],[142 156 169],[128 141 160],[155 167 193],[186 202 228],[201 221 246],[164 187 205],[ 90 115 122],[144 169 163],[181 206 187],[197 222 193],[189 215 178],[173 198 159],[203 223 186]
[156 173 163],[142 162 153],[129 147 147],[117 134 142],[115 133 147],[133 150 170],[140 156 179],[125 142 162],[174 191 209],[177 193 208],[183 197 210],[153 165 179],[ 96 105 122],[107 113 135],[155 161 185],[148 156 179],[162 179 195],[190 210 219],[145 166 167],[183 207 194],[166 190 168],[176 201 171],[183 207 171],[188 213 173],[197 219 181]
[143 157 158],[120 135 140],[139 155 168],[160 177 197],[167 184 214],[145 161 197],[118 136 174],[152 170 208],[191 207 241],[162 175 207],[181 191 218],[181 187 213],[138 138 164],[106 102 129],[110 101 132],[138 134 157],[131 138 148],[160 174 174],[167 182 175],[174 190 177],[163 181 159],[167 186 158],[151 173 137],[156 178 139],[194 215 174]
[105 118 124],[123 136 145],[182 195 212],[211 225 252],[206 222 255],[174 191 234],[123 140 186],[110 127 171],[148 163 204],[161 174 209],[163 169 201],[199 200 230],[154 147 178],[67 56 86],[78 63 94],[81 69 91],[103 102 107],[149 154 148],[169 177 166],[180 189 172],[166 178 154],[171 186 157],[154 170 134],[152 170 130],[163 181 139]
[117 128 132],[130 143 151],[174 187 203],[185 199 225],[180 194 229],[176 191 232],[133 148 191],[ 83  98 141],[ 57  69 107],[130 139 172],[144 149 178],[149 149 173],[103  98 121],[44 32 56],[62 46 72],[60 46 63],[99 93 93],[138 135 126],[152 153 139],[172 173 155],[176 180 155],[190 197 166],[163 173 136],[150 163 120],[141 154 110]
[128 139 143],[124 135 141],[147 159 175],[161 173 197],[163 176 210],[171 183 223],[123 136 178],[43 55 95],[23 33 68],[ 73  80 109],[114 116 139],[102 101 119],[ 89  82 100],[83 72 89],[84 70 87],[123 107 118],[134 123 119],[133 123 111],[118 111  95],[146 141 121],[172 171 143],[192 193 161],[158 162 125],[139 146 104],[137 146 101]
[145 155 157],[123 134 138],[125 134 149],[139 150 172],[144 153 184],[150 160 196],[124 133 172],[ 59  67 103],[51 58 87],[35 39 64],[53 54 72],[89 85 99],[108 100 111],[90 78 88],[94 81 90],[165 149 152],[158 139 132],[129 112  96],[94 79 60],[119 107  83],[140 133 105],[148 143 111],[112 112  74],[102 104  64],[119 125  81]
[149 159 160],[122 132 134],[ 95 105 117],[ 96 104 125],[ 94 101 130],[105 111 145],[126 132 168],[114 119 151],[ 75  79 106],[ 80  81 101],[50 48 61],[79 74 80],[77 68 71],[50 38 40],[115 100 103],[164 146 144],[148 126 115],[131 108  92],[99 78 59],[106  90  67],[97 86 58],[86 80 48],[60 56 21],[65 65 27],[81 83 44]
[105 115 114],[101 111 112],[80 88 99],[ 85  92 110],[ 86  92 118],[ 84  87 118],[106 109 142],[109 110 140],[ 93  94 115],[129 127 141],[ 99  96 103],[79 73 73],[56 46 44],[71 60 54],[150 137 131],[159 142 134],[143 119 107],[151 125 112],[127 104  88],[111  93  73],[81 66 43],[71 61 34],[54 51 20],[65 64 33],[70 74 41]
[ 91 102  98],[ 96 106 105],[71 80 89],[ 80  86 102],[ 92  96 121],[ 88  89 119],[101 100 131],[ 98  95 122],[100  97 116],[ 97  91 103],[104  98 102],[83 75 72],[80 71 64],[126 116 106],[145 133 121],[137 120 110],[153 129 119],[176 149 138],[151 127 115],[120 101  86],[85 72 53],[91 83 62],[80 78 53],[84 87 60],[93 99 71]
[75 88 81],[71 82 78],[67 76 83],[71 77 91],[ 82  84 107],[ 91  91 119],[ 97  92 122],[ 98  92 118],[111 104 122],[111 104 112],[100  91  92],[88 79 72],[98 88 78],[123 114  99],[141 129 113],[144 128 115],[168 148 139],[166 143 137],[152 132 125],[139 122 112],[135 125 113],[138 132 116],[127 128 110],[113 118  98],[104 113  94]
