[207 201 167],[215 206 173],[230 215 186],[247 226 199],[250 222 200],[234 203 182],[255 240 220],[166 138 116],[113  89  63],[120  99  70],[121 102  70],[176 158 122],[162 143 103],[176 154 113],[192 164 124],[172 149 107],[176 163 119],[203 196 150],[219 212 166],[218 210 163],[220 212 165],[223 215 166],[223 213 162],[221 211 158],[216 204 152]
[199 195 158],[198 192 156],[208 195 161],[234 217 187],[245 224 195],[246 220 193],[243 217 190],[219 193 166],[104  83  52],[110  91  58],[103  87  51],[185 170 129],[171 154 111],[197 178 135],[221 200 155],[188 170 124],[167 157 108],[203 200 149],[215 209 159],[205 199 147],[213 207 155],[220 215 160],[216 209 154],[218 211 156],[214 205 148]
[202 205 160],[183 184 140],[200 197 154],[187 182 140],[198 189 148],[229 215 176],[224 209 170],[248 230 190],[168 150 110],[170 155 112],[126 112  67],[200 188 140],[213 201 151],[217 205 155],[211 199 149],[213 203 150],[161 156 100],[206 205 148],[171 169 112],[195 193 134],[206 204 145],[205 203 142],[208 204 143],[208 204 143],[211 207 144]
[202 209 158],[184 191 140],[184 188 138],[183 183 133],[198 194 146],[217 211 161],[212 202 153],[216 204 154],[190 178 128],[210 198 146],[173 161 109],[216 207 152],[202 193 138],[199 192 137],[205 198 143],[216 211 153],[168 168 106],[203 203 141],[170 170 108],[197 197 135],[207 207 143],[198 198 134],[196 196 132],[200 199 135],[204 203 138]
[193 202 145],[194 202 145],[186 191 135],[196 199 142],[208 207 151],[210 207 152],[220 213 159],[214 205 150],[211 202 147],[211 202 145],[156 147  90],[192 183 124],[213 207 147],[240 236 173],[230 226 163],[208 207 143],[186 186 124],[206 208 145],[178 180 117],[203 205 142],[214 216 151],[203 205 140],[200 202 137],[202 202 138],[199 199 135]
[168 178 117],[193 203 140],[185 194 131],[204 210 148],[205 206 146],[194 194 132],[226 224 163],[224 220 159],[193 187 125],[220 214 152],[189 184 120],[188 183 119],[178 175 108],[196 195 128],[203 202 135],[200 201 135],[179 181 116],[191 196 132],[172 174 111],[180 185 121],[196 198 133],[192 197 131],[195 197 132],[188 190 125],[191 193 128]
[174 187 118],[205 218 148],[191 202 133],[210 220 151],[205 212 144],[187 192 125],[226 229 162],[221 222 154],[172 171 104],[218 215 148],[213 210 141],[190 190 120],[161 161  91],[167 168  98],[184 186 113],[201 202 132],[184 189 123],[193 199 135],[180 185 121],[170 176 112],[184 189 125],[192 198 134],[198 203 139],[182 187 123],[181 186 122]
[191 207 134],[207 223 150],[185 198 126],[200 212 140],[198 208 137],[182 189 119],[204 210 138],[189 192 121],[191 192 122],[200 201 131],[189 190 120],[187 189 116],[201 202 132],[217 221 147],[213 215 142],[208 211 140],[208 213 147],[205 211 147],[201 207 143],[183 189 125],[193 199 135],[199 205 141],[206 212 148],[192 198 134],[185 191 127]
[182 199 128],[193 209 138],[178 194 123],[189 202 132],[186 199 127],[173 185 113],[184 194 123],[173 180 110],[207 213 143],[208 214 144],[208 211 142],[205 208 137],[213 216 147],[210 216 144],[205 208 137],[212 218 148],[210 217 150],[190 196 132],[197 206 141],[187 196 131],[195 204 141],[184 193 130],[193 202 139],[191 200 137],[191 200 137]
[187 204 134],[204 221 151],[210 225 156],[215 230 161],[209 222 152],[199 212 142],[211 222 153],[213 223 154],[202 212 143],[197 204 136],[199 206 139],[199 204 137],[206 211 145],[195 200 133],[189 194 128],[206 211 145],[216 222 158],[182 188 124],[198 207 142],[202 211 146],[209 218 155],[184 193 130],[193 202 139],[205 214 151],[188 198 135]
[180 196 131],[198 214 149],[209 225 160],[207 223 158],[208 223 158],[214 229 164],[214 226 162],[204 216 152],[212 222 159],[198 207 144],[210 218 158],[195 201 139],[210 214 155],[208 212 151],[206 210 151],[207 211 150],[212 218 154],[188 194 130],[200 206 144],[195 201 139],[208 217 154],[194 203 140],[184 194 133],[187 197 136],[161 171 110]
