[110  89  58],[119 100  70],[115  95  68],[116 100  75],[124 109  88],[94 83 65],[122 112 100],[121 115 103],[131 124 116],[125 122 113],[119 117 105],[127 128 114],[161 163 149],[145 148 131],[149 154 134],[139 140 124],[148 141 131],[147 136 132],[141 131 129],[154 145 146],[154 144 152],[147 141 151],[162 155 171],[152 149 168],[129 126 147]
[134 124  37],[143 131  45],[150 134  56],[143 123  50],[132 104  39],[153 121  64],[183 143  94],[196 153 110],[211 166 127],[200 154 118],[179 135 100],[205 162 127],[185 145 109],[190 152 113],[149 116  75],[135  97  58],[145  99  66],[105  54  23],[130  81  48],[201 153 117],[217 172 133],[188 145 102],[98 57 11],[95 59  9],[148 115  64]
[127 120  32],[147 137  50],[145 130  49],[143 125  51],[150 125  59],[133 103  43],[193 157 105],[201 160 114],[223 181 139],[191 149 109],[169 130  89],[186 149 107],[166 133  88],[166 135  89],[149 123  74],[168 137  91],[164 125  86],[140  96  59],[131  89  51],[189 147 107],[216 177 134],[192 155 110],[88 54  6],[113  81  32],[138 108  56]
[129 122  41],[124 117  36],[135 123  47],[126 109  39],[124 103  40],[146 120  63],[175 143  92],[216 182 136],[214 180 135],[177 144  99],[112  81  34],[134 108  57],[111  90  35],[128 109  51],[120 106  45],[144 128  69],[140 114  65],[154 126  79],[134 106  59],[180 152 105],[205 177 130],[166 139  92],[72 46  0],[127 101  52],[131 107  59]
[113 107  29],[118 112  36],[131 121  49],[123 108  41],[120 100  41],[126 103  49],[151 123  75],[206 178 131],[195 164 120],[155 127  80],[109  86  36],[136 115  62],[126 110  51],[129 118  54],[114 105  40],[123 114  49],[131 114  60],[130 108  58],[123 101  51],[137 115  65],[194 172 123],[169 147  98],[78 56  7],[103  81  32],[140 118  69]
[131 127  53],[133 126  54],[128 118  49],[114 100  37],[117  98  40],[112  91  38],[131 104  57],[201 174 129],[195 166 124],[144 117  74],[117  95  48],[136 116  65],[142 127  72],[131 121  60],[116 108  46],[112 102  41],[116  99  45],[116  96  45],[110  90  39],[107  87  36],[159 139  88],[192 172 121],[98 78 27],[115  95  44],[132 112  61]
[122 118  47],[118 113  45],[109 100  35],[108  96  36],[132 115  61],[127 107  57],[135 111  65],[208 184 140],[200 175 134],[128 105  63],[112  91  46],[116 100  51],[136 123  70],[127 116  60],[122 116  56],[118 109  50],[108  93  38],[125 108  56],[107  90  38],[108  91  39],[112  95  43],[214 197 145],[113  96  44],[142 125  71],[123 106  52]
[111 108  41],[112 108  44],[112 106  44],[116 107  48],[134 121  68],[116 100  51],[114  93  48],[184 161 119],[197 174 133],[109  88  45],[100  82  36],[97 83 34],[120 108  56],[114 107  52],[119 114  56],[117 111  53],[109  98  44],[127 111  59],[115  99  47],[111  95  43],[104  89  34],[215 200 145],[122 107  52],[135 120  63],[128 113  56]
[119 118  53],[118 117  52],[119 115  52],[111 105  45],[110  99  45],[95 82 30],[108  91  45],[182 164 118],[196 177 134],[105  88  42],[106  92  43],[104  92  40],[111 104  50],[104  99  41],[100  98  39],[100  96  35],[107  98  43],[103  92  38],[118 105  52],[104  93  37],[130 117  62],[197 187 128],[131 119  61],[109  99  38],[118 106  46]
[108 109  41],[96 95 28],[100  96  32],[98 92 30],[104  95  36],[111 100  44],[138 125  73],[198 185 133],[184 171 119],[98 85 33],[111 100  46],[118 109  52],[110 104  46],[106 102  39],[93 92 28],[95 94 30],[108 102  44],[100  91  36],[120 109  53],[116 107  50],[137 126  70],[169 160 101],[127 117  56],[98 90 27],[108  99  34]
[113 115  42],[89 91 18],[94 94 24],[106 103  36],[118 113  49],[125 117  55],[125 116  57],[149 140  81],[155 145  86],[74 65  6],[97 89 27],[115 109  47],[105 101  37],[111 110  43],[101 102  32],[111 110  43],[126 120  60],[127 118  61],[128 119  62],[143 134  75],[117 108  49],[143 135  73],[105  97  34],[97 89 24],[116 109  41]
[126 129  52],[120 123  46],[109 109  35],[126 123  52],[116 113  42],[120 115  47],[108 103  35],[114 109  41],[123 116  48],[109 104  36],[135 131  60],[109 106  35],[119 117  43],[122 123  47],[113 116  39],[120 120  46],[123 119  56],[120 114  54],[110 104  44],[123 117  57],[106 100  38],[107 102  38],[105 100  36],[125 120  54],[142 137  69]
