[125 164 163],[126 166 166],[129 167 176],[130 172 186],[132 177 198],[134 179 208],[135 181 217],[137 180 223],[141 182 228],[141 177 227],[144 174 224],[149 172 222],[150 168 216],[151 164 209],[162 171 214],[177 182 220],[155 155 191],[156 160 197],[171 184 229],[144 166 216],[149 181 232],[146 181 223],[135 171 197],[145 176 179],[162 186 162]
[147 166 173],[175 190 195],[170 180 182],[167 172 168],[180 176 165],[191 178 161],[199 178 151],[187 158 124],[198 161 117],[143 100  49],[130  81  22],[181 130  64],[199 147  74],[195 142  66],[194 139  59],[192 144  59],[130 100   4],[141 115   5],[183 154  28],[214 179  37],[232 194  33],[222 182   7],[210 171   0],[211 175   0],[221 189  10]
[159 179 188],[146 165 171],[147 161 162],[162 168 164],[150 148 136],[146 138 119],[159 142 114],[136 110  73],[134 102  55],[147 110  55],[155 114  52],[150 107  38],[172 128  53],[216 173  94],[245 200 119],[243 207 121],[174 151  57],[108  90   0],[176 151  22],[185 156   3],[217 181   7],[239 201  12],[255 220  21],[255 224  24],[229 199   5]
[140 164 176],[126 149 157],[131 149 153],[165 175 174],[182 184 173],[189 184 164],[167 153 124],[96 74 33],[72 44  0],[100  69  12],[139 105  41],[149 115  43],[214 178 100],[229 194 112],[223 188 104],[218 192 105],[203 188  97],[121 110   5],[200 181  53],[234 207  54],[253 221  42],[247 211  15],[255 219  13],[255 224  18],[251 219  22]
[120 149 165],[155 181 194],[152 172 179],[144 160 160],[149 156 148],[153 152 132],[162 153 122],[156 141 100],[156 134  84],[136 112  52],[123  99  29],[100  74   0],[206 181  99],[206 182  96],[180 156  66],[174 157  69],[171 163  82],[131 122  31],[143 126  10],[209 184  40],[238 206  33],[243 206  14],[255 221  19],[255 239  39],[255 230  39]
[131 159 173],[146 173 184],[120 141 146],[141 156 153],[172 177 170],[115 114  96],[79 69 42],[109  94  53],[157 137  78],[168 146  73],[141 118  38],[56 32  0],[183 159  69],[216 193 100],[185 165  66],[148 130  30],[146 133  37],[172 159  54],[124 107   0],[213 190  35],[250 221  42],[255 227  31],[247 214  13],[236 205   3],[255 231  39]
[126 149 155],[141 160 164],[128 143 136],[165 175 164],[170 170 162],[180 170 160],[156 138 118],[107  84  43],[93 66  0],[141 115  22],[161 134  31],[100  71   0],[151 123  23],[214 187  84],[211 185  74],[189 165  43],[202 178  42],[175 154   3],[185 162   0],[204 182   1],[249 225  29],[245 223  16],[254 229  22],[248 226  18],[250 229  28]
[138 153 146],[145 159 146],[134 144 120],[156 158 134],[146 139 121],[132 115  97],[149 125  99],[168 140  92],[153 123  37],[187 157  47],[198 167  50],[161 131  11],[162 130  19],[176 144  33],[225 197  74],[244 217  78],[255 231  70],[249 224  46],[236 212  26],[235 216  18],[246 225  20],[255 242  30],[255 241  29],[252 236  26],[250 233  29]
[119 128  97],[141 147 111],[163 166 119],[195 191 144],[201 187 148],[135 113  74],[97 69 22],[91 58  0],[111  79   0],[162 130   9],[207 174  45],[227 194  65],[189 154  34],[130  98   0],[187 158  28],[233 207  60],[228 204  34],[248 227  40],[238 218  23],[240 223  21],[230 213   3],[255 243  30],[245 230  17],[232 218   7],[231 216  11]
[166 167 110],[176 176 114],[183 179 106],[193 183 111],[239 219 156],[203 177 116],[169 136  69],[152 116  30],[152 117   1],[199 165  31],[228 195  54],[239 206  67],[198 165  36],[126  96   0],[159 132   0],[233 208  53],[232 211  32],[254 236  42],[255 238  37],[255 240  35],[251 237  26],[255 255  49],[255 253  43],[251 239  33],[245 233  33]
[201 195 111],[217 210 120],[235 223 123],[224 206 106],[233 208 116],[165 133  46],[102  65   0],[80 41  0],[147 110   0],[209 173  25],[246 210  60],[255 220  74],[255 231  96],[227 198  62],[194 168  21],[255 236  73],[253 235  49],[244 231  31],[242 229  26],[226 214   8],[237 227  18],[240 229  23],[250 241  38],[244 235  36],[250 241  50]
[226 213 108],[222 209  95],[239 224  99],[241 221  96],[235 208  93],[175 141  33],[121  83   0],[125  85   0],[218 181  38],[250 215  59],[247 214  59],[228 197  47],[250 221  83],[249 223  86],[192 170  22],[231 214  48],[255 241  56],[240 228  32],[245 233  35],[234 225  24],[255 248  49],[247 239  42],[255 253  61],[255 249  66],[247 240  63]
[228 212  90],[215 201  70],[231 214  72],[248 227  84],[244 216  83],[227 193  69],[183 144  23],[184 145  16],[218 182  34],[234 201  44],[233 202  49],[255 227  81],[255 241 107],[255 248 113],[227 213  65],[224 212  50],[233 222  44],[233 223  37],[242 233  44],[249 241  54],[255 253  67],[255 253  74],[255 255  81],[255 252  86],[255 254  96]
[228 214  81],[230 215  74],[241 224  72],[237 218  64],[220 193  50],[252 219  86],[232 197  69],[231 197  64],[255 224  74],[236 207  53],[209 183  36],[249 227  89],[237 218  90],[248 235 107],[255 255 120],[255 253 100],[248 239  72],[255 249  76],[249 239  66],[254 246  75],[241 232  65],[255 251  90],[253 246  93],[255 250 104],[236 230  92]
[234 222  86],[223 212  70],[239 226  68],[239 223  65],[235 213  67],[243 215  79],[233 202  75],[229 199  69],[255 230  87],[214 192  47],[204 185  47],[189 174  47],[212 199  85],[252 245 129],[229 229  99],[211 210  68],[229 222  71],[242 231  77],[255 248  94],[246 237  84],[252 245  95],[244 237  94],[250 243 110],[240 235 109],[239 234 117]
