[149 166 147],[174 192 168],[174 190 161],[168 186 148],[171 188 143],[152 169 117],[141 156 101],[154 168 115],[167 180 134],[132 144 108],[153 165 145],[169 180 176],[ 77  86 101],[59 66 95],[ 85  92 134],[115 121 173],[110 116 176],[108 115 170],[ 93 101 140],[59 67 86],[77 88 84],[113 122 101],[137 147 110],[128 137  90],[146 155 102]
[177 194 175],[167 185 163],[198 214 188],[179 195 166],[145 160 127],[179 195 159],[174 188 153],[ 98 109  77],[ 95 105  80],[133 144 128],[144 155 151],[157 166 175],[107 115 138],[ 96 105 138],[ 83  90 132],[ 68  74 122],[ 70  77 129],[ 70  77 123],[ 70  76 108],[65 73 84],[108 118 109],[155 165 138],[137 145 104],[ 90 100  48],[116 125  70]
[163 183 158],[152 172 147],[151 169 145],[143 158 135],[154 168 145],[172 185 165],[142 153 136],[ 97 107  96],[160 169 164],[171 179 181],[136 145 154],[145 152 170],[100 107 135],[ 71  80 113],[ 83  91 128],[ 66  75 114],[44 52 89],[ 83  92 123],[127 136 153],[131 141 140],[150 162 142],[179 191 155],[130 139  92],[76 85 28],[88 96 36]
[120 140 112],[188 208 181],[145 163 139],[129 146 127],[188 200 186],[126 138 128],[87 96 93],[195 203 206],[190 197 207],[119 125 141],[121 128 147],[188 196 219],[154 161 189],[ 81  90 121],[ 74  85 117],[37 48 78],[62 72 97],[102 111 126],[135 145 147],[119 130 116],[124 135 105],[165 176 133],[119 128  73],[75 85 22],[108 117  52]
[28 49 16],[119 140 109],[147 165 141],[150 167 149],[132 144 134],[ 90 100  99],[123 130 138],[182 188 202],[123 128 148],[ 72  76 101],[107 113 139],[108 115 143],[133 140 168],[146 156 183],[135 147 173],[ 85  98 117],[73 85 97],[80 92 92],[76 88 76],[48 61 35],[71 83 43],[156 169 116],[125 135  72],[ 91 101  32],[104 111  41]
[51 72 41],[165 185 158],[170 187 168],[126 142 131],[109 121 121],[139 149 159],[194 202 221],[176 181 210],[124 128 163],[102 106 143],[149 153 190],[ 76  81 113],[115 122 150],[121 129 150],[ 76  85 100],[ 95 106 112],[53 64 58],[55 66 49],[50 61 31],[30 39  0],[68 77 20],[177 187 118],[154 163  84],[125 133  50],[159 168  85]
[117 135 113],[145 162 144],[136 154 142],[157 173 172],[161 175 186],[168 180 204],[162 172 208],[159 167 214],[121 128 182],[ 86  91 146],[ 91  95 143],[ 89  93 131],[ 98 102 127],[54 60 72],[56 60 61],[91 97 83],[66 75 48],[37 45  4],[48 55  1],[ 96 101  34],[167 171  87],[188 192  97],[163 168  66],[183 190  87],[182 192  93]
[150 167 151],[151 167 156],[124 141 135],[159 174 179],[169 185 201],[146 160 189],[103 116 160],[ 91 103 155],[ 76  85 144],[ 75  81 139],[ 71  75 123],[45 49 84],[46 49 66],[25 29 30],[45 49 34],[63 68 38],[61 70 23],[53 63  3],[82 88 16],[117 121  36],[165 165  69],[194 193  87],[193 195  85],[217 223 113],[180 191  87]
[130 146 136],[132 147 140],[72 88 87],[74 89 96],[102 118 134],[117 131 158],[ 85  97 137],[ 61  72 118],[24 31 83],[ 68  76 123],[ 75  80 118],[ 72  78 100],[ 98 103 107],[105 111  97],[131 138 107],[111 118  74],[34 45  0],[69 81  9],[139 146  66],[174 179  87],[186 186  88],[193 191  88],[178 179  75],[167 172  70],[166 176  80]
[79 94 89],[113 128 125],[79 95 95],[ 84  99 106],[107 120 136],[114 129 152],[ 79  92 124],[ 60  69 108],[100 109 148],[145 153 189],[126 132 156],[123 130 138],[138 146 135],[151 160 131],[200 207 163],[188 198 138],[154 168  93],[162 176  91],[179 188  97],[163 169  73],[144 144  44],[157 158  56],[164 166  67],[144 149  55],[139 147  61]
[69 84 81],[81 95 95],[54 68 69],[70 85 90],[62 76 87],[42 55 72],[44 56 80],[ 85  95 122],[160 170 197],[185 193 214],[144 153 162],[135 145 137],[118 128 101],[105 117  71],[150 160 100],[164 176 102],[177 193 105],[187 204 108],[197 209 111],[189 197  96],[171 173  74],[164 164  68],[135 135  45],[74 78  0],[ 97 103  29]
[15 30 25],[43 58 55],[40 55 52],[56 70 71],[38 52 55],[42 55 63],[66 78 92],[ 99 108 125],[149 158 173],[140 149 158],[89 98 95],[ 94 103  84],[88 99 59],[80 91 35],[ 89 100  31],[ 94 109  24],[131 151  54],[151 169  67],[164 176  76],[183 191  92],[195 199 104],[197 197 107],[174 175  95],[121 125  51],[101 108  41]
[17 33 22],[37 53 42],[14 27 17],[ 0 13  4],[0 9 2],[70 82 80],[125 136 138],[119 128 133],[136 146 148],[113 122 119],[54 62 49],[41 50 23],[48 60 14],[84 96 34],[ 88 100  24],[ 94 110  22],[107 127  28],[144 165  62],[162 176  78],[194 203 110],[216 220 133],[212 213 133],[210 210 140],[190 192 127],[145 150  92]
[ 85 103  81],[77 95 73],[56 71 50],[64 79 58],[67 81 64],[127 139 125],[150 162 152],[110 120 112],[61 71 63],[88 96 85],[75 82 64],[52 61 30],[47 56  9],[101 113  51],[112 124  50],[130 145  60],[128 149  54],[171 191  94],[176 191 100],[190 198 113],[190 193 116],[164 165  97],[172 172 110],[179 182 125],[145 152 100]
[119 136 104],[144 161 129],[119 136 102],[117 134 100],[128 143 114],[171 184 158],[157 169 149],[109 118 101],[67 75 60],[71 78 62],[59 67 44],[43 50 17],[33 40  0],[77 86 29],[87 98 30],[104 118  41],[126 146  59],[169 189 102],[195 208 128],[183 191 118],[150 152  87],[151 150  93],[136 135  81],[156 159 106],[123 130  78]
