[10 19  0],[54 63 44],[33 40 22],[19 26  8],[38 45 27],[68 75 57],[46 53 35],[45 52 34],[37 41 26],[60 64 49],[62 66 52],[45 49 35],[54 57 46],[27 30 19],[45 46 38],[52 55 46],[32 40 29],[28 38 27],[47 57 46],[42 52 41],[48 58 49],[55 65 56],[40 50 41],[63 73 64],[46 56 48]
[157 152 130],[164 159 137],[156 151 132],[150 147 132],[168 164 155],[156 151 147],[142 138 139],[180 178 181],[202 200 205],[212 211 217],[205 206 211],[195 196 201],[199 203 206],[207 211 212],[211 215 216],[217 221 222],[215 216 218],[239 241 240],[189 191 190],[133 135 132],[146 148 145],[153 155 150],[137 139 134],[147 150 143],[156 159 152]
[166 160 136],[170 164 140],[162 155 136],[148 142 126],[161 157 146],[145 140 134],[126 122 121],[181 179 182],[198 196 201],[209 208 214],[204 205 210],[196 197 202],[201 205 208],[208 212 213],[208 214 214],[212 216 215],[197 199 198],[231 233 230],[211 213 210],[150 152 149],[131 133 130],[158 160 155],[179 182 175],[182 185 176],[157 160 151]
[163 157 131],[160 154 128],[160 154 132],[147 140 122],[159 153 141],[144 139 133],[125 121 120],[190 185 189],[197 195 200],[208 207 213],[204 203 209],[195 196 200],[199 203 204],[203 207 206],[198 204 202],[198 204 200],[164 166 163],[187 189 186],[197 199 196],[157 159 154],[103 105 100],[103 106  99],[145 148 139],[172 175 164],[146 149 138]
[168 161 133],[153 146 118],[160 154 130],[154 147 129],[164 158 146],[152 147 141],[131 127 126],[191 186 190],[194 192 197],[202 201 207],[195 194 199],[184 185 189],[186 190 191],[189 193 192],[183 189 187],[182 188 184],[192 194 191],[201 203 198],[211 213 208],[193 195 190],[147 149 144],[120 123 116],[142 145 136],[179 182 171],[127 131 117]
[188 181 152],[162 155 127],[171 165 141],[165 158 139],[170 164 150],[158 151 143],[127 122 119],[177 173 174],[203 198 202],[206 204 209],[192 192 194],[174 176 175],[175 177 176],[174 179 175],[168 173 167],[167 172 166],[182 184 179],[191 192 187],[188 189 184],[185 186 181],[178 179 173],[154 155 149],[148 149 141],[172 174 163],[142 144 131]
[152 146 114],[153 146 117],[164 158 132],[143 136 117],[164 157 141],[159 152 142],[117 110 104],[175 170 167],[192 186 186],[212 208 207],[166 162 161],[134 133 129],[127 126 122],[131 132 126],[112 113 105],[144 145 137],[173 172 167],[201 200 195],[183 182 177],[157 156 151],[143 142 137],[140 139 134],[125 125 117],[175 175 167],[150 150 140]
[156 150 118],[142 135 106],[166 160 134],[158 152 130],[160 153 135],[159 153 139],[130 123 115],[162 157 151],[195 190 186],[194 191 186],[135 131 128],[108 105 100],[143 143 135],[136 136 126],[114 116 105],[117 119 108],[128 128 120],[191 188 181],[209 206 201],[152 149 142],[129 126 121],[150 147 140],[134 131 124],[148 145 138],[128 125 118]
[174 170 135],[143 138 106],[163 158 129],[159 153 129],[143 138 118],[156 150 134],[162 155 145],[181 177 168],[208 203 197],[193 190 183],[118 115 110],[88 88 80],[154 154 144],[137 137 125],[127 129 116],[115 117 104],[111 111 101],[152 152 142],[207 207 199],[163 163 153],[131 131 123],[140 140 130],[131 131 121],[155 155 145],[111 111 101]
[168 164 129],[151 148 113],[159 154 124],[155 151 124],[142 137 115],[152 149 130],[179 176 161],[204 202 190],[211 208 199],[200 197 188],[116 116 106],[92 92 82],[142 142 130],[128 129 115],[135 138 121],[140 142 128],[134 134 122],[138 138 126],[203 203 191],[177 177 165],[137 137 125],[133 133 121],[134 134 122],[172 172 160],[136 136 124]
[129 127  89],[148 148 110],[150 147 114],[149 148 118],[147 145 120],[140 138 117],[164 161 144],[195 193 178],[194 192 179],[183 183 171],[111 111  99],[105 106  92],[120 123 106],[124 127 108],[129 132 111],[149 152 133],[154 155 139],[149 150 136],[197 198 184],[179 180 166],[137 138 124],[141 142 128],[142 143 129],[166 167 153],[152 153 139]
[111 112  72],[141 143 103],[127 127  91],[128 129  95],[127 126  98],[113 113  87],[149 148 128],[179 178 160],[179 180 164],[152 153 137],[111 112  96],[119 120 102],[114 117  98],[131 135 112],[119 123 100],[133 137 114],[154 156 135],[130 131 113],[152 153 135],[193 194 176],[155 156 138],[136 137 119],[132 133 115],[171 172 154],[149 150 132]
[120 123  80],[131 137  93],[112 114  75],[120 124  87],[107 108  77],[101 104  75],[162 164 142],[170 172 151],[186 188 167],[131 132 114],[131 134 113],[127 131 108],[114 118  95],[126 130 103],[110 114  87],[115 119  92],[147 151 128],[117 120  99],[105 108  87],[198 201 180],[159 162 141],[118 121 100],[109 112  91],[163 166 145],[140 143 122]
[122 128  82],[119 127  80],[114 119  78],[140 146 108],[112 116  83],[112 117  87],[183 185 161],[159 163 140],[197 199 177],[123 127 104],[155 159 136],[126 130 105],[106 110  83],[107 112  82],[101 106  74],[106 111  79],[143 147 120],[145 149 124],[104 108  83],[181 185 160],[134 138 115],[111 115  92],[ 98 102  79],[125 129 106],[107 110  89]
[145 153 104],[ 94 103  56],[117 124  82],[122 130  89],[115 121  85],[109 116  83],[177 181 154],[150 156 130],[177 181 156],[124 128 103],[133 137 112],[121 125  98],[118 123  91],[85 91 57],[108 114  78],[ 94 100  66],[124 129  99],[124 128 101],[95 99 72],[177 181 154],[129 133 108],[120 124  99],[117 121  96],[ 99 103  78],[122 126 103]
