[230 239 208],[207 216 189],[195 201 187],[135 140 136],[102 103 108],[40 40 50],[104 104 112],[82 84 81],[61 65 50],[111 117  89],[120 131  89],[ 92 106  55],[ 97 114  59],[109 127  69],[155 174 118],[107 126  80],[137 156 126],[219 239 212],[203 225 189],[108 131  87],[100 123  69],[126 150  90],[124 146  82],[134 156  91],[180 200 137]
[231 239 202],[241 248 217],[191 194 175],[127 128 120],[133 131 134],[78 76 81],[105 103 104],[126 126 118],[79 81 59],[130 136 100],[199 209 159],[134 147  93],[ 86 101  46],[81 98 44],[ 92 108  61],[132 148 111],[136 151 130],[139 153 136],[140 156 129],[197 215 175],[238 255 206],[143 163 102],[143 162  98],[182 201 137],[174 190 127]
[180 187 143],[219 225 187],[157 160 133],[104 102  87],[143 138 134],[139 134 131],[91 86 80],[94 91 76],[132 133 102],[147 149 109],[148 155 104],[ 93 101  50],[59 71 23],[77 89 49],[53 64 32],[86 98 76],[53 63 54],[105 117 105],[146 158 136],[188 202 166],[227 241 190],[146 162 100],[184 199 134],[127 142  75],[ 95 107  45]
[181 185 134],[203 206 161],[141 142 108],[89 87 66],[107 101  89],[154 145 138],[109 101  90],[67 62 42],[126 123  90],[220 221 177],[179 183 133],[116 122  74],[48 56 17],[40 49 22],[65 72 56],[90 97 90],[89 95 93],[88 95 88],[124 133 112],[166 176 141],[190 203 150],[126 138  76],[157 170 101],[87 98 30],[111 120  55]
[183 187 128],[192 195 142],[137 138  98],[113 109  80],[103  96  78],[98 88 76],[91 82 65],[54 46 23],[104  98  62],[223 220 177],[249 251 204],[192 194 154],[61 65 38],[27 31 17],[ 95  99 100],[69 72 79],[47 50 55],[42 47 43],[105 112  94],[122 129  95],[105 115  63],[103 113  50],[139 149  80],[164 171 101],[155 162  95]
[189 192 121],[221 223 158],[192 192 138],[218 215 174],[206 201 171],[86 79 53],[77 70 44],[69 62 34],[74 68 34],[215 213 175],[223 223 187],[123 126  95],[108 111  94],[81 83 80],[112 114 126],[179 183 195],[80 85 88],[71 79 68],[118 126 102],[ 99 107  66],[113 123  63],[231 241 170],[220 229 150],[246 253 173],[224 228 151]
[212 217 127],[245 249 165],[227 229 156],[250 250 188],[233 231 182],[138 135  94],[98 94 57],[87 82 50],[137 134 103],[211 210 182],[163 162 141],[101 103  89],[135 137 132],[71 76 82],[113 119 135],[146 154 165],[73 85 75],[56 70 44],[83 98 57],[ 94 107  53],[108 120  48],[203 212 129],[255 255 172],[233 239 143],[211 215 118]
[217 223 127],[249 254 162],[235 238 157],[246 247 177],[250 249 192],[209 207 159],[194 190 152],[191 188 155],[235 231 204],[226 225 204],[ 99 100  84],[80 83 74],[109 113 116],[ 85  92 102],[ 98 103 122],[126 136 145],[122 136 121],[66 83 49],[104 121  76],[179 195 133],[159 171  95],[138 148  59],[213 221 122],[234 241 137],[210 213 108]
[228 233 143],[252 255 171],[242 245 168],[232 233 167],[249 246 191],[255 251 206],[251 247 210],[253 250 219],[255 255 230],[224 223 202],[86 87 71],[101 104  95],[88 92 95],[79 86 96],[ 80  86 102],[118 128 137],[145 159 144],[147 164 130],[176 193 148],[157 172 113],[79 91 17],[75 85  0],[221 228 132],[225 232 129],[222 225 122]
[242 246 161],[252 255 174],[249 251 178],[230 230 168],[243 240 189],[255 254 212],[247 243 206],[249 244 214],[249 245 218],[234 233 212],[153 154 138],[138 141 130],[78 82 81],[43 47 56],[51 57 71],[74 83 90],[205 222 206],[150 169 137],[145 162 117],[106 121  62],[57 69  0],[72 82  0],[222 229 134],[226 232 132],[232 234 133]
[251 254 175],[249 251 176],[252 251 184],[246 244 185],[253 249 201],[255 255 214],[248 244 207],[251 246 214],[255 251 222],[254 252 227],[219 218 198],[143 145 131],[101 103  98],[67 72 75],[111 118 128],[100 110 112],[62 79 63],[26 45 13],[ 96 113  69],[104 122  64],[73 86 14],[53 65  0],[168 174  84],[232 238 142],[227 229 132]
[252 255 178],[247 249 174],[245 244 179],[253 251 192],[255 254 203],[255 251 206],[255 252 212],[255 252 215],[253 250 215],[255 255 224],[234 234 208],[131 134 113],[114 118 104],[110 117 110],[178 183 187],[153 163 162],[124 141 122],[73 94 61],[80 99 54],[55 73 15],[58 71  1],[66 78  0],[147 153  65],[223 226 135],[222 223 130]
[248 249 171],[253 253 179],[241 240 173],[254 252 191],[254 249 194],[243 239 191],[255 255 212],[245 242 199],[248 246 205],[255 255 218],[232 234 197],[172 177 145],[147 152 129],[142 151 134],[141 148 141],[ 94 106  96],[ 82 101  79],[76 98 62],[69 88 43],[ 86 104  46],[ 97 110  40],[55 66  0],[112 118  32],[228 231 142],[211 211 123]
[242 243 163],[255 255 184],[245 245 173],[255 255 194],[255 252 194],[246 241 186],[255 255 207],[240 237 186],[249 247 196],[255 255 211],[235 238 191],[255 255 220],[237 244 210],[226 235 208],[121 130 111],[35 48 30],[121 141 114],[136 158 122],[62 84 37],[71 91 32],[101 116  47],[60 71  0],[93 98 14],[174 176  92],[192 191 108]
[250 252 168],[253 255 172],[255 253 178],[252 249 178],[253 249 185],[255 253 190],[255 255 194],[254 252 191],[254 254 192],[251 252 192],[244 247 190],[240 247 195],[239 246 202],[209 219 182],[141 152 122],[74 89 60],[137 158 127],[136 161 122],[ 88 110  63],[73 93 34],[ 86 101  32],[80 91 13],[122 127  45],[193 195 112],[193 192 110]
