[136 169  82],[167 196 106],[159 181  83],[164 179  76],[187 190  85],[194 186  85],[161 144  52],[163 136  55],[76 41  0],[89 46  0],[117  65  25],[95 36  2],[135  71  36],[188 118  82],[189 115  76],[184 115  73],[200 143  98],[235 182 140],[98 38  4],[105  42  11],[109  43  17],[87 26  0],[55  5  0],[91 56 14],[155 138  82]
[157 184 103],[152 180  95],[142 166  72],[157 175  76],[175 186  84],[168 165  70],[142 125  43],[145 114  47],[105  59  10],[91 35  0],[127  63  36],[85 19  0],[116  51  19],[146  87  47],[235 179 128],[214 163 108],[192 146  97],[224 177 133],[111  55  20],[79 18  0],[80 14  0],[118  56  31],[121  70  39],[90 55 13],[103  86  32]
[156 185 105],[135 167  82],[140 170  80],[147 177  81],[154 176  78],[160 169  78],[158 149  74],[138 107  52],[144  94  59],[155  90  68],[183 111  96],[140  73  54],[102  46  13],[125  81  32],[213 184 118],[178 154  84],[211 178 124],[221 180 134],[168 116  79],[117  58  28],[139  75  50],[160 100  74],[136  87  55],[99 66 23],[138 125  70]
[128 160  84],[126 161  79],[144 185  93],[136 176  80],[143 179  83],[175 195 108],[195 192 123],[156 130  81],[101  49  25],[149  81  70],[153  78  72],[141  74  58],[69 21  0],[154 128  71],[222 217 136],[194 191 110],[198 178 115],[206 170 122],[205 157 119],[177 122  91],[224 164 138],[182 125  98],[110  64  31],[132 103  59],[135 129  71]
[115 153  76],[119 162  80],[132 183  91],[117 168  73],[132 179  85],[140 174  88],[159 165 101],[148 127  84],[46  0  0],[76  9  3],[88 14 13],[131  68  53],[131  93  54],[212 203 136],[203 223 128],[125 145  50],[103  93  24],[143 111  60],[159 116  74],[118  65  31],[141  84  57],[162 106  79],[141  98  64],[175 151 105],[135 135  75]
[116 152  78],[115 156  78],[119 169  84],[123 171  85],[158 197 114],[135 152  82],[150 134  83],[188 143 112],[89 21  8],[99 24 18],[151  84  75],[183 136 110],[210 188 138],[200 202 129],[163 184  89],[76 89  0],[83 57  0],[82 33  0],[113  59  23],[117  60  30],[69 12  0],[85 34  3],[117  82  44],[168 150 100],[128 133  69]
[142 167 101],[118 147  80],[112 149  79],[132 161  94],[134 139  81],[120  91  47],[129  57  32],[153  56  40],[155  51  40],[139  52  35],[205 152 120],[226 204 154],[205 206 140],[185 193 116],[167 171  87],[81 58  0],[114  48  13],[123  36  17],[85  4  0],[90 18  0],[97 38  8],[72 28  0],[81 54  7],[119 110  53],[125 134  67]
[111 127  65],[123 145  81],[133 163 101],[134 154  95],[101  90  45],[99 50 18],[118  22   6],[133  15   5],[159  42  32],[149  59  35],[152 111  65],[220 215 151],[194 206 132],[181 194 114],[178 172  94],[90 54  0],[115  35   8],[161  65  51],[169  84  64],[142  72  46],[134  81  47],[93 59 14],[102  87  32],[100 100  38],[124 137  67]
[ 93 107  46],[116 136  73],[127 155  94],[113 133  74],[52 44  0],[74 31  0],[116  27   9],[132  22   9],[130  24  10],[130  49  22],[81 47  0],[201 200 135],[178 194 119],[178 193 112],[191 188 111],[115  85  23],[110  44   9],[125  45  22],[154  85  56],[140  84  49],[132  93  50],[72 49  0],[98 92 32],[ 93 103  34],[102 123  48]
[117 128  70],[112 130  70],[113 139  78],[112 131  75],[56 52  5],[99 61 25],[160  82  60],[187  92  74],[157  65  44],[150  81  50],[90 64 13],[199 201 136],[174 192 116],[170 188 106],[187 185 108],[141 118  51],[102  51   6],[84 26  0],[109  60  19],[128  90  43],[133 108  54],[89 79 18],[105 111  41],[82 98 23],[ 92 119  40]
[124 133  78],[ 96 109  53],[105 126  67],[128 145  90],[83 81 33],[91 61 23],[144  78  52],[180 100  77],[149  73  47],[137  83  45],[115 100  45],[177 188 120],[164 187 109],[155 177  95],[166 169  92],[155 140  71],[129  98  43],[101  65  13],[72 46  0],[63 45  0],[63 55  0],[ 95 101  29],[131 148  70],[ 96 121  38],[ 79 111  26]
[125 132  78],[102 113  57],[128 147  91],[152 167 112],[109 108  60],[64 41  0],[86 33  2],[111  47  19],[116  57  25],[112  73  30],[127 122  64],[147 164  94],[145 172  93],[141 164  84],[145 152  74],[155 149  75],[146 133  65],[139 124  59],[135 126  57],[154 152  78],[138 146  69],[142 160  78],[139 164  80],[ 94 127  38],[ 65 101  11]
[143 147  96],[130 139  86],[157 174 120],[156 170 117],[147 146  98],[100  83  40],[116  76  40],[122  73  40],[154 112  74],[159 135  87],[157 161 100],[147 169  97],[137 165  88],[137 162  81],[132 143  65],[141 144  67],[158 159  83],[138 141  62],[141 148  68],[155 167  83],[151 169  83],[124 148  60],[128 158  68],[103 138  46],[ 72 109  16]
[132 136  86],[122 130  79],[139 153 100],[119 132  79],[157 159 110],[151 138  94],[188 159 119],[183 148 108],[173 144 100],[187 174 122],[155 165 102],[139 165  92],[123 154  76],[137 164  85],[141 153  77],[145 154  75],[141 153  69],[135 149  62],[138 154  66],[109 130  39],[131 156  65],[120 149  57],[142 173  80],[ 97 131  37],[ 69 102  11]
[152 158 110],[126 134  85],[146 158 108],[126 136  86],[143 145  96],[164 156 110],[170 149 106],[171 147 103],[158 140  92],[158 153  97],[142 157  92],[136 162  89],[126 157  81],[131 158  79],[151 167  92],[138 151  72],[127 146  57],[136 157  66],[119 142  51],[115 140  46],[123 148  56],[130 157  64],[128 157  64],[ 99 128  36],[68 97  7]
