[80 91 49],[38 49  9],[59 69 32],[55 65 31],[86 91 68],[118 123 103],[88 90 77],[118 120 109],[131 130 125],[168 167 162],[152 149 144],[146 143 136],[112 108  99],[68 64 52],[92 88 76],[97 91 77],[132 123 114],[182 172 162],[97 88 73],[79 71 50],[177 171 145],[132 128  93],[153 151 112],[121 120  74],[97 99 50]
[149 142 124],[89 82 64],[159 152 136],[133 126 110],[47 41 25],[48 42 26],[83 77 61],[86 80 64],[56 53 38],[65 62 47],[67 65 50],[49 47 32],[35 33 18],[71 69 56],[95 93 80],[115 115 103],[63 65 54],[106 107  99],[97 98 90],[79 80 72],[32 33 27],[78 77 72],[105 104  99],[67 66 61],[71 68 63]
[158 146 134],[137 125 113],[137 125 113],[84 72 60],[69 59 47],[68 58 46],[80 70 58],[78 68 56],[48 40 29],[74 66 55],[137 131 119],[84 78 66],[71 67 55],[39 35 24],[61 57 46],[44 40 31],[48 47 42],[81 80 76],[78 77 73],[86 85 81],[54 53 49],[82 78 75],[116 112 111],[84 80 79],[78 73 70]
[67 50 43],[162 145 137],[144 127 120],[74 57 49],[70 53 45],[39 25 14],[80 66 55],[60 46 35],[74 61 52],[65 52 43],[71 61 51],[63 53 43],[54 45 36],[40 31 22],[72 63 56],[87 80 74],[97 92 89],[71 67 68],[64 58 60],[103  97  99],[95 89 91],[42 36 38],[55 46 49],[71 62 65],[88 77 81]
[66 42 40],[100  76  72],[140 116 114],[127 106 101],[123 102  97],[59 39 32],[67 48 41],[58 39 32],[88 71 64],[81 64 57],[37 22 15],[93 78 71],[70 57 51],[65 52 46],[53 39 36],[63 52 50],[47 37 38],[79 70 75],[97 88 93],[81 72 77],[96 85 91],[57 46 52],[70 57 64],[86 73 80],[74 59 66]
[98 78 69],[75 55 46],[130 110 103],[56 36 29],[84 63 58],[103  82  77],[74 55 49],[100  81  75],[81 62 58],[80 62 58],[50 32 28],[88 71 64],[104  89  82],[69 54 47],[65 50 43],[41 27 24],[57 47 46],[62 51 55],[63 52 56],[45 34 38],[113 102 106],[72 60 64],[48 36 40],[51 36 41],[65 50 55]
[119 107  83],[104  92  70],[131 118  99],[75 62 46],[101  87  76],[158 143 136],[151 136 131],[128 113 110],[111  95  95],[83 67 67],[87 72 69],[101  86  81],[117 100  92],[83 66 56],[74 58 45],[46 34 22],[46 37 30],[71 63 60],[68 60 57],[64 56 53],[105  97  94],[70 60 58],[94 84 82],[66 55 53],[79 68 66]
[109 103  71],[62 56 24],[86 79 53],[75 67 46],[101  89  75],[113 100  91],[95 81 78],[95 81 80],[131 115 116],[107  91  92],[53 38 35],[91 76 69],[108  91  83],[74 58 45],[114  98  82],[84 71 55],[55 47 36],[64 57 49],[63 56 48],[62 55 47],[84 77 69],[86 77 70],[133 124 117],[95 86 79],[105  96  89]
[82 76 42],[74 68 34],[91 84 56],[48 40 17],[40 28 12],[65 53 41],[84 71 65],[98 84 81],[151 135 135],[126 110 110],[69 51 47],[118 101  93],[122 105  95],[91 75 60],[102  87  68],[65 52 35],[68 58 48],[73 64 55],[88 79 70],[96 87 78],[76 67 58],[83 73 64],[133 123 114],[100  90  81],[122 112 103]
[79 74 36],[40 34  0],[50 44 12],[77 70 44],[91 80 62],[86 74 60],[96 83 74],[119 106 100],[83 68 65],[86 71 66],[104  87  80],[124 107  97],[97 81 66],[104  89  70],[103  88  67],[125 112  93],[86 74 62],[66 56 46],[74 64 54],[127 117 107],[133 123 113],[125 112 103],[122 109 100],[87 74 65],[119 106  97]
[65 57 18],[60 52 15],[71 62 29],[93 84 55],[63 52 30],[35 23  7],[65 51 40],[105  91  82],[79 64 57],[77 62 55],[103  86  78],[137 121 108],[142 126 110],[159 144 123],[106  90  67],[72 57 34],[78 65 49],[78 66 54],[97 85 73],[144 132 120],[132 120 108],[73 59 48],[60 46 35],[89 75 64],[98 84 73]
[112 105  61],[114 107  65],[71 63 26],[59 50 19],[36 26  1],[45 34 14],[62 49 33],[37 23 12],[67 53 44],[89 75 66],[79 63 50],[89 73 57],[75 60 41],[90 75 52],[143 127 101],[150 134 109],[153 137 121],[95 82 66],[63 47 32],[93 77 62],[138 122 107],[99 83 68],[61 45 30],[64 46 32],[75 57 43]
[105  98  52],[118 111  67],[89 81 42],[112 104  68],[81 70 42],[65 53 31],[88 75 58],[84 70 57],[69 53 40],[70 54 41],[70 52 38],[84 67 49],[82 65 45],[62 46 21],[86 71 42],[78 62 36],[128 111  91],[84 68 52],[73 56 40],[64 47 31],[110  93  77],[126 109  93],[145 128 112],[137 118 103],[81 62 47]
[108 102  54],[138 132  84],[81 74 32],[72 64 27],[56 45 15],[90 78 54],[120 107  88],[75 62 46],[51 35 20],[31 15  0],[105  88  72],[131 114  94],[148 132 109],[117 101  75],[73 58 27],[70 55 26],[62 46 23],[46 29  9],[70 53 35],[27 10  0],[52 33 16],[109  91  71],[176 157 140],[149 131 111],[115  94  77]
[106  98  49],[157 149 100],[150 141  98],[112 103  64],[96 85 53],[101  89  63],[106  91  70],[81 65 49],[40 23  7],[72 55 39],[122 105  87],[126 110  87],[142 124 100],[145 128 100],[82 66 33],[52 35  5],[54 36 12],[62 44 22],[71 53 33],[47 29  7],[47 26  7],[92 71 50],[147 126 107],[200 179 158],[163 140 122]
