[181 183 133],[190 190 138],[182 179 128],[188 183 128],[194 185 130],[191 185 125],[198 192 130],[184 183 118],[176 179 110],[202 208 138],[190 197 129],[179 184 117],[166 166 104],[142 138  77],[152 141  85],[170 158 100],[159 149  90],[176 168 106],[181 177 114],[168 168 104],[159 161  96],[163 165 100],[166 167 101],[166 162  98],[171 161  99]
[165 168 101],[138 137  72],[148 138  77],[150 131  75],[150 120  70],[172 135  90],[169 128  84],[141  98  56],[125  83  43],[130  88  46],[108  69  26],[109  71  26],[100  57  14],[163 118  76],[198 149 108],[173 130  85],[147 122  68],[162 147  90],[153 141  83],[162 154  92],[172 166 104],[172 164 102],[185 173 113],[186 167 108],[186 161 104]
[154 163  98],[122 127  63],[132 127  69],[117 104  51],[92 68 22],[110  78  37],[133  98  60],[150 115  77],[118  84  47],[113  79  42],[119  87  49],[156 124  85],[132  98  60],[152 117  77],[172 133  94],[157 124  81],[162 142  91],[169 160 103],[159 153  95],[159 155  94],[165 163 102],[166 162  99],[174 166 104],[178 163 104],[185 163 105]
[ 99 115  52],[123 135  73],[124 127  70],[66 60 10],[48 31  0],[63 40  0],[78 49 15],[138 109  75],[148 122  89],[115  91  57],[144 121  87],[150 128  91],[133 109  71],[97 71 34],[110  82  43],[101  78  36],[123 111  61],[141 136  80],[147 145  88],[142 143  83],[143 144  84],[142 142  80],[148 144  81],[162 152  91],[174 155  96]
[ 98 124  59],[121 143  81],[124 137  81],[59 63 13],[40 33  0],[52 38  0],[41 22  0],[79 60 27],[78 62 29],[41 26  0],[70 57 23],[55 42  7],[51 39  1],[46 32  0],[61 46  7],[76 63 21],[116 110  60],[130 131  74],[139 142  85],[135 141  81],[136 144  84],[138 144  82],[138 140  77],[152 148  85],[154 143  81]
[ 99 123  65],[63 84 27],[78 92 41],[44 51  7],[21 22  0],[50 46 11],[42 36  4],[36 29  0],[58 53 24],[39 35  6],[51 47 18],[42 39  8],[26 23  0],[77 73 38],[72 66 32],[102  97  59],[110 107  62],[106 108  58],[102 106  55],[ 92 100  43],[101 109  50],[106 112  50],[94 94 30],[97 92 28],[119 103  41]
[102 114  66],[56 68 22],[31 39  0],[29 37  0],[36 43  9],[61 68 37],[80 86 58],[72 78 52],[87 95 71],[109 117  94],[80 85 63],[72 76 53],[85 89 66],[83 85 61],[84 84 60],[69 68 40],[77 74 41],[63 61 23],[56 57 15],[64 66 17],[71 74 19],[76 76 16],[89 81 18],[104  89  24],[135 110  46]
[108 113  72],[84 89 49],[70 76 38],[72 79 45],[77 86 55],[83 94 64],[82 95 69],[72 86 61],[82 94 72],[ 89 101  81],[59 68 49],[47 54 36],[43 48 28],[32 35 16],[31 33 12],[16 15  0],[26 24  0],[41 40  9],[53 53 17],[53 54 12],[56 56  6],[77 72 16],[113 102  40],[143 123  60],[181 151  87]
[111 113  74],[103 108  68],[92 98 60],[89 96 62],[ 90 100  66],[77 88 58],[59 69 44],[52 64 40],[45 54 33],[38 47 26],[24 33 12],[24 32 11],[18 23  3],[15 18  0],[27 29  8],[20 19  0],[27 25  2],[30 29  1],[27 26  0],[30 31  0],[56 55  7],[96 93 38],[124 114  53],[132 114  52],[162 134  71]
[94 96 57],[91 93 54],[67 71 36],[55 61 27],[59 66 33],[42 51 20],[24 33  6],[27 37 12],[40 48 25],[20 28  7],[17 25  4],[23 28  8],[10 13  0],[10 11  0],[27 26  6],[24 23  3],[16 14  0],[29 29  5],[37 38  7],[32 34  0],[36 37  0],[63 61 10],[100  91  34],[126 110  50],[139 113  52]
[91 91 53],[82 84 45],[55 56 22],[42 46 13],[52 57 25],[46 53 22],[37 43 17],[45 53 29],[43 48 26],[17 22  0],[19 24  4],[22 25  6],[8 9 0],[10  9  0],[18 17  0],[21 18  0],[11 10  0],[16 15  0],[22 25  0],[28 32  0],[31 33  0],[44 43  0],[77 70 16],[113  96  40],[145 121  61]
[62 62 24],[52 52 16],[34 34  0],[27 28  0],[30 34  1],[28 31  0],[23 27  0],[28 32  7],[32 36 13],[12 15  0],[19 21  0],[17 18  0],[16 15  0],[20 19  1],[19 16  0],[26 23  6],[30 28 13],[12 13  0],[ 7 11  0],[22 27  0],[39 43  6],[52 51  7],[69 61 12],[89 73 21],[131 109  52]
[67 64 29],[55 55 19],[54 54 20],[53 53 19],[43 44 12],[38 39  8],[38 38 10],[36 36 10],[44 44 20],[32 31 10],[32 31 11],[19 18  0],[23 20  3],[26 23  6],[7 1 0],[13 10  0],[20 18  5],[26 27 13],[32 35 16],[29 33  6],[22 26  0],[30 31  0],[60 53  7],[89 75 26],[108  87  34]
[38 35  0],[30 27  0],[42 39  6],[47 44 11],[29 26  0],[25 22  0],[34 30  1],[30 26  0],[35 31  6],[31 26  4],[32 27  7],[17 12  0],[32 26 10],[39 33 17],[10  4  0],[19 16  1],[22 20  8],[21 21  9],[13 16  0],[ 6 10  0],[18 21  0],[43 43  5],[60 56 11],[65 53  5],[89 67 17]
[69 65 30],[53 49 14],[40 36  1],[39 35  0],[44 39  7],[45 40 10],[44 39 10],[43 37 11],[44 38 14],[35 29  7],[30 23  4],[31 24  5],[28 21  3],[22 15  0],[22 15  0],[28 22  8],[28 26 14],[7 7 0],[32 35 18],[28 32  9],[32 35  6],[24 24  0],[36 31  0],[52 39  0],[97 76 29]
