[124 132  95],[173 181 142],[100 111  68],[76 89 43],[123 137  88],[ 94 111  59],[103 121  71],[139 155 106],[148 160 114],[159 168 123],[158 164 118],[167 166 118],[205 200 145],[198 189 130],[190 179 115],[201 196 130],[146 154  94],[116 129  73],[86 99 46],[137 149 101],[85 98 55],[70 82 46],[184 195 163],[186 196 169],[ 98 111  85]
[105 112  78],[147 155 118],[129 140  98],[121 134  88],[115 129  80],[72 89 37],[55 71 22],[129 145  96],[147 159 113],[148 155 111],[134 137  90],[175 173 124],[198 191 136],[193 183 121],[201 188 120],[211 204 134],[138 144  80],[150 164 105],[117 130  76],[102 114  64],[ 88 101  57],[ 94 106  68],[171 185 152],[142 155 127],[128 141 115]
[182 190 153],[127 138  98],[139 150 108],[162 175 131],[101 117  70],[ 96 112  65],[50 66 19],[ 90 103  57],[153 162 117],[126 132  86],[147 146  98],[183 177 125],[170 160 101],[205 190 125],[202 183 114],[178 165  95],[172 172 108],[141 149  90],[145 154  99],[108 116  65],[ 92 101  58],[100 111  71],[149 160 128],[58 68 41],[145 158 132]
[158 169 126],[189 202 158],[163 176 132],[120 136  91],[133 148 105],[105 120  79],[ 96 108  68],[61 72 32],[127 132  91],[128 127  83],[125 119  71],[192 181 127],[162 143  84],[207 184 117],[193 164  94],[212 189 121],[186 176 115],[121 118  63],[158 156 105],[119 118  70],[71 73 33],[153 157 120],[ 96 103  72],[ 1 10  0],[ 96 106  81]
[18 30  0],[75 88 42],[159 172 128],[182 197 154],[156 171 132],[125 140 101],[142 154 118],[ 95 103  66],[107 112  72],[183 181 140],[103  95  48],[154 138  86],[191 171 112],[207 182 118],[203 172 105],[198 171 104],[185 170 111],[106  99  45],[161 153 104],[146 142  97],[134 132  93],[110 111  77],[46 51 21],[71 80 53],[108 116  92]
[83 92 45],[62 74 28],[120 131  88],[188 201 158],[181 193 155],[139 151 115],[137 147 113],[ 99 106  72],[ 99 103  66],[147 145 106],[110 101  58],[168 154 105],[199 180 124],[192 168 108],[224 194 130],[221 196 132],[163 148  91],[179 172 120],[134 126  79],[151 147 102],[136 134  95],[135 136 102],[78 83 53],[102 111  84],[139 147 123]
[133 141  94],[119 128  83],[ 94 103  60],[104 115  75],[174 184 147],[219 229 195],[187 197 163],[116 123  90],[139 143 108],[113 111  73],[165 157 118],[178 165 120],[183 165 115],[189 168 113],[192 168 108],[206 184 126],[158 145  92],[178 170 121],[127 120  74],[178 173 131],[160 158 120],[169 170 136],[125 130 100],[126 135 108],[244 252 228]
[169 175 129],[116 123  79],[78 85 43],[106 114  75],[158 165 131],[182 189 156],[181 188 157],[201 206 176],[162 165 134],[132 132  98],[186 180 144],[133 124  83],[172 158 113],[211 193 143],[177 156 103],[184 164 111],[195 183 133],[143 135  88],[165 158 114],[164 161 120],[171 169 131],[176 177 145],[208 213 183],[191 200 173],[172 180 156]
[135 138  93],[129 135  91],[153 158 118],[162 168 130],[139 145 111],[162 169 138],[177 181 154],[186 190 163],[182 185 156],[148 147 117],[174 169 137],[140 132  96],[156 144 104],[173 158 115],[197 180 134],[188 174 127],[181 170 124],[135 128  82],[100  95  53],[153 149 111],[158 155 120],[151 152 120],[229 234 204],[168 177 150],[26 34 10]
[128 129  87],[88 91 48],[72 74 35],[74 78 43],[56 59 28],[79 84 54],[117 120  93],[197 199 175],[205 205 179],[171 169 144],[167 163 134],[147 142 112],[135 127  91],[112  99  64],[161 147 108],[162 150 110],[137 128  85],[120 113  71],[58 53 13],[171 169 131],[168 168 134],[133 136 105],[111 116  86],[85 94 67],[17 25  1]
[134 135  95],[168 169 129],[130 130  94],[87 88 54],[95 96 65],[103 106  79],[56 58 34],[102 104  80],[164 164 140],[192 192 168],[144 142 117],[84 80 53],[138 131 102],[125 116  85],[109  98  66],[134 124  89],[158 150 113],[165 160 120],[196 192 154],[113 110  75],[135 135 101],[192 195 164],[54 58 31],[83 92 65],[84 92 68]
[92 90 52],[173 173 135],[196 196 160],[189 190 158],[147 148 117],[123 123  97],[53 53 29],[71 70 49],[79 78 57],[145 144 123],[214 212 191],[115 110  88],[121 117  90],[182 177 148],[199 192 163],[174 168 136],[143 137 103],[149 143 107],[134 130  95],[102  99  66],[134 133 102],[147 150 119],[ 97 101  74],[ 99 108  81],[190 198 174]
