[ 99 105  61],[101 103  63],[104  98  62],[117 106  78],[132 111  92],[97 73 61],[119  95  91],[121 101 100],[132 116 117],[136 127 128],[128 124 125],[139 139 139],[150 152 151],[149 151 150],[151 150 148],[133 131 132],[143 136 143],[151 146 153],[148 143 150],[141 140 146],[145 144 150],[142 145 150],[141 144 151],[148 153 159],[130 137 145]
[128 126  41],[133 126  45],[152 138  63],[139 116  49],[140 107  53],[182 141  95],[175 131  94],[155 112  80],[154 112  87],[166 125 105],[145 107  88],[153 114  97],[142 103  86],[145 103  87],[188 142 127],[114  66  46],[203 149 123],[150  95  64],[145  92  60],[184 135 102],[175 132  98],[157 119  83],[200 166 129],[137 109  70],[138 114  76]
[125 124  41],[137 132  51],[140 126  53],[137 113  49],[151 118  64],[221 180 134],[188 144 107],[200 155 122],[198 154 127],[148 108  83],[155 117  94],[144 106  83],[159 118  96],[163 121  99],[123  77  54],[170 123  97],[130  79  50],[165 115  82],[188 139 106],[187 143 108],[159 119  84],[177 143 106],[176 146 110],[120  94  57],[130 108  69]
[115 114  34],[138 132  56],[140 125  56],[143 119  57],[141 108  55],[205 167 122],[182 138  99],[219 175 140],[217 174 142],[168 127  97],[178 139 110],[190 151 122],[159 118  88],[158 115  83],[123  76  46],[152 106  73],[142  96  62],[148 102  68],[212 168 133],[208 168 132],[184 149 111],[175 143 105],[103  75  36],[132 108  70],[139 120  80]
[113 113  39],[137 133  62],[145 131  66],[153 131  73],[124  92  41],[152 114  69],[182 138  99],[203 159 122],[221 178 143],[193 153 117],[167 129  92],[229 191 152],[168 129  88],[180 138  96],[194 149 107],[147 102  61],[165 121  82],[147 105  67],[65 26  0],[237 202 162],[203 170 129],[173 144 104],[89 64 23],[105  83  42],[146 129  86]
[139 135  64],[140 131  64],[139 123  61],[161 139  81],[135 105  53],[135 101  53],[205 166 123],[179 140  99],[248 211 169],[191 154 112],[126  91  49],[183 149 104],[163 127  79],[186 148  99],[153 113  62],[167 127  78],[143 104  61],[133  98  56],[148 113  71],[166 135  91],[220 191 149],[166 139  96],[72 47  6],[91 70 27],[137 118  76]
[133 119  54],[128 113  48],[118 100  38],[130 108  50],[117  92  36],[127  97  45],[186 154 105],[202 170 123],[210 177 132],[174 142  95],[113  82  35],[143 113  63],[126  96  46],[143 113  61],[130 100  46],[145 115  63],[157 129  79],[126  98  50],[135 107  59],[172 144  97],[216 189 144],[166 139  96],[85 57 17],[108  83  43],[145 121  83]
[126 108  44],[139 121  57],[129 111  49],[136 116  55],[111  89  32],[114  89  33],[165 137  87],[202 174 124],[191 160 113],[143 115  67],[130 102  52],[120  94  43],[139 114  60],[121  98  44],[139 117  60],[126 105  48],[127 104  50],[129 106  52],[133 110  60],[145 121  73],[180 153 108],[170 146 102],[96 68 28],[98 73 33],[135 111  73]
[113  98  33],[143 128  63],[136 118  56],[150 130  69],[126 105  48],[118  96  39],[139 113  62],[188 162 111],[191 163 115],[132 106  57],[141 115  64],[122  99  47],[143 120  66],[120  99  44],[142 121  64],[112  93  35],[116  95  40],[123 102  47],[108  86  36],[113  91  42],[151 127  81],[192 169 125],[121  96  55],[105  82  41],[119  95  57]
[110  96  31],[127 113  48],[98 82 20],[112  94  32],[113  94  36],[121 100  43],[135 112  60],[201 178 126],[201 178 128],[128 105  55],[115  92  40],[136 115  62],[125 106  50],[136 117  61],[128 112  53],[111  95  36],[121 104  48],[122 105  49],[100  80  27],[108  88  37],[135 115  65],[195 174 129],[137 114  72],[131 109  68],[144 122  83]
[123 112  46],[136 125  59],[114 103  39],[121 107  44],[128 112  53],[122 103  45],[117  97  44],[184 163 110],[205 183 133],[112  92  41],[81 61  8],[125 108  54],[108  93  36],[137 122  65],[111  99  39],[110  98  38],[117 102  45],[130 115  58],[119 102  48],[117 100  48],[125 107  57],[185 167 121],[137 116  73],[131 112  69],[135 118  75]
[121 112  45],[129 120  53],[130 121  56],[125 114  50],[135 120  61],[109  94  35],[110  93  39],[180 163 109],[203 186 134],[107  90  38],[88 73 18],[103  90  35],[110  98  40],[117 107  48],[98 90 28],[99 91 29],[106  96  37],[117 107  48],[113 100  45],[107  94  41],[133 117  66],[198 182 133],[140 123  77],[101  84  40],[104  89  46]
[110 103  35],[88 81 13],[92 84 19],[72 63  0],[103  93  32],[93 81 21],[131 116  61],[210 195 140],[176 160 108],[109  96  43],[114 103  47],[100  91  34],[114 105  46],[110 104  44],[92 88 25],[95 91 28],[113 107  45],[105  96  37],[109  98  42],[106  95  41],[137 124  72],[181 167 118],[131 117  70],[96 83 38],[117 104  60]
[131 126  58],[96 91 23],[116 108  43],[99 91 26],[141 131  70],[107  97  36],[117 104  49],[161 148  93],[126 113  60],[104  93  39],[121 112  55],[105  99  41],[106 102  41],[120 118  57],[94 93 29],[106 105  41],[127 123  60],[110 106  43],[133 127  67],[128 119  62],[124 115  60],[121 109  59],[104  92  44],[123 112  66],[114 103  58]
[128 125  56],[112 109  40],[120 115  49],[120 115  49],[131 123  61],[107  99  37],[113 102  46],[120 109  53],[121 110  56],[114 105  50],[111 105  47],[115 110  52],[116 114  53],[114 114  52],[112 114  49],[112 114  49],[115 115  51],[113 112  48],[127 123  62],[121 116  58],[125 118  63],[106  96  45],[114 104  55],[120 110  61],[123 112  66]
