[155 155 157],[152 152 154],[161 161 163],[160 160 162],[153 153 153],[170 170 170],[182 183 185],[167 168 170],[171 175 176],[174 178 179],[175 178 183],[172 175 180],[167 172 178],[166 171 177],[170 174 183],[175 180 184],[188 189 191],[170 172 169],[172 174 173],[174 176 175],[164 166 165],[167 169 168],[172 173 175],[157 158 160],[162 163 167]
[205 202 167],[208 205 172],[113 110  79],[148 144 117],[137 132 112],[75 69 55],[177 170 160],[130 125 119],[163 158 155],[135 131 128],[164 160 159],[139 135 132],[138 135 130],[146 146 138],[140 140 130],[130 127 118],[105 101  92],[96 92 83],[95 91 82],[110 106  95],[105 101  92],[145 141 130],[148 144 133],[217 213 201],[215 211 199]
[185 182 147],[203 200 165],[104 101  70],[115 111  84],[137 132 112],[117 114  99],[109 105  96],[142 137 131],[161 157 154],[130 126 125],[156 152 151],[141 137 134],[127 126 121],[124 124 116],[134 134 124],[148 148 138],[123 121 109],[91 87 76],[119 115 103],[163 159 147],[103  99  87],[117 113 101],[120 117 102],[180 177 162],[207 204 187]
[179 179 141],[184 184 146],[61 61 27],[100  99  71],[136 134 113],[120 117 100],[71 67 56],[133 130 123],[129 125 122],[129 125 122],[138 137 133],[140 139 135],[95 94 89],[107 107  99],[117 119 108],[139 139 127],[103 101  88],[121 119 104],[176 174 159],[222 220 205],[183 182 164],[117 116  98],[65 64 44],[140 139 119],[202 201 180]
[196 194 156],[174 171 136],[9 6 0],[112 108  81],[142 137 117],[60 54 38],[75 71 59],[93 89 78],[97 93 84],[142 138 129],[139 136 127],[147 144 135],[71 68 59],[113 110 101],[113 110 101],[120 118 105],[103 100  83],[181 178 159],[199 196 177],[191 189 168],[223 221 200],[126 124 101],[52 50 25],[187 186 158],[203 202 174]
[182 178 143],[142 137 105],[47 41 15],[112 106  84],[104  97  79],[68 60 47],[86 78 65],[145 137 124],[122 115  99],[95 88 70],[106  99  81],[134 127 109],[97 89 76],[131 123 112],[145 136 129],[103  94  85],[156 149 131],[226 220 198],[202 196 174],[207 201 177],[242 238 209],[198 195 164],[174 171 138],[206 203 168],[205 203 165]
[212 206 174],[132 125  96],[52 45 19],[153 145 124],[98 89 74],[82 73 58],[189 180 165],[200 191 174],[183 175 154],[156 148 125],[167 159 136],[186 178 157],[160 151 134],[158 148 136],[177 167 158],[122 112 103],[122 113  96],[172 164 141],[220 212 189],[227 220 192],[217 212 182],[208 204 169],[205 201 164],[217 214 173],[199 197 156]
[188 182 148],[113 107  75],[80 73 45],[157 149 126],[85 76 59],[109 100  83],[222 213 196],[205 197 178],[200 192 169],[196 189 163],[205 198 172],[204 196 173],[171 163 144],[139 130 115],[202 192 182],[175 165 155],[112 103  86],[144 136 113],[214 206 183],[209 202 174],[187 182 152],[201 197 162],[191 187 150],[196 193 152],[197 195 154]
[174 168 132],[150 144 110],[157 150 121],[147 140 114],[108 100  79],[170 162 143],[198 190 171],[203 195 174],[201 194 168],[219 212 184],[212 205 177],[216 209 183],[177 169 148],[143 134 117],[223 213 201],[220 210 198],[163 155 136],[184 176 153],[199 191 168],[190 183 155],[203 198 168],[206 202 167],[180 176 139],[190 187 146],[194 192 151]
[180 175 137],[192 186 150],[198 192 160],[161 154 126],[147 139 116],[197 189 168],[195 187 166],[208 200 177],[198 191 163],[218 211 182],[184 177 148],[211 204 176],[186 178 155],[170 162 143],[210 201 186],[198 189 174],[198 190 171],[199 191 168],[178 170 147],[194 187 159],[213 208 178],[201 197 162],[198 194 157],[195 192 151],[186 184 143]
[166 161 119],[182 177 137],[179 173 137],[201 194 165],[181 174 148],[177 169 146],[211 203 180],[188 181 153],[177 170 141],[198 192 158],[155 149 117],[173 167 135],[156 149 123],[160 152 131],[182 173 156],[178 169 154],[199 191 172],[180 172 149],[178 170 147],[214 207 179],[195 190 160],[179 175 140],[211 207 170],[187 184 143],[184 182 141]
[161 157 112],[173 168 126],[172 167 129],[213 207 175],[200 193 165],[176 169 143],[213 206 180],[183 176 147],[178 172 140],[195 189 153],[161 155 121],[145 139 105],[146 139 111],[155 147 124],[173 165 146],[176 167 150],[194 186 167],[185 177 154],[200 192 169],[213 206 178],[187 182 152],[179 175 140],[196 192 155],[189 186 145],[184 182 141]
[169 165 118],[179 175 130],[175 170 132],[168 162 128],[179 172 143],[183 176 148],[188 181 153],[192 185 156],[191 185 151],[191 185 149],[166 160 124],[133 127  91],[167 160 131],[167 160 134],[159 151 130],[136 128 109],[170 162 141],[189 181 158],[194 186 163],[169 162 134],[180 175 145],[181 177 142],[153 149 112],[185 182 141],[180 178 137]
[173 169 121],[182 178 131],[177 172 132],[171 165 129],[177 171 139],[181 174 145],[182 175 146],[188 182 150],[197 191 155],[198 193 155],[193 188 150],[162 157 119],[175 169 137],[178 171 143],[171 163 140],[134 126 105],[178 170 149],[188 180 157],[195 187 164],[175 168 140],[182 177 147],[168 164 129],[173 169 132],[176 173 132],[175 173 132]
