[33 93 41],[36 88 39],[46 77 33],[52 67 26],[66 62 27],[105  92  57],[76 63 28],[82 77 37],[175 184 137],[147 165 115],[109 133  83],[59 81 32],[66 75 32],[116 114  75],[143 124  92],[138 115  83],[172 157 118],[195 188 144],[218 221 174],[169 186 134],[101 130  72],[125 165 103],[108 154  89],[ 87 138  71],[100 150  81]
[104  93  47],[114  89  48],[187 130 100],[168  86  62],[145  38  20],[186  73  55],[154  54  30],[155  79  47],[183 142  98],[188 175 122],[148 154  94],[108 118  58],[88 85 32],[99 78 31],[80 36  0],[97 33  6],[162  83  68],[132  52  41],[111  45  29],[146  95  74],[226 195 167],[172 156 123],[90 86 51],[93 97 60],[119 127  90]
[113  93  43],[140 103  58],[232 159 126],[199  95  70],[193  60  45],[218  75  61],[193  57  41],[161  49  25],[166  90  54],[193 144 101],[179 151 103],[104  80  32],[90 53 11],[99 43  8],[136  56  31],[153  53  37],[152  37  32],[174  60  59],[126  29  22],[103  25  12],[155 100  79],[175 141 113],[107  91  58],[88 82 46],[71 71 35]
[110  83  30],[170 123  77],[190 106  70],[177  57  33],[190  36  24],[208  40  31],[238  74  64],[176  33  17],[163  53  26],[214 131  97],[255 197 158],[148  90  52],[144  75  42],[138  50  26],[224 112  98],[247 118 112],[225  80  85],[239  96 102],[191  68  70],[154  55  49],[106  33  18],[143  95  72],[140 110  82],[120 105  72],[88 79 46]
[119  84  30],[150  96  49],[124  30   0],[187  57  33],[197  31  19],[178   0   0],[195  12   6],[177   9   0],[153  14   0],[164  50  24],[203 108  80],[146  56  29],[143  43  20],[139  21   7],[184  47  41],[221  67  69],[255 100 110],[247  83  94],[184  41  47],[172  54  52],[105  17   5],[107  46  25],[125  88  61],[118  95  63],[110  97  63]
[124 101  47],[170 128  80],[128  50  14],[161  45  20],[160   6   0],[213  39  32],[192   9   5],[180   3   0],[236  80  67],[175  35  18],[147  22   2],[177  56  37],[159  29  15],[175  34  25],[147   0   0],[202  31  39],[235  50  68],[242  63  82],[159   3  16],[142  16  19],[128  34  26],[123  56  39],[133  91  67],[125 100  70],[127 112  81]
[127 137  85],[168 162 114],[143 103  67],[117  41  15],[146  31  13],[152   8   0],[174  12   7],[215  46  41],[255 100  94],[254  96  87],[255 106  95],[218  67  58],[180  26  18],[181  19  16],[177   7   7],[191  10  19],[193   0  21],[219  31  56],[174  13  29],[151  20  26],[109  14   8],[93 27 11],[84 43 21],[124 100  74],[125 109  83]
[117 147  95],[126 142  95],[145 131  92],[140  95  64],[135  53  31],[153  40  26],[173  36  28],[179  27  22],[237  80  75],[235  76  72],[239  80  76],[197  38  34],[169   7   4],[178  14  13],[180  12  12],[190  14  24],[192   9  31],[181   5  28],[150   2  16],[121   2   6],[121  36  29],[139  83  66],[132 100  75],[95 78 50],[100  89  61]
[124 161 109],[114 141  90],[158 161 118],[192 168 132],[218 162 135],[240 155 135],[187  79  66],[146  19  10],[177  40  32],[182  39  33],[195  50  45],[182  34  32],[160  10   9],[151   1   2],[152   0   1],[170  17  22],[162  10  22],[155  15  26],[154  38  39],[101  11   3],[109  48  30],[120  83  57],[149 130  98],[142 133 100],[142 136 102]
[ 85 125  72],[100 134  83],[127 145  97],[137 136  92],[171 145 110],[192 143 113],[132  57  34],[148  55  37],[142  32  19],[131   8   0],[136   7   2],[155  23  19],[159  27  25],[143  11   9],[147  17  17],[178  54  54],[115   1   1],[113  11   9],[118  36  25],[93 32 14],[117  80  54],[123 104  71],[185 180 142],[253 254 214],[223 223 185]
[ 71 114  60],[ 66 105  52],[ 66 101  47],[70 94 42],[ 94 102  55],[130 118  76],[78 44  9],[102  45  16],[113  35  13],[134  38  24],[141  34  26],[143  32  25],[128  19  14],[120  15  11],[174  75  70],[249 160 152],[188 116 104],[129  72  55],[99 54 31],[103  73  45],[102  89  54],[104 105  63],[147 156 111],[157 169 123],[178 185 141]
[109 146  92],[46 85 28],[34 75 17],[ 65 106  46],[ 67 103  42],[122 145  89],[91 90 42],[59 36  0],[79 28  0],[110  39  17],[102  16   1],[98  8  0],[100  16   5],[98 20  8],[127  59  46],[161 108  90],[133  97  73],[87 66 35],[79 66 32],[95 91 53],[50 57 13],[71 85 36],[151 167 118],[ 85 102  50],[59 71 21]
[133 158 101],[ 81 112  52],[43 85 21],[ 51 102  33],[ 7 63  0],[ 57 107  38],[ 79 109  47],[82 89 35],[135 112  70],[119  74  41],[88 26  1],[141  76  54],[202 144 124],[167 121  98],[100  68  43],[51 34  4],[53 49 12],[87 92 52],[81 89 48],[61 74 30],[30 48  0],[32 52  0],[159 180 124],[104 123  68],[44 59  4]
[172 183 123],[150 170 107],[ 71 111  41],[ 66 120  44],[ 36 103  23],[ 58 123  43],[ 54 105  30],[ 74 103  37],[122 122  68],[130 107  63],[144 104  68],[228 185 151],[250 217 184],[146 128  92],[72 70 31],[63 74 32],[69 86 42],[143 165 118],[77 99 52],[20 42  0],[70 93 39],[39 60  4],[159 178 122],[140 158 100],[ 92 107  50]
[189 183 123],[183 189 125],[120 150  78],[ 94 143  62],[ 64 132  45],[ 97 170  81],[ 59 121  36],[27 71  0],[ 90 106  41],[136 131  75],[146 125  78],[167 146 101],[205 194 149],[114 120  72],[42 69 16],[40 75 21],[66 94 45],[194 220 172],[160 184 134],[ 90 110  59],[107 124  70],[134 149  94],[211 226 169],[207 221 162],[173 188 129]
