[92 95 84],[77 80 69],[91 93 80],[100 100  88],[124 122 109],[82 79 64],[175 169 155],[177 170 154],[198 191 175],[207 201 185],[218 214 202],[235 233 220],[244 246 233],[233 237 223],[221 227 215],[230 233 222],[230 227 220],[235 230 226],[200 192 189],[182 177 173],[209 201 198],[230 225 221],[219 211 208],[170 165 162],[102  94  92]
[ 99 107  94],[102 108  94],[102 106  92],[93 95 81],[136 134 121],[141 135 121],[189 182 166],[172 165 147],[206 197 182],[215 208 192],[221 215 201],[225 221 209],[231 229 216],[219 221 208],[208 210 197],[212 214 203],[202 198 189],[229 222 214],[199 192 186],[176 169 163],[191 184 178],[205 198 192],[208 200 197],[193 185 182],[116 108 105]
[ 91 101  90],[123 134 120],[120 126 114],[88 90 77],[127 125 112],[169 163 149],[157 149 136],[180 171 156],[209 197 185],[228 216 204],[226 216 204],[214 206 195],[215 208 198],[217 214 205],[216 213 204],[219 216 207],[229 222 214],[235 226 217],[199 190 183],[186 177 170],[200 191 184],[200 191 184],[200 191 186],[195 186 181],[106  97  92]
[71 83 73],[ 97 109  97],[89 97 86],[69 72 61],[119 119 107],[180 174 162],[148 140 129],[210 197 188],[199 185 176],[217 203 194],[211 198 190],[188 178 169],[188 179 172],[199 192 186],[204 199 195],[207 202 196],[233 224 217],[220 211 202],[188 179 170],[187 178 169],[195 186 179],[191 182 175],[202 193 188],[208 199 194],[128 119 114]
[77 90 81],[82 95 86],[67 77 69],[58 63 56],[118 118 110],[169 165 156],[161 150 144],[200 187 179],[202 187 180],[208 193 186],[197 182 177],[182 168 165],[183 172 170],[188 178 176],[191 183 181],[198 190 187],[198 189 182],[186 176 166],[170 160 150],[176 166 156],[173 163 154],[175 165 156],[204 193 187],[213 202 196],[133 122 118]
[62 73 65],[76 86 78],[74 81 73],[61 64 57],[112 109 102],[151 144 138],[186 173 167],[189 174 169],[200 182 178],[194 176 172],[183 165 161],[180 165 160],[188 175 169],[187 173 170],[185 174 170],[197 186 180],[188 175 166],[170 156 143],[157 143 132],[167 155 143],[168 156 144],[180 168 156],[205 192 183],[191 181 171],[115 105  96]
[76 79 68],[68 70 59],[82 82 74],[68 65 58],[109 100  93],[165 152 146],[161 146 141],[196 177 173],[194 173 168],[202 182 175],[200 180 173],[183 165 155],[182 166 153],[184 168 153],[172 159 143],[181 165 149],[159 142 126],[158 139 122],[174 155 140],[189 172 156],[181 164 148],[191 175 159],[202 189 173],[170 158 142],[124 115  98]
[74 74 62],[70 70 58],[78 76 64],[76 69 61],[95 84 78],[150 137 131],[182 164 160],[182 163 157],[193 172 167],[211 191 184],[194 174 165],[158 140 128],[156 139 123],[157 142 123],[146 131 110],[151 136 115],[151 133 113],[148 127 108],[137 119  99],[132 114  94],[144 126 106],[181 164 146],[195 182 163],[167 156 136],[117 109  88]
[65 67 53],[72 73 59],[78 76 63],[82 78 67],[81 72 63],[123 113 104],[177 162 155],[158 141 134],[162 145 138],[201 182 175],[170 152 142],[117 101  88],[124 108  93],[134 121 104],[129 116  97],[136 123 104],[128 113  94],[116  99  81],[94 77 59],[88 73 54],[120 105  86],[160 147 130],[182 171 153],[189 181 162],[98 90 71]
[49 52 33],[59 62 43],[69 70 54],[68 66 53],[63 57 45],[84 75 66],[120 110 101],[134 121 113],[136 121 114],[189 174 167],[145 131 122],[86 72 61],[101  89  75],[120 108  92],[123 112  94],[131 120 102],[103  92  74],[83 72 54],[68 55 38],[81 70 52],[125 114  96],[146 137 120],[166 157 140],[219 212 194],[157 150 134]
[61 66 44],[65 70 48],[77 80 61],[58 59 41],[65 63 48],[70 66 54],[76 69 59],[152 143 134],[141 131 122],[194 184 175],[139 129 120],[78 68 58],[89 79 67],[100  93  77],[104  97  81],[105  98  80],[94 87 69],[73 68 49],[60 53 35],[70 65 46],[123 118  99],[146 140 124],[147 141 125],[199 193 177],[194 188 174]
[79 88 61],[72 80 56],[77 82 59],[53 56 35],[70 71 53],[69 67 52],[61 57 45],[166 162 151],[147 140 130],[188 181 171],[132 125 115],[84 77 67],[87 81 69],[85 79 65],[91 85 71],[82 79 64],[94 92 77],[84 83 65],[66 64 49],[48 46 31],[101  99  84],[148 146 131],[126 124 109],[134 132 119],[129 127 114]
[75 86 56],[66 75 46],[59 68 41],[53 58 35],[64 69 49],[56 59 42],[58 59 45],[128 128 116],[130 128 116],[156 153 144],[109 105  96],[88 84 75],[89 85 74],[79 75 64],[91 87 76],[78 76 63],[88 90 76],[87 91 74],[85 87 73],[51 53 39],[87 88 74],[137 138 124],[106 107  93],[97 97 85],[161 161 149]
[88 99 67],[82 93 61],[71 80 51],[84 93 66],[84 92 69],[70 75 55],[83 87 70],[101 105  90],[112 114 103],[129 131 120],[90 90 80],[87 87 77],[89 89 79],[74 74 64],[91 91 81],[74 76 63],[76 80 66],[81 88 72],[103 110  94],[78 82 68],[90 94 80],[122 124 111],[95 97 84],[100 102  91],[167 167 157]
[71 81 47],[ 96 105  74],[81 90 61],[74 83 56],[81 89 66],[75 83 62],[76 83 65],[77 84 68],[73 76 65],[81 84 73],[88 89 81],[85 86 78],[92 93 85],[71 73 62],[84 86 75],[72 76 62],[73 79 65],[79 87 72],[89 97 82],[81 87 75],[81 87 75],[84 87 76],[74 77 66],[91 94 85],[71 72 64]
