[125 142 106],[159 178 132],[185 207 143],[162 187 103],[164 196  89],[169 203  83],[177 212  86],[157 192  66],[137 168  51],[119 149  35],[112 138  28],[143 168  51],[145 170  43],[160 184  46],[151 176  23],[149 173  27],[175 196  79],[145 166  65],[156 175  85],[153 175  92],[200 222 149],[215 240 172],[198 223 157],[170 197 130],[171 201 131]
[38  0  0],[77 25 37],[78 21 38],[92 32 57],[106  41  71],[90 25 55],[97 32 62],[115  52  79],[108  49  69],[104  45  63],[54  0 10],[123  61  76],[171 102 121],[124  46  70],[103  18  49],[98 12 39],[108  30  44],[92 23 28],[101  47  45],[66 33 18],[70 59 31],[103 115  69],[ 85 120  54],[ 99 151  69],[108 172  75]
[43  9  7],[51 11 12],[102  48  61],[130  62  85],[116  37  68],[98 14 48],[94 15 47],[117  44  73],[115  53  76],[55  1 17],[58  4 18],[71  8 25],[148  70  96],[123  28  62],[121   8  52],[136  17  59],[186  76 105],[184  87 106],[220 141 147],[145  91  81],[82 55 26],[99 98 50],[ 89 112  44],[115 154  71],[132 186  90]
[30  8  0],[55 25 17],[129  78  83],[164  97 114],[152  69  97],[128  41  75],[113  29  62],[122  48  75],[101  42  60],[58  8 20],[61 11 22],[85 27 41],[144  66  90],[153  53  87],[142  21  66],[143  13  59],[191  70 103],[179  71  94],[216 129 137],[235 175 165],[113  82  51],[98 95 44],[123 143  74],[ 66 104  19],[ 96 146  51]
[48 31 11],[57 31 16],[109  65  62],[139  79  87],[144  69  89],[139  59  84],[120  45  68],[113  49  66],[110  59  68],[52 10 14],[33  0  0],[79 30 36],[150  82  97],[211 123 147],[184  74 109],[148  30  65],[156  46  73],[181  83  98],[185 106 109],[197 144 130],[75 51 17],[71 71 19],[126 149  79],[109 149  63],[ 85 136  41]
[72 61 31],[59 39 14],[77 41 29],[83 32 29],[87 22 30],[91 23 36],[79 13 27],[69 13 22],[57 15 16],[33  0  0],[42 12  4],[67 30 24],[93 38 41],[148  74  87],[159  65  89],[151  51  75],[120  23  40],[133  48  55],[120  55  49],[95 53 31],[66 51 12],[106 115  58],[109 139  65],[ 88 132  47],[113 164  71]
[70 67 26],[54 41  6],[66 38 16],[68 26 12],[68 15 11],[76 20 19],[70 16 16],[65 22 16],[32  2  0],[38 17  0],[80 63 43],[75 52 34],[61 23 12],[68 13 10],[92 19 26],[103  23  32],[93 14 19],[81 12  7],[84 35 20],[57 28  0],[66 62 15],[ 99 117  55],[118 155  78],[ 74 122  36],[ 98 151  59]
[110 112  62],[65 61 14],[51 33  0],[52 20  0],[64 22  6],[77 33 20],[67 25 13],[55 24  6],[55 37 13],[74 65 34],[119 113  79],[106  95  63],[89 65 39],[73 36 18],[65 12  4],[59  0  0],[59  0  0],[82 30 16],[60 24  0],[45 30  0],[85 92 40],[60 87 20],[115 158  79],[123 176  88],[ 80 135  42]
[172 181 118],[112 113  56],[78 67 21],[60 38  1],[53 22  0],[54 22  0],[47 17  0],[46 27  0],[68 63 25],[114 117  74],[139 145  99],[119 120  76],[91 83 44],[98 79 47],[75 41 16],[72 31 11],[47  4  0],[69 33  7],[47 27  0],[57 55  7],[132 150  90],[104 140  68],[ 93 140  59],[101 155  67],[103 159  68]
[174 185 116],[148 155  88],[147 145  88],[126 114  66],[89 67 28],[76 53 19],[96 78 42],[137 128  87],[130 132  83],[151 161 108],[113 126  70],[ 98 111  55],[104 108  58],[164 160 115],[107  91  55],[75 52 20],[66 39  9],[40 20  0],[95 88 44],[ 91 100  47],[ 93 119  54],[127 167  94],[ 91 143  60],[ 79 135  48],[108 167  77]
[175 189 112],[154 166  92],[158 160  95],[171 164 109],[162 150 102],[147 132  89],[143 132  87],[139 137  88],[142 150  93],[151 165 104],[130 151  86],[127 148  83],[133 147  88],[165 172 118],[106 104  56],[118 109  66],[164 151 109],[141 129  87],[141 143  93],[127 145  87],[114 145  77],[125 169  92],[118 171  89],[104 162  75],[100 156  69]
