[55 80 87],[29 54 61],[29 56 65],[ 89 118 126],[110 139 147],[ 73 104 109],[59 93 92],[ 65 100  93],[ 96 133 116],[115 153 130],[112 148 122],[125 161 135],[136 168 147],[119 150 134],[109 137 125],[146 176 166],[136 167 161],[119 149 147],[112 140 143],[101 128 135],[25 52 63],[ 61  87 100],[ 71  94 108],[44 66 79],[53 73 82]
[21 46 51],[27 52 59],[51 75 85],[ 86 113 124],[ 94 122 136],[ 76 106 117],[ 76 106 114],[ 87 121 122],[ 99 134 127],[105 142 125],[ 77 112  92],[ 92 125 104],[150 182 161],[233 255 246],[220 248 233],[178 206 194],[137 166 161],[ 94 124 124],[48 76 80],[ 95 122 131],[ 80 106 119],[119 142 158],[ 99 121 135],[ 80 102 115],[ 81 101 110]
[28 51 57],[42 67 74],[ 84 107 121],[116 142 159],[114 141 162],[ 95 123 144],[ 96 125 143],[121 151 162],[131 162 165],[129 161 156],[ 94 126 113],[62 95 78],[67 98 80],[182 211 193],[236 255 246],[213 241 229],[198 226 227],[188 215 222],[ 69  93 105],[ 65  88 104],[53 76 94],[118 139 158],[ 95 116 133],[132 151 165],[63 81 91]
[ 72  95 103],[51 73 84],[ 78 101 119],[116 138 162],[117 140 171],[ 93 118 149],[ 93 118 148],[138 166 188],[117 146 160],[ 94 125 130],[ 71 102  97],[50 80 70],[38 66 52],[108 136 121],[185 212 195],[211 237 228],[189 214 219],[157 183 198],[170 193 211],[120 142 163],[ 62  82 106],[25 45 69],[43 61 81],[18 37 52],[44 63 70]
[64 86 97],[36 58 72],[ 64  86 109],[101 122 153],[102 124 161],[ 68  91 132],[ 45  69 107],[ 78 102 136],[ 81 107 132],[41 69 83],[31 59 63],[ 78 107 103],[147 174 165],[152 180 166],[147 174 159],[155 180 174],[143 167 179],[48 70 94],[203 223 250],[128 148 175],[ 69  86 116],[37 54 82],[43 59 82],[66 83 99],[131 148 156]
[54 77 85],[37 59 70],[59 82 96],[ 68  90 111],[ 59  83 109],[40 63 94],[13 36 68],[30 56 83],[16 43 64],[20 48 59],[27 56 54],[59 89 81],[123 153 141],[ 82 113  98],[ 81 108  99],[145 170 174],[122 146 170],[109 132 166],[ 74  94 129],[117 137 170],[147 166 199],[170 190 217],[122 140 162],[136 155 169],[237 255 255]
[36 62 63],[46 72 71],[55 82 75],[44 71 64],[ 94 120 117],[17 45 46],[35 62 71],[ 5 32 41],[35 65 67],[46 77 71],[52 85 66],[43 77 52],[51 84 63],[46 78 63],[41 71 71],[ 78 105 122],[127 153 190],[105 129 175],[104 127 171],[121 145 183],[147 170 204],[167 191 217],[219 242 255],[189 213 225],[197 221 225]
[43 69 68],[44 71 64],[42 70 55],[69 98 78],[61 90 72],[53 81 69],[39 68 66],[65 93 94],[58 89 84],[30 62 47],[62 97 67],[ 80 115  82],[107 143 115],[ 80 114  98],[64 95 98],[ 62  90 112],[108 132 176],[ 52  78 127],[132 156 202],[ 73  98 138],[ 87 112 143],[111 137 160],[ 76 102 117],[65 89 99],[ 90 114 118]
[35 59 61],[56 81 78],[66 94 82],[ 79 107  92],[49 77 62],[128 155 146],[113 142 140],[141 169 170],[54 83 79],[46 77 62],[ 65 100  70],[ 92 127  94],[184 218 191],[130 162 147],[ 81 110 114],[104 132 153],[ 65  90 130],[ 43  67 113],[ 91 116 157],[38 64 97],[ 68  94 121],[ 91 118 137],[139 166 177],[137 162 167],[ 98 122 122]
[38 61 67],[43 67 69],[64 90 81],[47 75 61],[44 72 60],[115 142 135],[129 155 156],[125 153 156],[42 71 69],[ 90 120 108],[101 134 107],[ 77 112  79],[138 172 145],[139 172 155],[118 148 150],[145 172 191],[ 43  69 102],[ 94 119 159],[105 131 164],[ 51  78 105],[ 59  86 107],[ 87 113 126],[159 184 189],[116 142 141],[69 94 90]
[122 141 155],[ 72  95 101],[62 87 83],[59 85 76],[68 93 87],[67 93 90],[ 88 113 118],[ 85 110 115],[102 128 127],[104 134 122],[106 139 112],[ 80 114  81],[ 70 103  74],[160 191 175],[152 182 182],[ 76 104 118],[ 63  89 116],[ 87 112 143],[142 168 195],[ 52  79 100],[39 65 80],[119 146 153],[ 74 100  99],[53 80 73],[105 131 120]
[135 154 171],[ 89 109 120],[50 71 74],[53 78 74],[57 82 78],[63 87 87],[58 81 89],[49 74 81],[113 139 140],[ 98 126 114],[115 145 119],[151 185 152],[118 151 122],[146 177 159],[ 98 126 127],[51 79 91],[100 127 148],[46 72 95],[ 98 125 144],[ 81 107 120],[ 84 111 118],[139 168 166],[67 94 87],[119 147 133],[187 214 197]
[101 117 140],[ 81 100 115],[71 91 98],[58 79 80],[ 79 100 101],[111 135 137],[ 75  97 108],[64 86 97],[62 86 88],[102 129 120],[151 181 155],[195 226 194],[160 191 160],[102 131 111],[52 78 77],[100 127 136],[108 134 147],[ 80 106 119],[ 91 118 127],[136 161 166],[140 166 165],[108 135 128],[ 95 121 108],[139 166 147],[190 215 193]
[ 62  78 103],[27 44 64],[69 87 97],[50 71 74],[ 96 117 118],[100 121 126],[43 63 74],[56 78 89],[ 90 114 118],[101 127 118],[125 153 128],[126 157 123],[132 163 132],[140 169 149],[102 128 127],[66 91 98],[ 79 104 111],[131 156 161],[138 164 165],[118 144 141],[117 144 135],[111 139 124],[155 182 163],[157 185 162],[149 175 148]
[ 68  82 109],[23 38 59],[16 33 43],[44 63 67],[ 82 101 105],[ 89 108 114],[24 42 54],[63 83 94],[ 87 108 111],[ 79 105  94],[ 72 101  73],[ 77 107  73],[108 137 107],[135 163 141],[68 93 90],[48 71 77],[51 75 77],[70 94 94],[103 128 124],[127 153 144],[151 177 164],[148 175 156],[171 196 174],[151 177 150],[133 160 129]
