[232 230 155],[222 220 143],[239 240 160],[207 211 127],[188 193 111],[189 196 116],[156 164  89],[163 170 102],[230 235 177],[237 241 190],[231 232 188],[210 208 167],[193 190 149],[219 214 172],[249 242 200],[228 219 176],[226 214 176],[231 218 174],[230 214 163],[212 201 137],[212 203 126],[133 132  42],[113 117  22],[152 164  62],[183 205 104]
[183 206 160],[179 202 160],[194 213 181],[184 200 174],[194 207 189],[190 201 184],[197 209 189],[175 188 162],[185 196 166],[ 94 107  77],[71 84 58],[132 144 130],[ 99 110 114],[62 73 93],[47 55 92],[ 51  61 110],[31 42 98],[ 68  79 135],[137 144 190],[148 151 184],[140 141 161],[150 150 158],[206 208 207],[196 201 194],[195 207 197]
[127 151 119],[124 147 119],[161 179 163],[179 196 188],[197 211 211],[181 192 194],[183 193 192],[168 179 171],[142 153 137],[68 81 61],[ 99 114  95],[174 190 179],[172 187 190],[161 176 195],[ 88 101 135],[ 59  72 117],[ 62  78 129],[ 48  64 113],[ 69  81 121],[ 99 106 134],[123 126 141],[132 135 140],[201 206 202],[212 219 211],[208 220 210]
[121 147 120],[105 130 109],[126 147 140],[154 173 177],[170 184 197],[147 160 177],[132 141 156],[111 121 130],[118 130 128],[68 83 76],[125 140 133],[127 146 144],[145 161 174],[162 178 204],[166 181 222],[177 194 240],[151 173 214],[122 142 175],[43 59 84],[56 68 84],[150 158 161],[184 189 183],[208 214 202],[212 221 204],[210 223 206]
[174 207 178],[144 173 151],[119 144 140],[119 142 150],[114 130 153],[121 137 163],[125 136 164],[123 135 157],[ 83  97 110],[106 123 131],[175 192 199],[157 176 190],[138 155 183],[124 141 184],[149 166 222],[174 194 245],[188 214 241],[185 212 223],[ 98 117 121],[105 120 115],[177 188 172],[209 219 194],[209 218 189],[194 205 173],[198 213 182]
[142 175 156],[139 171 156],[126 155 151],[132 154 167],[112 129 159],[132 146 183],[133 146 181],[133 146 180],[163 177 204],[193 209 232],[179 195 220],[155 172 198],[ 94 110 143],[ 93 108 149],[124 137 190],[158 172 217],[169 191 204],[176 197 192],[156 174 162],[206 219 199],[191 202 172],[173 183 148],[191 201 164],[194 204 167],[214 228 192]
[122 153 155],[116 147 149],[120 148 149],[153 175 189],[174 188 225],[143 154 200],[120 132 174],[142 154 194],[163 177 214],[185 199 238],[176 189 234],[185 197 237],[106 116 143],[114 120 144],[118 121 156],[113 114 142],[163 169 169],[181 190 173],[172 180 157],[196 202 174],[179 185 151],[178 184 146],[175 181 143],[148 156 119],[200 210 176]
[ 92 122 133],[124 153 161],[157 182 186],[184 203 217],[196 208 248],[170 177 229],[137 145 191],[131 143 183],[147 161 200],[148 163 206],[170 182 234],[174 183 226],[129 136 155],[65 67 80],[74 70 93],[76 69 85],[85 82 77],[146 145 125],[170 170 146],[186 189 158],[164 165 131],[168 172 137],[169 173 138],[144 149 117],[182 186 159]
[ 79 107 118],[130 157 166],[170 194 196],[187 205 217],[199 208 247],[180 186 234],[126 133 175],[ 80  90 126],[ 78  92 127],[ 98 112 149],[147 158 203],[153 163 199],[122 130 143],[32 35 42],[49 45 60],[73 65 78],[87 82 79],[135 132 117],[158 155 136],[185 185 161],[178 177 149],[184 184 156],[173 176 149],[154 158 133],[160 163 142]
[110 137 148],[135 160 167],[152 172 173],[162 176 187],[182 190 226],[180 184 229],[122 128 164],[53 62 93],[16 30 57],[56 70 99],[ 85  98 133],[111 120 149],[ 96 103 109],[64 66 65],[80 75 82],[113 103 111],[149 139 138],[131 124 116],[112 106  92],[155 149 133],[179 174 154],[183 181 160],[155 154 134],[144 145 129],[117 117 105]
[130 150 161],[119 138 145],[110 126 126],[115 125 134],[137 142 174],[152 154 193],[122 127 157],[ 73  81 104],[34 47 66],[44 56 78],[41 53 79],[64 72 91],[83 88 84],[87 87 75],[118 110 107],[144 134 135],[160 148 148],[125 114 112],[88 77 71],[113 105  94],[140 132 119],[148 142 128],[110 106  94],[108 105  96],[103 102  98]
[145 162 172],[123 138 145],[110 122 120],[108 115 121],[113 114 144],[129 129 163],[133 138 160],[121 128 144],[ 81  93 105],[65 77 89],[64 76 92],[55 64 71],[71 75 60],[55 54 33],[124 116 103],[163 150 144],[127 111 111],[133 117 118],[109  95  92],[90 80 71],[86 76 67],[93 84 75],[57 50 42],[60 55 51],[74 70 71]
[101 111 121],[ 87  96 103],[84 93 90],[81 86 90],[70 70 94],[ 80  80 108],[ 98 101 118],[ 96 103 111],[ 98 109 111],[ 96 107 109],[ 94 105 111],[74 83 80],[55 59 34],[60 60 26],[134 124  99],[163 147 132],[125 105 104],[143 123 124],[124 106 104],[88 73 66],[69 56 48],[74 64 55],[37 30 24],[53 48 45],[82 77 81]
[ 87  93 105],[82 87 93],[92 97 93],[ 97  98 100],[ 85  83 104],[ 95  93 117],[107 109 121],[ 95 104 103],[ 97 108 102],[110 123 116],[81 91 90],[85 93 82],[51 55 20],[124 123  79],[158 147 115],[143 127 104],[175 154 149],[164 143 142],[132 113 109],[110  93  85],[108  94  83],[114 104  94],[79 70 63],[108 103 100],[91 86 90]
[107 109 121],[85 86 91],[47 48 43],[74 74 74],[ 96  93 112],[ 87  84 105],[ 97 100 105],[84 91 84],[113 125 111],[ 95 109  94],[76 88 78],[91 98 80],[ 99 102  59],[135 133  82],[141 129  89],[135 118  90],[165 141 131],[175 150 146],[155 135 126],[170 152 140],[133 120 104],[125 116 101],[134 128 116],[108 103  97],[99 95 94]
