[96 99 44],[93 86 34],[145 117  70],[181 133  93],[142  76  41],[187 117  81],[192 128  90],[189 140  97],[218 192 141],[208 202 144],[193 203 140],[109 128  64],[64 78 16],[44 52  0],[46 43  0],[97 85 37],[231 207 171],[221 195 162],[240 220 183],[255 244 199],[175 175 123],[87 98 38],[64 87 17],[ 84 115  39],[120 158  75]
[119  92  47],[139 102  58],[193 130  95],[154  71  41],[158  56  31],[162  54  28],[163  64  33],[170  88  51],[189 137  90],[180 150  96],[170 160  99],[98 98 36],[96 92 31],[84 71 16],[76 53  1],[115  76  33],[147  92  62],[106  46  20],[105  56  24],[136 101  63],[233 212 165],[173 168 112],[87 98 32],[48 70  0],[ 96 127  49]
[124  78  42],[175 116  82],[231 145 118],[191  80  60],[202  69  54],[207  65  51],[199  64  45],[181  66  39],[165  80  43],[194 133  88],[205 164 112],[120  87  34],[108  68  17],[108  57  12],[114  49   9],[154  73  43],[133  36  19],[156  55  43],[134  49  29],[98 31  2],[151 106  67],[172 146  97],[124 119  61],[85 97 31],[ 80 106  33]
[116  66  33],[165 100  70],[194  98  76],[208  82  68],[180  26  18],[226  61  55],[221  60  50],[178  35  18],[163  48  21],[234 142 105],[255 197 157],[179 108  66],[129  49  12],[148  55  22],[182  72  47],[234 108  93],[255 117 114],[248 114 113],[176  59  50],[154  59  41],[103  34   3],[161 118  76],[130 113  61],[83 87 28],[ 83 104  37]
[120  77  43],[163 103  75],[136  41  23],[170  42  31],[157   0   0],[201  23  23],[199  21  17],[170   3   0],[159  16   0],[174  50  26],[192  81  53],[159  50  21],[147  22   0],[191  49  35],[209  46  41],[241  68  70],[251  77  87],[244  80  89],[179  34  37],[186  65  57],[104  16   0],[110  51  19],[115  86  42],[119 116  63],[ 93 109  47]
[138 104  66],[193 144 111],[122  44  21],[136  29  13],[188  47  40],[181  22  19],[173   5   4],[178  10   7],[219  62  55],[183  32  23],[184  40  29],[195  48  38],[173  14  10],[188  16  16],[187   0   5],[232  38  49],[235  44  60],[243  65  79],[167  11  15],[140   8   4],[143  43  27],[108  41  12],[121  86  46],[127 117  68],[125 136  78]
[152 130  81],[166 138  91],[151 106  67],[105  40   8],[130  39  18],[123  11   0],[151  18  13],[201  53  53],[255 111 116],[252  83  90],[255  89  99],[238  58  69],[196  12  24],[190   4  17],[189   1  15],[203  15  29],[182   0   9],[189  14  21],[166  10  11],[134   3   0],[140  41  22],[100  33   4],[96 58 19],[96 84 36],[121 130  75]
[150 141  82],[158 145  90],[164 141  91],[123  86  42],[139  83  48],[137  59  36],[137  33  20],[165  36  31],[242  89  94],[247  77  88],[255  80  95],[222  37  53],[185   0  16],[193  13  25],[190  14  25],[182  11  19],[204  35  40],[162   4   3],[157  18  13],[132  16   3],[108  20   0],[119  58  27],[124  92  51],[88 80 31],[108 117  64]
[124 129  63],[136 136  72],[195 186 127],[191 170 117],[211 170 126],[206 146 112],[150  64  41],[132  22   9],[170  38  34],[177  31  32],[193  37  41],[174  13  18],[159   0   3],[168  12  15],[157   5   4],[136   0   0],[140   5   0],[141  17   7],[140  30  17],[110  22   2],[117  52  24],[157 114  79],[149 128  85],[173 171 122],[146 159 106]
[123 140  69],[ 91 104  34],[140 147  80],[144 138  78],[164 143  90],[190 149 105],[141  76  44],[130  44  21],[135  29  13],[141  20  11],[156  27  21],[160  27  20],[146  15   7],[140  12   1],[156  34  21],[179  67  53],[123  23   7],[96  9  0],[110  35  12],[103  43  15],[87 44 12],[154 130  92],[176 167 124],[201 207 159],[195 212 160]
[117 150  71],[51 79  4],[71 93 21],[76 88 22],[91 89 30],[133 113  62],[102  63  20],[111  52  18],[117  40  14],[129  38  17],[136  37  18],[133  32  14],[111  12   0],[104   9   0],[164  76  52],[233 157 131],[172 115  88],[140  95  66],[100  64  32],[96 67 33],[97 82 43],[140 135  93],[151 157 111],[174 188 139],[173 191 141]
[ 94 137  57],[43 84  6],[60 94 20],[ 78 105  36],[ 88 102  40],[119 118  62],[85 67 19],[87 52 12],[91 38  6],[95 31  3],[83 13  0],[96 24  0],[105  36   7],[98 35  4],[125  69  36],[153 109  74],[129 105  71],[67 54 19],[73 65 28],[113 109  71],[32 34  0],[58 67 24],[151 164 120],[72 89 44],[58 77 31]
[114 162  86],[ 82 128  53],[ 59 102  30],[55 92 23],[54 83 19],[ 98 113  56],[90 90 40],[94 79 36],[112  82  46],[96 55 23],[79 34  3],[138  93  62],[181 138 106],[138 100  64],[91 59 21],[60 42  2],[53 53 15],[ 97 107  70],[62 72 35],[82 94 56],[46 61 20],[32 49  7],[153 170 128],[ 97 115  73],[51 68 26]
[150 202 130],[132 182 111],[ 77 124  56],[43 85 21],[31 67  6],[ 83 108  53],[ 92 104  58],[95 93 52],[156 142 107],[128 105  73],[121  94  64],[212 185 155],[249 224 193],[156 136 103],[79 65 28],[53 51 12],[79 94 55],[168 190 152],[57 77 40],[40 61 22],[57 75 37],[36 54 16],[178 194 157],[138 154 117],[ 87 101  65]
[153 201 139],[131 179 117],[107 152  93],[102 145  89],[ 91 128  76],[126 155 107],[68 84 45],[53 59 23],[98 93 63],[135 121  94],[132 115  89],[172 155 129],[199 185 156],[116 107  76],[83 80 47],[47 53 19],[81 98 62],[201 223 187],[149 169 134],[ 90 107  73],[116 131  98],[129 143 108],[214 225 191],[218 229 195],[162 173 139]
